Artistic License – Biology: 
Obviously, there is no real life "X-Gene" that gives you superpowers.<sup>note&nbsp;</sup> 

_"This movie is too dumb on too many levels. I mean, why does everything on Earth freeze at night? Wouldn't that kill all the greenery, and the animals? And speaking of animals, why does that eagle adopt Jaden as one of its young, then commit eagle suicide to save him from the cold?! It hasn't figured out how to live in the cold over the last thousand years of being an eagle?! Seriously?!"_

There are cases where the MST3K Mantra certainly applies, especially if the entire world of the work of fiction is pretty crazy and, thus, all bets are off in terms of good science. Therefore, most of the examples below are culled from series who were at least trying to be taken seriously (so please keep that in mind before adding an example on this page).

A subtrope of Hollywood Science. Contrast Informed Species, for characters that look absolutely nothing like their species.

---
Artistic License – Biology Example in 

## Tropes

**Sub-indexes:**

-   Artistic Licence – Anatomy
-   Artistic License – Botany
-   Artistic License – Medicine
-   Artistic License – Pharmacology
-   Artistic License – Arachnids
-   Artistic License – Marine Biology
-   Artistic License – Ornithology
-   Artistic License – Paleontology
-   Hollywood Evolution
-   Pregnancy Does Not Work That Way
-   Science Marches On
-   Somewhere, an Entomologist Is Crying
-   Somewhere, a Herpetologist Is Crying
-   Somewhere, a Mammalogist Is Crying
-   Somewhere, an Equestrian Is Crying

-   90% of Your Brain: The myth that average people only use 10% of their brains.
-   Aardvark Trunks: Aardvarks, anteaters, echidnas, and pangolins depicted with flexible snouts much like the trunk of an elephant. Their snouts are also portrayed as expressive.
-   AB Negative: Everyone has an uber-rare blood type.
-   Adam and Eve Plot: Two individuals do not provide enough genetic variability to produce a viable population. It takes at least twenty-five breeding pairs to prevent the population from dying out due to complications caused by inbreeding.
-   All Animals Are Dogs: All animals behave the same way as dogs.
-   All Animals Are Domesticated: Wild animals never get mad, or if they do, never dangerously so.
-   All Flyers Are Birds: Creatures that can fly, but aren't birds, do bird things.
-   All Genes Are Codominant: An interspecies hybrid baby ends up getting 50/50 genes.
-   Alpha and Beta Wolves: Wolves have a distinct hierarchy with a leader, a second-in-command, etc., often with titles named after Greek letters.
-   Amazing Technicolor Population: Humans with abnormal skin colors.
-   Amazing Technicolor Wildlife: Animals with abnormal coloring.
-   Anachronistic Animal: In a work set in the past, animals that didn't exist then exist anyway.
-   Anatomically Impossible Sex: Sex that works in a biologically-impossible way.
-   Animal Gender-Bender: Animals look or behave like the opposite sex from what they're meant to be.
-   Animals See in Monochrome: Animals, especially dogs and cats, see in black and white.
-   Aquatic Hadrosaurs: Hadrosaurs (a type of dinosaur) living a semi-aquatic lifestyle.
-   Aquatic Sauropods: Sauropods (a type of dinosaur) living a semi- or wholly aquatic lifestyle.
-   Artificial Hybrid: Someone who was born one species, but turned into a hybrid.
-   Ascended to Carnivorism: Herbivorous animals that eat meat.
-   Baby Language: In reality, the babbling of a baby is an attempt at actual speech, rather than a language in itself.
-   Balloon Belly: In real life, gaining weight because of food happens due to the body storing fat from it, which cannot happen immediately after eating. If someone eats so much that their actual stomach visibly expands them, this would probably make them throw up.
-   Bearded Baby: A baby with facial hair.
-   Binomium ridiculus: Need a 'scientific' name for something? Just slap any old bit of Dog Latin on it, and you're good to go.
-   Blown Upward by a Blowhole: Whales can blow object and animals with their blowholes.
-   Bones Do Not Belong There: Bones inside soft organs, or in species that don't have any.
-   Canine Confusion: A work portrays dogs, wolves, and related animals wrong.
-   Cartoon Penguin
-   Cartoon Whale
-   Casual Crucifixion: When one is crucified, especially if nailed through hands and feet, the results will be treated as Only a Flesh Wound, despite the hands and feet being the **least** fleshy parts of the human body.
-   Cat Concerto: The yowling of a cat is not actually equivalent to human singing, but rather means that they're fighting or mating.
-   Charles Atlas Superpower: Humans gain superhuman abilities through mundane training.
-   Clamshells as Mouths: Clams and other bivalves being depicted with the shells as jaws for speaking and eating.
-   Clam Trap: Clams and other bivalves, especially giant clams, snap at people.
-   Clean, Pretty Childbirth: Childbirth is quick and simple. Absolutely no placenta or involuntary bowel movements.
-   Clone Angst: A clone angsts over the fact that they are a genetic duplicate of another person.
-   Cold-Blooded Whatever: Cold-blooded creatures are treated like one big species.
-   Constantly Lactating Cow: Cows and other livestock can always be milked no matter what.
-   Cow Tipping: Knocking over cows. This usually qualifies because the cows will be erroneously portrayed as sleeping standing up, and/or unable to get up once knocked over.
-   CPR: Clean, Pretty, Reliable: CPR can't spread disease, never results in anything ugly like broken ribs or throwing up (and may even be literally pretty and played for Fanservice) and always works.
-   Crying Critters: Animals besides humans cry for emotional reasons.
-   Diurnal Nocturnal Animal: A nocturnal animal is somehow active in the daytime.
-   Dominant Species Genes: When species X and Y have kids, the kid is always an X.
-   Dumb Dinos: Dinosaurs were stupid and slow.
-   Easy Amnesia: Amnesia is easy to get and easy to recover from.
-   Easy Sex Change: It’s easy to medically change from one gender or another. The process only takes a couple of hours and they instantly look like the opposite gender.
-   Egg-Laying Male: Animals laying eggs regardless of their gender.
-   Either/Or Offspring: When two species breed, you always get one or the other, never a hybrid.
-   Electric Jellyfish: Jellyfish zap instead of stinging.
-   Explosive Decompression: Being in space without a spacesuit makes you explode.
-   Extra Y, Extra Violent: Men with an extra Y chromosome are violent, even though real life men with XYY syndrome are simply taller and more susceptible to learning disabilities.
-   Female Groin Invincibility: Females take no damage from groin attacks.
-   Flatline Plotline: A plot about characters dying and being medically brought back.
-   Flying Flightless Bird: A bird in fiction that can fly despite its actual species being unable.
-   Four-Legged Insect: Insects with four legs, arachnids with six legs, or decapods with six or eight legs.
-   Fungi Are Plants: Fungi being confused with or treated as being plants.
-   Funnel-Mouthed Cephalopod: Squids and octopi have tube-like mouths.
-   Gender Equals Breed: When two animals have children, the male children look like their father and the female children look like their mother.
-   Genetic Memory: Memories are as hereditable as eye and hair color.
-   Goofy Feathered Dinosaur: Feathered dinosaurs are portrayed as goofy, even though in reality a lot of predatory species had feathers.
-   Green Gators: Crocodilians depicted as various shades of green; real ones are either gray or tan.
-   Half-Human Hybrid: A being who is half-human and half-something that isn't human.
-   Hard Head: Characters who hit their heads never suffer anything more serious than a headache or dizziness.
-   Headbutting Pachy: Pachycephalosaurians (a type of dinosaur) always butt heads (literally).
-   Heart in the Wrong Place: A human's heart is where the left lung should be.
-   Hereditary Twinhood: Twins running in a family to unrealistic degrees.
-   Hermaphrodite: A character with both fully developed male and female sex organs. In real life, intersex conditions result in biological ambiguities between male and female, such as mixed glands, hormonal balances, chromosomal sexes, or sexually ambiguous/incompletely developed genitals.
-   Hollywood Chameleons: A chameleon can use their color-changing ability to blend in with their surroundings.
-   Hollywood Genetics: A biological family who doesn't look related.
-   Hollywood Healing: Injuries are never permanent and never cause permanent side effects.
-   Hot Skitty-on-Wailord Action: Impossible means of breeding.
-   Huggy, Huggy Hippos: Hippos are portrayed as Gentle Giants, the opposite of their real-life counterparts.
-   Humanity Came From Space: Despite what the fossil record, genetics, and concrete anatomical evidence says, humans are actually aliens.
    -   Alien Animals: Despite what the fossil record, genetics, and concrete anatomical evidence says, certain species are actually aliens.
-   Hunger Causes Lethargy: A character acts tired when hungry despite not being hypoglycemic and it not having been long enough to cause low blood sugar.
-   Hybrid Power: If someone with superpowers and someone without have a kid, the kid always ends up with powers.
-   Idealized Sex: Sex is never awkward.
-   Imprinting: A baby animal mistakes someone else, usually of a different species (most often human) as their parent (usually their mother).
-   Improbable Taxonomy Skills: The ability to fully classify an organism with just a cursory examination.
-   Inbred and Evil: Children born of incest are evil.
-   Incorrect Animal Noise: Animals making the wrong sound (and it's not played for comedy).
-   Inexplicably Tailless: An animal with no tail despite their species usually having tails.
-   Informed Species: An anthropomorphic animal looks nothing like the species they are said to be.
-   Insect Gender-Bender: A male worker ant or bee, despite the fact that workers are sterile females.
-   Interspecies Romance: Romance between different species.
-   Kangaroo Pouch Ride: Characters riding in kangaroo pouches, even though real kangaroo pouches aren't exactly suitable for transportation.
-   Killer Gorilla: Gorillas are way more aggro than real gorillas.
-   Lactating Male: A male animal can produce milk, even though the species has proven it can't.
-   Lazy Neutered Pet: Once a pet gets neutered, it turns into a Lazy Bum.
-   Longest Pregnancy Ever: A series with a pregnant character takes longer than nine months for the character to give birth.
-   Made of Bologna: When flesh is cut deeply, the innards are simplified to a solid, uniform substance.
-   Made of Iron: A character suffers damage that should hurt or incapacitate them but is easily shaken off.
-   Made of Plasticine: Bodies are represented as being unrealistically flimsy and easily dismembered.
-   Magic Genetics: Genetic engineering/mutation allows for superpowers, even those that defy the laws of physics.
-   Magical Defibrillator: A defibrillator that works unrealistically.
-   Messy Pig: Pigs being portrayed as filthy when they are actually naturally clean.
-   Misplaced Vegetation: Plants in the wrong place.
-   Misplaced Wildlife: Animals in the wrong place.
-   Mister Seahorse: A male gets pregnant.
-   Monstrous Germs: Germs look unrealistically freakish, and/or are sentient.
-   More Predators Than Prey: An ecosystem with heaps of predators, but not enough prey to realistically sustain them.
-   Mouthy Bird: A bird's beak is drawn and/or animated to act like lips or a nose with a mouth underneath.
-   Naturally Huskless Coconuts: Coconuts are shown without husks even when they are growing on the tree.
-   New Body, Old Abilities: Characters who inhabit another body still have the same abilities.
-   No Biochemical Barriers: Aliens and humans can eat the same food, breathe the same air, catch the same diseases, etc.
-   No Dead Body Poops: Fiction ignores people soiling themselves when they die.
-   No Periods, Period: Women never menstruate.
-   No Such Thing as Dehydration: Video game characters don't need to drink to stay alive.
-   Noisy Nature: Animals are much louder than in real life.
-   No Navel, Novel Birth: A human lacking a bellybutton was born through non-mammalian means.
-   Non-Humans Lack Attributes: Humanoid beings do not have genitalia.
-   Non-Mammal Mammaries: The females of a humanoid species have breasts when realistically they wouldn't have any.
-   Non-Mammalian Hair: A humanoid being has hair in spite of being of a species that doesn't have hair.
-   Nuclear Mutant: A being that became a monster via nuclear radiation.
-   One Dose Fits All: A poison, medicine, anaesthetic, etc is given to different people and all affects them the same.
-   Only a Flesh Wound: A character gets a horrible wound but is basically hunky-dory.
-   Ostrich Head Hiding: Ostriches bury their heads in sand while scared or asleep.
-   Our Clones Are Different: Methods used to produce clones are either unlikely to work or entirely impossible in media.
-   Patchwork Kids: A kid that looks half like their mother and half like their father.
-   Pattern-Coded Eggs: A creature's eggs have the same colours as the creature itself.
-   Penguins Are Ducks: Penguins are given attributes of ducks.
-   Perpetual Molt: Birds, or fictional feathered species, are molting 24/7 and are rarely if ever actually missing any feathers.
-   Perplexing Pearl Production: Any bivalve can create perfect, jewelry-store-worthy pearls on its own, and often very quickly.
-   Piranha Problem: Piranhas are portrayed as much more aggressive and ravenous than real piranhas.
-   Polar Bears and Penguins: Polar bears and penguins live in the same pole.
-   Poison Is Corrosive: A poisonous, corrosive liquid.
-   Pregnancy Does Not Work That Way
-   Pregnant Reptile: A non-mammal bears live young.
-   Prehensile Hair: Someone can move their hair.
-   Projectile Webbing: Spiders can use their silk as a weapon.
-   Psycho Electric Eel: Electric eels are like literal eels with freaky electric superpowers.
-   Radiation-Induced Superpowers: Radiation-induced mutations grant superpowers.
-   Random Species Offspring: Someone is meant to be the biological kid of their parents yet is a different species from both of them.
-   Rapid Hair Growth: Hair grows unrealistically quickly.
-   Raptor Attack: Dromaeosaurids (raptors) are depicted as featherless and bigger and more aggressive than they were in reality.
-   Red Live Lobster: Stereotypical, but unrealistic, cartoon crustaceans colored red, even when uncooked and live.
