Anti-Villain: 
_"Vlad was one of those old-time bad guys with honor and morals, which made him almost one of the good guys. None of us was a saint."_

An Anti-Villain is the opposite of an Anti-Hero — a character with heroic goals, personality traits, and/or virtues who is ultimately the villain. Their desired ends are mostly good, but their means of getting there range from evil to undesirable. Alternatively, their goals may be selfish or have long-term consequences they don't care about, but they're good people who might even team up with the hero if their goals don't conflict.

They often reach a kind of critical mass that makes them more good than normal villains but not quite heroes, blurring the line between hero and villain the same way an Anti-Hero does, but coming from the opposite direction.

Anti-Villain is an attempt to lighten up a villain as opposed to an Anti-Hero, which has a tendency to darken the hero. Side by side, it can become very hard to tell them apart. The only reason some would even be considered evil at all is when they're the Designated Villain. Despite this humanizing characterization, they are rarely less dangerous. For instance, heroes wouldn't know what to expect if their enemy shows caring and then attacks their reputation, without giving them an excuse to rationalize killing them.

Most of them are probably well aware that what they're doing is "evil", unlike the blinded Knight Templar, but strive to maintain a façade of good PR, often by engaging in Pragmatic Villainy. They'll see it as a viable means to a (possibly) good end.

In terms of personality, anti-villains are kind-hearted and can be caring and honorable in nature, even towards their enemies, but it can be possible for them to treat their own allies with rudeness, which by its own accord, is a very unusual trait to possess. Moreover, compared to regular villains that are just simply evil, anti-villains are often neutral — depending on the writers of said characters. Those that are part of the neutral alignments however, aren't exactly benevolent, but they aren't malevolent either, but there also do exist anti-villains that are outright evil in nature, though they still maintain all of the attributes that anti-villains usually have in common. They can also be capable of a Heel–Face Turn much more easily than normal villains thanks to their personalities.

It may also be possible to turn a normal villain into an Anti-Villain over time by detailing their Start of Darkness, giving them a Cynicism Catalyst, a Morality Pet, multiple Pet the Dog episodes, or otherwise retconning them into submission. A Freudian Excuse may explain their actions, but almost never changes them into an Anti-Villain if there is nothing good about their present motivations.

Compare and contrast this trope with its antithesis, the Anti-Hero. A character who is a Wild Card or a Heel–Face Revolving Door can be capable of being both an Anti-Hero and an Anti-Villain depending on whether or not they are acting for or against the protagonist at the time. They are often the sympathetic party of a Sympathetic Villain, Despicable Villain duo.

These characters fall under "villians we sympathize with" on the Sliding Scale of Character Appreciation.

**Important**: A Complete Monster can never qualify as an Anti-Villain, because their causes are never noble (even if they claim otherwise) and are not meant to be sympathetic in any way, whereas you are supposed to relate to, if not sympathize with, an Anti-Villain despite otherwise not approving their methods. it is possible for a character that formerly qualified as an Anti-Villain to be a Complete Monster, however, if they remove all their redeemable or sympathetic characteristics.

Also not to be confused with Hero Antagonist in which the Anti-Villain is outright good.

---
Anti-Villain Example in 

## Sub-tropes and related tropes

Character types particularly prone to anti-villainy (though many have their share of flat-out villains, and heroes too) include:

-   Affably Evil: A villain who is genuinely polite and friendly in spite of being evil.
-   Ambiguously Evil: A mysterious character who is hard to classify good or evil based on their actions.
-   Being Evil Sucks: A life of doing bad things has given them nothing but misery.
-   Big Bad Slippage: The main villain isn't a villain at the start of the story and becomes one over time; they often have tragic and/or sympathetic motives for turning evil.
-   Byronic Hero: Darker versions of this trope still tend to have sympathetic or admirable qualities and a lot of inner turmoil and conflict.
-   Cry for the Devil: The villain is depicted sympathetically, even if only for a moment, and the audience pities them.
-   Chaotic Neutral: Someone who’s rebellious in nature while a fair balance between Good and Evil.
-   Dark Magical Girl: She often has a Dark and Troubled Past and usually ends up switching sides.
-   Designated Monkey: The character supposedly deserves the misfortunes they endure, but the audience considers the abuse inflicted on the character to be too unreasonable and excessive.
-   Designated Villain: The narrative says that they are villainous, but there are factors that contradict this.
-   Drill Sergeant Nasty: While not always a villain, they can be one. They may only be rough on their troops because they need to prepare them properly for the horrors of war.
-   Driven to Madness: Someone else deliberately drove them insane.
-   Driven to Villainy: The villain becomes a villain because of traumatic experiences.
-   Even Bad Men Love Their Mamas: A villain is sympathetic because of their care for their parents (usually his mother).
-   Even Evil Can Be Loved: A villain is humanized by the fact good characters still care about them and thus is more likely to have sympathetic qualities and/or be redeemable.
-   Even Evil Has Loved Ones: A villain is sympathetic for their care for their family, friends, etc.
-   Even Evil Has Standards: A villain has certain moral lines they won't cross.
-   Evil Virtues: The villain has strength(s) of character thought to be typical of a hero, and that's what makes the villain more efficient than other villains.
-   Ex-Big Bad: A villain who continues to feature as a character in a work after being defeated and losing their main antagonist position may lose some of their evil traits, and may even undergo a Heel–Face Turn or become a Token Evil Teammate in the process.
-   The Extremist Was Right: The villain's actions are vindicated later.
-   Fair-Play Villain: They may be a villain but they prefer to keep things fair between them and the heroes rather than tipping things in their own favor
-   Fallen Hero: A hero who made a Face–Heel Turn can be an anti-villain if they haven't fully given up their good intentions/traits from their heroic days.
-   Family-Values Villain: A villain who believes in following standards in the form of family values.
-   Forced into Evil: A character doesn't want to be a villain, but is one only because of being blackmailed or otherwise extorted.
-   Friendly Enemy: The villain treats their enemies like old pals.
-   Friendly Pirate
-   Gentleman Thief (when they're not the hero)
-   Good All Along
-   Good Girl Gone Bad: A Nice Girl who becomes a villain (or just a Jerkass) due to something bad happening to her; they often still have sympathetic qualities.
-   Harmless Villain: The villain is not really threatening at all.
-   Heel–Face Turn: The bad guy switches sides and becomes a good guy.
-   A Hero to His Hometown: Their own people are happy with what they've done, even if everyone else isn't.
-   He Who Fights Monsters: They started out a good guy but ended up becoming just as bad as what they were fighting against.
-   Hidden Heart of Gold: The villain is a bit of a nice guy, although they don't want anyone knowing it.
-   Hitman with a Heart: A Professional Killer who isn't quite as cold-blooded as they seem.
-   Honest Corporate Executive: A high-ranking corporate executive with more benign views.
-   Ignorant Minion: A Mook who is out of naivety or slow-wittedness unaware that their boss is evil.
-   Ineffectual Sympathetic Villain: The villain is so incompetent that their plans always fail.
-   Innocent Bigot: A bigot who is innocent due to lack of education about bigotry.
-   Invading Refugees: These invaders are attacking because they've been forced on the run.
-   Jerk with a Heart of Gold: They may be a jerk, but they have a good heart.
-   Jerkass Woobie: They may be a jerk, but they're also pitiable.
-   Justified Criminal: They only commit crimes for a sympathetic or even morally good reason.
-   Knight Templar: A villain who genuinely believes that their actions are good and/or just.
-   A Lighter Shade of Black: They're no saint, but there are other villains who are comparatively **much** worse.
-   Lovable Rogue: (When they’re the villain)
-   Lawful Evil: Evil, but otherwise obeys law and honor in one way or another.
-   Mike Nelson, Destroyer of Worlds: A villain who unintentionally causes problems through their own ignorance and lack of responsibility.
-   Minion with an F in Evil: Has villainous intentions, but fails at it.
-   My Country, Right or Wrong: Supports one's nation even if they don't personally agree with their villainous policy.
-   My Master, Right or Wrong: Serves a villain out of loyalty.
-   Mysterious Backer: They might be on the side of good, but they're not very proactive about doing good themselves.
-   Necessarily Evil: An anti-villain who chooses to serve as the Big Bad in order to prevent a catastrophe or prevent someone worse from taking the role.
-   Neighbourhood-Friendly Gangsters
-   Never Hurt an Innocent: The villain wouldn't dare to hurt those who've done nothing wrong.
-   Noble Demon: A villain whose principles prevent them from embracing villainy wholeheartedly.
-   Noble Top Enforcer: The Dragon is noticeably more virtuous than the Big Bad they serve.
-   Nominal Villain: A character who advances a villainous cause, but has no villainous motivations.
-   Non-Malicious Monster: A creature that, while dangerous, cannot be called evil due to its animal-like sapience.
-   Not Evil, Just Misunderstood: It turns out the so-called villain is actually mistakenly believed to be evil.
-   Obliviously Evil: The villain doesn't realize that they're committing evil acts.
-   Pet the Dog: They may be evil, but that kind deed that they did had just revealed that they really do have a nicer side after all.
-   Poke the Poodle: Someone tries to Kick the Dog, but their actions come off as laughable or just a bit annoying rather than truly harmful.
-   Polite Villains, Rude Heroes: If the villain is considerably more polite than the heroes in comparison.
-   Politically Correct Villain: Evil as they may be, they won't tolerate discrimination, and will gladly work with anyone regardless of how different they look or act.
-   Pragmatic Villainy: Sees no need to do random evil acts for no reason whatsoever because that’s “a waste of resources” and “unnecessary to their goal”. They might even do good deeds to achieve their Evil Plan.
-   Predation Is Natural: Though it bodes ill for its prey, an animal hunting for survival is not inherently evil.
-   Punch-Clock Villain: Performs evil just to make a living.
-   Regretful Traitor: They betrayed you, yes, but it doesn't mean they haven't any qualms about it.
-   Reluctant Mad Scientist: A scientist who was pulled into villainy by bad circumstances, or have his experiments being systematically abused by other parties he doesn't intend to.
-   The Rival: They really want to beat the hero, but might treat everyone else okay.
-   Sympathetic Inspector Antagonist: The antagonist is a likeably portrayed law-enforcer trying to capture a law-breaker who happens to be the protagonist.
-   Sympathetic Murderer: Their act of homicide has sympathetic circumstances to it, like the victim being someone horrible or the act being accidental or the result of a moral dilemma.
-   Sympathetic Slave Owner: Engages in slavery, but isn't too awful about it.
-   Sympathy for the Hero: The villain expresses sympathy or pity for the hero.
-   Token Good Teammate: An anti-villain can be a part of a group of straight up villains.
-   Token Heroic Orc
-   Totalitarian Utilitarian: a totalitarian who believes total control over people Will make everything better.
-   Tragic Bigot: They hate a particular group of people because a person/people belonging to this group were involved in a past personal tragedy.
-   Tragic Monster: A heroic and/or sympathetic person who was turned into a monster and thus lost their humanity.
-   Tragic Villain: They're aware that their villainous actions are wrong, but believe (rightly or not) that they have no choice but to continue doing them.
-   Trapped in Villainy: Would like to quit villainy, but there is a threat of death over failures in evil or attempts to leave.
-   Troubled Abuser: They commit abuse because they themselves were abused.
-   Utopia Justifies the Means: The villain wants to Take Over the World because they genuinely believe they can create a better society.
-   Villainous Friendship: Having friends proves that they aren't ALL bad.
-   Villainy-Free Villain: This character is portrayed as a villain but they are not evil at all.
-   Well-Intentioned Extremist: The villain does bad things in order to achieve an admirable goal.
-   Woobie, Destroyer of Worlds: A very sympathetic and pitiable character is Driven to Villainy.
-   Worthy Opponent: More often than not, the anti-villain honestly respects the hero's resolve, even though they're normally Affably Evil to begin with.

---
Anti-Villain Example in 

## Example subpages

-   Anime & Manga
-   Comic Books
-   Fan Works
-   Film — Animation
-   Film — Live-Action
-   Literature
-   Live-Action TV
-   Music
-   Pro Wrestling
-   Tabletop Games
-   Theatre
-   Video Games
-   Webcomics
-   Western Animation

## Other examples



---
Anti-Villain Example in Toys

-   In almost all **Transformers: Generation 1**\-based continuities, Thundercracker is usually the most sympathetic of the Seekers. In the original cartoon, he was still villainous, but wasn't as stupid and cruel as Skywarp or as narcissistic and grasping as Starscream. In the recent **The Transformers: All Hail Megatron** comic event, he shows disgust at the experiments that created the Swarm, and saves New York City from being nuked by another Decepticon because the way of the Decepticons is not slaughter, but battle. In **War For Cybertron**, whereas Skywarp's in-game dialogue is fuelthirsty and Starscream's is all vainglory, he expresses curiosity and wonders at the unusual environs of Cybertron's underworld (apt, as his class for the mission is Scientist). In almost all "character profile" productions, he's usually described as being a reluctant follower who's still around mainly because he believes in the original ideals or because he's already gone so far.
-   **BIONICLE**:
    -   Krika, a Noble Demon who's only on the side of evil because he feels resigned to it, and even then, he's a staunch critic of Teridax, openly questioning the validity of his enormous evil plan. He even gives Toa Gali a chance to leave instead of fighting.
    -   Vezon, overlapping with Ineffectual Sympathetic Villain. He's basically an Evil Overlord persona without any of the things that allow either the "evil" or the "overlord" part to work, being too insane to handle any of his powers or tactical genius effectively, and at one point he gets roped into working for the Order of Mata Nui to combat the Brotherhood of Makuta, taking advantage of how for better and for worse, he's fearless (and, if required, expendable). It's lampshaded when he disguises himself for a moment as a "Toa (Hero) of Anarchy".

---
Anti-Villain Example in Web Animation

-   **An Adventure of Sheep and Chicken** has the hiker, who’s only trying to eat Chicken because he’s starving. He later makes a Heel–Face Turn and helps save Chicken’s friend, Sheep.
-   **Red vs. Blue**: **Revelation** has Agent Washington, who is only after the Blood Gulch crew to take Epsilon back to the Chairman so he doesn't have to rot away in prison. Adding to this, the only reason he has to get Epsilon in the first place is because Caboose didn't turn Epsilon in like Wash told him to.
-   **RWBY** has Hazel Rainart. His murderous hatred of Ozpin aside, he is the least antagonistic of Salem's enforcers. He abhors unnecessary violence, as seen with his anger at Adam's murder of Sienna Khan, and his reluctance to fight Ren and Nora. He doesn't take pleasure in attacking Oscar and Nora, instead seeing them as unfortunate causalities as a result of Ozpin. He's willing to take the blame for the failure at Haven rather than blame Cinder or let Salem go for Emerald and Mercury, and begins to keep an eye out for them after returning from the mission. Outside of his anger towards Ozpin, Hazel's a fairly decent guy.
-   DemonKing from **TOME** really just needs the money to go back to school, okay? An even better example from **TOME**, though, lies in Kizuna, who turns out to be this by the end of Episode 15. She just doesn't want anyone to be hurt anymore... and it leads her to try and almost kill SOFDTI.

---
Anti-Villain Example in Web Original

-   Acktreal Domma from **Alien Abduction Role Play**. She is a genuinely kind, loving soul who cares for her crewmates and human test subjects, yet both are put in serious danger because of her increasingly deteriorating mental state, possibly due to something in the hormones or genetics of the humans she comes into contact with.
-   **Brennus**: The Dark, the original super-villain, qualifies due to being a) a Noble Demon whose organization helps keep the hero-villain conflict from escalating to truly uncontrollable levels, b) being in Enemy Mine situations with the heroes more often than he is in conflict with them, and c) a genuinely loving father and Benevolent Boss. At times he comes off more like a full on Anti-Hero, but remember that he still willingly employs cannibals and Serial Rapists, and he's the one who gives them their marching orders, and he has no small amount of blood on his own hands.
-   Most of oWn in **Cult of Personality** are no less moral than other characters in RED and BLU, mostly because the mercenaries who joined own have their personalities largely intact despite their changed loyalties.
-   Vincent Liedecker of **The Descendants**, philanthropist, life saver, and sponsor the hero team's school — the only one around that doesn't seem to be about brainwashing or supersoldier projects. He sends his thugs to **protect** the establishments he takes protection money from, even from threats that he didn't create or provide the weapons for. Er...so he is into protection rackets and the underground economy, and producing Magitek and cloning horrible monsters that Should Not Be, and then selling them to the highest bidder...
-   **Dr. Horrible's Sing-Along Blog**: Dr. Horrible. He claims to be a Well-Intentioned Extremist but is really an Ineffectual Sympathetic Villain who's in the whole evil business because of constant humiliations from Jerk Jock superheroes like Captain Hammer and unrequited affection for a girl he met at the laundromat. The story follows his transition from Anti-Villain to full-blown Supervillain. In "Fury of Solace", originally created for the ELE application contest <sup>note&nbsp;</sup>, his Villain Song details how he had to kill a young girl's parents (and, implied by extension, become her nemesis) so she'll become a superhero and save the world. One of the prequel comics show that Penny actually likes him too.
-   Despite going criminally insane and burning down a toy factory in a rampaging fit of revenge, Doctor Steel is really a kind-hearted soul who only wants to make the world a better place (for himself...).
-   **Fallout Is Dragons** has Death, leader of one quarter of the Four Horses Raider Gang. His status as villain is mostly given by his position; in person he's actually quite reasonable, acts as an unofficial mentor to one of the player characters, and is willing to stop the raids on towns if it will help his gang.
-   In **The Gamer's Alliance**, Kagetsu I deeply cares for his subordinates and loves his wife Marya above anything else. He knows that his plan of destroying the world, killing countless innocents and depowering the gods is an unfortunate but necessary step to create an everlasting utopia but he hesitates when he has to choose whether to sacrifice Marya to make his dream come true. Glaurung shares a vision of a world without borders where no more warfare is necessary, but in order to do so her armies have to crush any opposition.
-   Some Imperials from **The Gungan Council**, like Akio Kahoshi and Delek Wrentar, usually want to bring peace to a war ridden galaxy and care for their close friends. Yet, their methods to bringing peace usually involve hostile conquests of systems and purging the Jedi.
-   Dudley Griffin in **KateModern** was fighting the Order long before the heroes, and tries desperately to warn Kate away from danger. Nevertheless, with his willingness to attack other good characters and his bad temper, he functions as an antagonist.
-   Tenshirock from **Noob** is a villain mostly due to most character being gamers while his objective is getting people to stop playing MMORPG. He's otherwise partners in crime with the Manipulative Bastard among the protagonists and Friendly Enemies with the rest to the point of You Will Be Spared.
-   In commentaries, Doug said he wrote The Nostalgia Critic and company in **Kickassia** and **Suburban Knights** this way; selfish and doing bad things, but sympathetic and at least in the end knowing what's right. By **To Boldly Flee**, Critic's broken enough to just want to be the hero, and succeeds, while everyone else is nicer too.
-   **Only Villains Do That**: The goddess of evil won't let him be too nice, but neither does Seiji actually want to be evil.
-   The Gear Group during the Keep the Flag Flying arc in **Our Avatars Were in a Room Together: The Continuation**, if only because they're slightly sympathetic in their motives, which is to get revenge on the humans that experimented on them.
-   In **A Practical Guide to Evil**, this is Catherine's explicit aim, and part of Black Knight's plan seems to be to create such a role for Evil Names. Likewise, Thief also fills this role, joining Catherine because she'd be better joining her.
-   **Springhole**
    -   Deconstructed in **No, Thanos Was Not Justified**. Syera argues that regardless of his intentions, what Thanos did during **Avengers: Infinity War** was pointlessly cruel and wouldn't even be effective in the long run. In addition, there were alternatives that wouldn't have traumatized half the universe.
    -   Reconstructed in **How To Write Sympathetic Antagonists Without Endorsing Or Excusing Their Actions, & Without Making Your Protagonists Seem Heartless**. Syera advises making the heroes acknoweledge how awful the villain's tragic backstory or that they do have good intentions while also pointing out neither gives them free reign to hurt others.
-   In **Survival of the Fittest**, the closest things to villains **per se** are those who choose to play the game. While sometimes these people are downright evil or simply terrifyingly insane, there are killers who actually aren't very bad people, often given a sympathetic reason for playing the game such as trying to protect a loved one or because they've given up all hope of escape and see it as the only way to survive (and as far as they know, it is). Examples of this include Bobby Jacks, (not... anymore), Bryan Calvert, to an extent, and, arguably, Jacob Starr.
