Black Eyes of Evil: 
Bored now...

_"...I met this six-year-old child with this blank, pale, emotionless face and... the blackest eyes — the devil's eyes."_

Traditionally, a cheap and easy way to show that a character is evil is the use of colored contact lenses in live action, or colored or glowing eyes in animation. Since the 1990s, however, a new trend has emerged — the Black Eyes of Evil.

These days, when someone is possessed by demons, dabbling in the dark arts, psychically dominated by evil aliens, or gone evil in some other way, their eyes will go perfectly black with no whites at all.

Presumably this perfect blackness indicates the purity of the evil within them and their total lack of humanity. Even if a person's eyes are weirdly colored, there is still a possibility of human connection, but if their eyes are gaping wells of nothingness...

One interesting feature of this trope is that these black eyes will return to their normal state if the demon is exorcised/psychic link is broken/etc.

Alternately, a character's face can be shadowed in such a way that their eyes are completely hidden, or at most reflecting back a glint. Typically, these characters don't actually have black eyes and it's a temporary thing. This version can show up in characters who aren't the ultimate evil, merely sinister or mysterious. In many cases, heroic characters may also gain shadowed eyes in this way.

This can be surprisingly hard to tell apart from normal eyes in photos, because if a person has normal-colored eyes that happen to be deep-set or narrow to the point of looking squinty, then there won't be that much light hitting their sclera from most angles. It's easier to pick up on when the actor is in motion, and a lot more obvious in drawn art.

This is a subtrope of "Uh-Oh" Eyes, which, in turn, is a subtrope of Technicolor Eyes. These are also a specific type of Monochromatic Eyes; sometimes related to Prophet Eyes, which can also be used to indicate a supernatural or evil character, as well as Mind-Control Eyes, which are dull and flat-colored.

Compare Evil Wears Black.

Now in Real Life, scleral lenses worn by persons with light sensitivity will render a person's eyes completely black, but that doesn't tell you if they are evil or not.

Contrast with Black Bead Eyes, where the eyes are simply black dots done as an artistic style. Compare Black Eyes of Crazy, where black sclerae plus technicolor irises equals Ax-Crazy, although both heavily overlap with one another. Compare also Excessive Evil Eyeshadow. Overlaps with Ghostly Gape.

---
Black Eyes of Evil Example in 

## Examples:



---
Black Eyes of Evil Example in Anime & Manga

-   **Ayakashi Triangle**: Ayakashi corrupted by ikon have black sclera and white irises.
-   In the manga version of **The Big O**, Beck gets this after attacking Roger with the Gigadeus and getting blown away by a Chrome Buster. It's especially creepy as the chapter is structured in such a way that it's hard to tell if it's All Just a Dream or not (the imagery is **trippy** for the series), and the part with Beck's eyes turning black is just a line and a full shot of Beck's head taking up a whole page. The last page. Which you have to **turn the page for**. And comes out of nowhere, but was hinted at as Beck kept asking Roger what Big O was showing him.
-   **Bleach**:
    -   Aizen's chrysalis stage of his One-Winged Angel form resulted in jet black eyes - no irises, no pupils, not even any visible eye sockets. Nothing. Just black eye shapes on top of a flat face-like surface that didn't even look like it could have eyes (it had no nose or mouth or ears, for example).
    -   As Nodt's black eyes are creepy and black and seem to gain a strange pale sheen at the edges when he uses his power to give them an even more alien look. It turns out to be a clue to the basis of his power which, in Vollstandig, targets the eyes of his victims.
-   In **Bungou Stray Dogs**, it's stated by Word of God that the more evil (or hopeless) a character is, the darker their irises are.
-   In **Death Parade**, Oculus has these, along with Hellish Pupils. While the show operates with Grey-and-Gray Morality, he is the closest thing the series has to a villain as he’s willing to maintain and uphold a problematic afterlife system for no clear reason.
-   In **Digimon Ghost Game**, the main protagonist's partner, Gammamon, sometimes displays these. When they show up, it's a sign that Gammamon is on the verge of evolving into GulusGammamon.
-   Majin Buu (specifically Super Buu, Evil Buu and Kid Buu) of **Dragon Ball Z** fits both this and Black Eyes of Crazy to a T, having black sclerae and white (for Evil Buu) or red (for Super Buu and Kid Buu) irises.
-   In **Fairy Tail**, when Gemini takes the form of a human, sometimes, one or both of its eyes transform back into Gemini's original solid black eye. Although not particularly disturbing on Gemini itself, when the eye is on a human...man, it's scary! In the anime, in the scene when Gemini is posing as Gray cackling evilly and transforming into Lucy, Gray's transformation face could qualify as a Nightmare Face.
-   **Fist of the North Star** features this trope relatively frequently, although it is almost always seen among the anime's main characters. Expect Kenshiro's eyes to become shadowed at least once during a fight, especially if he is angered, shocked or injured.
-   Jaki from **Gamaran** has heterochromia: one is normal, the other is black with a white iris. Later, Ryuho Kibe's sclerae turns black when he uses Juugan, a battle drug.
-   **Higurashi: When They Cry** for the (former) page image, of course. The eyes change depending on the media, though. The anime goes for cat eyes, as do the sound novels. The manga artists change between this trope and cat eyes.

-   Both Polpo and Risotto Nero of **JoJo's Bizarre Adventure: Golden Wind** have these, and are vicious members of Passione.
-   **Kengan Ashura**: All members of the Kure Clan have black sclera, which signifies their status as a very influential clan of assassins. Members of this bloodline are able to "remove" the brain's natural inhibition on their muscle output (which their bodies can withstand thanks to centuries of selective breeding), which allows them to unleash Super-Strength. Their predecessor, the Wu Clan, also possess this trait.
-   Downplayed in **Mahoraba**. The Occult Research Club President has **almost** entirely black eyes, with just a sliver of white at the outer edges. They still signify her Evil nature, which is more a case of being unholy than malicious.

-   Ken Akamatsu prefers black eyes to make his characters in **Negima! Magister Negi Magi** look scary. He's also quite fond of Black Eyes of Crazy, too.

-   Combining Dou (anger) and Sei (calmness) ki in **Kenichi: The Mightiest Disciple** causes severe damage to the body, which notably causes a temporary blackening of the eyes. One of Ryuto's eyes is now permanently black and he is also wheelchair bound because of this technique. Shou Kanou's right eye also turned black and he implied that the damage wouldn't be as severe in his case. It's unknown if this is actually true or not.
    -   Alexander Gaidar and Tirawit Kokin both naturally have these features. And both are very scary guys.
