Boom, Headshot!: 
_"You stand around in the open? **I shoot you in the face!** You try to hide? **I shoot you in the face!** You touch my parrot? **Right in the face!** And if I'm feeling a bit down, I say a prayer to the forest... and THEN **I shoot you in the face!**"_

In real life, police and military personnel are trained to fire at the center of mass (read: chest/heart), as the head is a small target that likes moving around a lot, whereas the center of mass is a relatively easy target that moves with the subject and also has lots of vital organs in it. And even if you miss, you might hit a limb (or, yes, the head) instead.

However, since most games don't have problems with pesky gun sway and other stuff that screws with aiming and bullet trajectory, the head is the usual target of choice, a One-Hit Kill for most low-level mooks, which makes it something of a Chunky Salsa Rule. Even in more realistic series, it's better to go for the head instead of the chest. Although the Boom, Headshot was popularized by media depictions of Real Life events such as the Kennedy assassination, this is really a gameplay concept more than anything else, as rewarding the more difficult shot encourages the player to shoot accurately; it should be noted that in video games it tends to be easier to score a headshot since cycled walk animations are inherently more predictable than someone's real-life non-repeating movements would be. Additionally, because of Critical Existence Failure, it is important in games to kill targets as quickly as possible, whereas in real life a less lethal but more reliable shot might be enough to incapacitate opponents.

Rule of thumb: With weaker weapons (see Standard FPS Guns), people Cherry Tap via sending a weak pistol bullet into your noggin.

Gorier games may cause disproportionate amounts of blood coming out of people's heads from headshots, or might outright have the human skull be Made of Explodium. Otherwise, they'll probably have Pretty Little Headshots.

The Trope Name comes from a line spoken by "pro gamer" FPS\_Doug on the _Pure Pwnage_ web TV series.

There is also a common technique with semi-automatic firearms known as the Mozambique Drill (also occasionally called the Failure Drill, compare this to the Double Tap), wherein two shots are quickly placed at center of mass, followed by (if the target still seems to be a threat) a third, more carefully aimed shot to the head (this is Michael Mann's trademark execution technique in almost all of his movies, from _Heat_ to _Public Enemies_). However, this is mostly employed in combat rifle and pistol shooting, and military sniper rifles generally aren't semi-automatic. In the event they need to make an _immediately_ lethal shot from the front, real sharpshooters generally don't aim for the forehead, but rather what is sometimes called the "vermilion line", a T-shaped section that is approximately the area between the eyes and nose. Penetrating the skull here usually destroys the sections of the brain responsible for breathing and heartbeat, and is unlikely to cause a spasm to fire the target's own gun if he has one.

A Sub-Trope of Attack Its Weak Point. Compare with 'Tis Only a Bullet in the Brain. Someone who Ate His Gun by default has died to this trope. If this is the only way to kill a creature, then it's Removing the Head or Destroying the Brain and is one of _the_ most solid pieces of advice for killing zombies. For unrealistic depictions of headshots, see Pretty Little Headshots. See also No Range Like Point-Blank Range.

## As this is a Death Trope, unmarked spoilers abound. Beware.

---
Boom, Headshot! Example in 

## Example subpages:

-   Video Games

## Other examples:



---
Boom, Headshot! Example in Anime & Manga

-   In **Aldnoah.Zero**, Inaho and Asseylum both get shot in the head, almost fatally; Asseylum by Count Saazbaum, and Inaho by Slaine. They get better in the second season. Inaho comes back equipped with a cybernetic eye to replace his damaged eye, and Asseylum is seen again alive in stasis, being cared for by Slaine.
-   Subverted in **Attack on Titan**, many Titans get their heads blown off by explosive cannon shells, but they survive and regenerate. The only way to kill them is to slice (or punch, if you're the Rogue Titan) off a small area at the base of the neck. Turns out that Titan brains are located in their spines. Then played straight later on in the series, with the arrival of the 1st Central Squad. Their custom guns are designed for blowing a sizable chunk out of a human target's head, which they quickly display by shooting several unlucky soldiers in the head.
    -   This is the fate of Griez at the hands of Yelena later on during the Marley arc, after he spends much of his limited panel time badmouthing the recently deceased Sasha Blouse. No one feels too sorry for him when Yelena blows his brains out with a handgun for being racist.
-   **Code Geass**: In the first episode, C.C. lets herself get shot in the head by the Royal Guard Commander, shielding Lelouch from certain death. She herself is immortal, so getting a bullet in the forehead isn't that much of an inconvenience to her.
-   **Cowboy Bebop**:
    -   In "Ballad of Fallen Angels", a Red Dragon mook who takes Faye hostage gets a bullet right through his skull from Spike, setting off a furious Church Shootout that ends with Spike and Vicious clashing for the first time in the series.
    -   The villain of "Sympathy for the Devil" also gets a bullet in the head. This bullet, however, is fashioned from a gem that was created from the energy released by the Gate explosion, the same energy which broke Wen's circadian rhythm and made him essentially immortal and unaging, and using it has the effect of rapidly aging him to death as Wen's true age is returned to him.
-   **Cross Ange**:
    -   In Episode 13, "Arzenal Burns", Chris gets shot in the head while she's about to take off with Rosalie and Hilda. She gets better thanks to Embryo, who immediately heals her.
    -   In Episode 23, a group of Misurugi citizens demand that Ange rescue them, even after they turned their back on her after she was outed as a Norma. She replies by blowing the brains out of one of them, sending the others running for their lives.
-   **Dragon Ball**: When Commander Red reveals that his goal in gathering the Dragon Balls was to make himself taller, his adjutant Black is naturally **not** happy about it, considering how many lives and resources they've thrown away for him, and shoots him in the forehead before taking over command of the Red Ribbon army.
-   Justifiably so in **Ghost in the Shell: Stand Alone Complex**. As a significant amount of individuals have cyberized brains that can be transplanted into fully prosthetic bodies even if the rest of the body is gibbed, completely annihilating the brain case of a cyber-brain is often the only way to completely "kill" a person and is often heartily encouraged.
-   Golgo 13 almost always goes for a head shot.
