Asskicking Leads to Leadership: 
## This trope is under discussion in the Trope Repair Shop.

_"I'm the leader because I'm a **very good fighter**."_

What happens when the people of the Planet of Hats believe Might Makes Right? They create a civilization, nation, or culture that bases its social hierarchy and governance on whosoever is strongest among them. Obviously, this is likely to lead to a lot of Klingon Promotions and/or Cain and Abels.

Usually, the base culture or organization is of The Social Darwinist variety or the Proud Warrior Race. They will benefit from great strength and martial ability, but don't expect them to put much value on teamwork. Their main problem will usually be that they place such importance on _personal_ power that they eschew not just The Power of Friendship but tactical cooperation in favor of individual glory. This makes them vulnerable to cultures placing more value on teamwork as the relatively weaker warriors will be far better coordinated.

The Leader of such a group is usually the Big Bad/Big Good with one or two Starscreams hovering near the main bad guy. Grunts will usually be sociopathic enough for the heroes not to feel bad about killing, but you can expect them to be especially easy to turn with displays of kindness because Machiavelli Was Wrong.

If they aren't evil, then expect them to swear everlasting fealty to the hero once he bests their leader in combat. (It's a good thing they don't usually switch to the villains' side when the hero loses that second act skirmish.) These types will benefit both from their Darwinian upbringing _and_ The Power of Friendship to easily massacre most enemy mooks.

One thing they have going for them is that they acknowledge the same strength in outsiders, as well. If a Mighty Whitey manages to defeat one of them (indeed, the plot often requires that he does this) the majority will acknowledge him as the new leader. For an especially delicious twist, the leader of such a group will be an X hater (misogynist, racist, anti-human, whatever) and of course, a person from said group _will_ beat them sooner or later and earn control of the tribe. (Heroes who do this out of necessity will usually renounce the position once they no longer need it and give it back to the old leader or another more worthy person.)

Neatly satisfies the Sliding Scale of Villain Threat and Sorting Algorithm of Evil. Avoids Villain Decay, as there is a logical reason for a bigger bad to replace the current one (although it better not be that Smug Snake). You can expect these groups to be easily divided by an Evil Power Vacuum or Enemy Civil War; it's often implied that should they ever get their act together or a strong enough leader to unify _all of them_, the heroes would lose handily.

Other exceptions are friends, in which case pissing each other off is often par for the course. Or if your boss is scarier. More positively, in organizations or cultures that are good, The Hero might earn their cred once they've bested a number of enemies, thus proving their worth. Think of it as attaining their Awesome Moment of Crowning through Moments of Awesome.

Not to be confused with Rank Scales with Asskicking, which often overlaps with this trope. The distinction depends on what type of story you're telling. A story about a contender rising through the hierarchy by kicking the asses of his rivals counts as Asskicking Leads To Leadership. A story about a hero confronting a villainous organisation whose members became ever tougher as he closes in on the leader counts as Rank Scales with Asskicking. In other words, if you're The Leader _because_ you're the toughest, then that is this trope; if you're the toughest because you're The Leader then that is the other trope. Note that a leader who simply _happens_ to be strong is neither trope.

When this trope backfires, the usual outcome is Gung Holier Than Thou - a leader who has no respect whatsoever of his subordinates, and who controls his minions solely by threat of physical violence.

A Sub-Trope of Superior Successor, due to the new authority kicking the old one's ass. Compare Heroism Equals Job Qualification and Challenging the Chief, which when one specific position in the hierarchy requires physical force but the whole system normally doesn't work this way. See also I Fight for the Strongest Side!.

---
Asskicking Leads to Leadership Example in 

## Example subpages:

-   Anime & Manga
-   Literature
-   Live-Action TV
-   Tabletop Games
-   Video Games
-   Western Animation
-   Real Life

## Other examples:



---
Asskicking Leads to Leadership Example in Comic Books

-   In **Judge Dredd**, in the aftermath of the Apocalypse War, a group of robots set up an independent city in the ruins of Mega-City One, with a wrestler droid as king. The law is that anybody who wants to change the way things are run must beat the king in a wrestling match.
-   **Black Panther**: In Wakanda, they hold a tournament where anyone can challenge the current king for the right to take the throne. Also, Erik Killmonger once briefly became the new Black Panther after killing T'Challa in combat, but (T'Challa got better).
-   **The Incredible Hulk**: The Hulk's been the king of a surprising number of worlds, most notably Sakaar in **Planet Hulk**. He was also the president of Australia in **House of M**.
-   In **X-Men: The End**, an Older and Wiser Kitty Pryde (not the best ass-kicker in the X-Men, but still a good one) becomes President of the United States.
-   The Sand Masters of **White Sand** have based their entire Fantastic Rank System on this — the more powerful the Sand Master, the higher he or she is in the diem, with Underfens being run-of-the-mill magic users and Mastrells — One Man Armies.
-   In the **Joker** graphic novel, Killer Croc is the leader of his gang due to his strength and intimidation. When Johnny tries to give him orders, Croc quickly puts Johnny in his place by picking him up singlehandedly and then hanging him from a hook.
-   **Black Moon Chronicles**: Hell is ruled by whatever demon is strong enough to fight off any contenders. For aeons, Lucifer kept the other princes in line by being a Bad Boss. When he goes missing with his army, Beelzebub takes over the vacant throne because no one dares to question him, as he immediately demonstrates by devouring a lesser demon who opposes.
-   **Wonder Woman**:
    -   **Wonder Woman (1942)**: Advancement in the Saturnian Empire's court is based on defeating foes through single combat and battle, and disastrous enough defeats result in the losers being stripped of their titles and enslaved.
    -   **Wonder Woman (1987)**: After the monarchy is abolished the Amazons, a people who famously value martial arts skills, immediately vote Artemis and Philippus, their two best fighters outside the royal family and Nubia whose other responsibilities made her ineligible, as their new rulers.
-   **Monstress**: In Issue #26, Maika arrives at Ravenna, an Arcanic city about to be besieged by the Federation. Finding that the city's political and military leaders have fled, leaving the city in panicked chaos, Maika declares that she'll be taking charge of the defenses... and singlehandedly kills a few soldiers who refuse to follow her lead. After that, everyone falls in line.
-   **Those Who Speak**: Given how the most badass warriors get to lead the Qunari armies, it stands to reason that to make an alliance, you first have to beat the crap out of them.
-   **Alien vs. Predator**: Discussed in the second, Predator-centric prologue. Tom Strandberg advances the idea with his copilot, Scott Conover, and Scott starts deconstructing it. Tom points out that human political infighting is Not So Different. And of course, the discussion is counterpointed by showing the Predators operating on literal Asskicking Equals Authority.
-   **Superman**:
    -   In **The Great Phantom Peril**, Faora Hu-Ul beats down the remainder Phantom Zoners to force them to accept her as their leader.
    -   Played with in the **Red Lanterns** crossover **Red Daughter of Krypton**. Guy Gardner had literally beaten the leadership out of Atrocitus, but he remains leader even after Supergirl joins because she doesn't care for the position.
    -   **Superman (Brian Michael Bendis)**, Rogol Zaar forcibly assembles an army of Phantom Zone criminals to invade Earth.
-   **The Eagles of Rome**:
