Broken Ace: 
_"All it comes down to is this: I feel like shit but look great."_

He's tall, charming, strikingly good-looking, well-spoken in five languages, and classically trained in even more instruments. He's the Big Man on Campus, former president of the Absurdly Powerful Student Council, valedictorian, and working on his doctorate in a scientific field that a peon like you can't even pronounce. He always wears a suit...until the inevitable Shirtless Scene during his (strenuous) exercise routine, that is. He has a lovely smile.

But inside, he's an ugly, writhing mass of self-hatred, Parental Issues, past tragedy and whatever unpleasentries that life brought upon him.

Expect him to have at least one bizarre trait or ability that should not be overlooked, as well as an unhealthy attitude about love, life, and humanity in general. He most likely doesn't have anyone that loves or respects him for what he really is. This may be justified.

In the most cynical works on the sliding scale, he'll be a Serial Killer, or at least a future one. In works on the more idealistic end, he'll be struggling with a mental illness, a disorder, or some other demon that makes his life miserable but isn't his fault.

This character is usually male (female characters tend to be Broken Birds instead), but not always. Also, he may just be a perfectionist crumbling under his own standards. The chief difference between the Broken Ace and the usually female Stepford Smiler is that the Stepford Smiler wants to appear _normal_ at all costs, often to the point of hurting herself emotionally (or because she's sociopathic). This guy has the same setup but is more talented and wants to be the _best_, loved by all, and accepted. The debilitating personal issues which he's hiding are only getting worse because of being repressed and the stress of his efforts to excel, and these sorts of characters are prime Jerkass Woobie material.

See also The Ace, who's still better than you at everything but isn't so prone to mental disorders or emotional problems, and the Byronic Hero, who's just as awe-inspiring and brooding but lacks the charming, polished façade and is rarely presented as pathetic. For plots where a character's idol is revealed to be this, see Broken Pedestal. Anyone who has experienced The Perils of Being the Best is likely to become this. Related to "Well Done, Son" Guy if the child has accomplished much and gained much respect from other people. In case you haven't noticed, this has nothing to do with asexuality. Compare Heartbroken Badass.

In Real Life, this is common. Real people have flaws no matter how perfect and successful they seem to be at first glance. Moreover, high-performing people are often pushing themselves so hard to achieve professional goals that they are bound to either burn out physically or emotionally, or underinvest in (or even abandon) their friends and family.

---
Broken Ace Example in 

## Examples:

-   Anime & Manga
-   Fan Works
-   Video Games
-   Visual Novels
-   Western Animation



---
Broken Ace Example in Comic Books

-   **Ant-Man**: The original Ant-Man, Hank Pym, had it bad. Despite being the fifth smartest human in the universe, due to his bipolar disorder that went undiagnosed for years he had a crippling inferiority complex that spiraled into several mental breakdowns. He struggled for years to make up for what he did when he was Not Himself, but unfortunately he could Never Live It Down.
-   Batman. Wealthy enough to do whatever he wants to do, can have beautiful ladies by the score, highly educated, is as strong and smart as a non-metahuman can **get**, can outthink pretty much every other superhero (including Mr. Terrific and J'onn J'onzz), and can flatten Lex Luthor at his own games. Permanently scarred by the blood and death of his parents, driven to protect as many as possible to keep others from feeling that horror, finds it incredibly difficult to completely trust **himself**, and has had terrible romantic relationships due to the second identity, which eventually became his first.
-   **Fantastic Four**: This is largely the point of Doctor Doom. He's a scientific genius to rival Reed Richards, a magical prodigy who approaches Doctor Strange in power, and physically fit enough that he can kill lions bare-handed; he rules a nation as semi-benevolent dictator, adheres to a code of always repaying his debts, has enough willpower to stare down the Purple Man without flinching, and wears a suit of armour on par with that sported by Iron Man. He could, in theory, be one of the Marvel Universe's greatest forces for good, because in power level you can pick almost any three superheroes and he's the equal of all of them. Unfortunately for the Marvel Universe, his egomania will never stop clouding his judgment. When Reed Richards pointed out a mistake in Doom's calculations, he spat in Reed's face, and when his experiment went wrong and scarred him, he blamed Reed rather than admit, even to himself, that he screwed up, and dedicated the rest of his life to a needless revenge for a nonexistent crime. His hideous scarring is his own fault because believing his good looks to already be ruined by the thin scar he had received, he donned the iron mask to his first suit of armour without waiting for it to cool first. His people fear him more than love him; he has no friends; most of his intellectual equals are superheroes who would be **suspicious** at an invitation to discuss something; he's a pariah on the international stage. All because of his swollen ego.
-   The alternate Superman from **Injustice: Gods Among Us**, as presented in the comic prequel. It's explained that despite being the world's greatest superhero, Kal/Clark has harbored Survivor Guilt over losing his original family and homeworld. Things got worse when he lost Lois, his unborn baby, and the city of Metropolis thanks to the Joker. This sent Clark off the deep end, leading him to gradually turn the world into a dictatorship under his "protection".
-   **Iron Man**: Did you see the image at the top of this very page? Tony Stark is one of the smartest, richest, and most popular people on Earth, witty, a ladykiller who had everything anybody could ever want in their life. However, deep inside he suffers from self-hatred (which has even developed into suicidal tendencies), alcoholism, control issues, and the scars left by his abusive father. He has even stated he feels he doesn't deserve the friends and good things in life he has. Following the **Civil War**, Tony's guilt over Captain America's death and the actions he took would make him occasionally break down.
-   The Plutonian of **Irredeemable** is slowly revealed by flashbacks to have formerly been this. Underneath his standard smiling, selfless persona, he was actually resentful of his life as a superhero, stuck saving people he felt were ungrateful, being totally unable to cope with any critics, and needing to be compulsively loved and adored by everyone in the world. When he realized that wasn't going to happen he wound up even **more** broken.
-   **The Mighty Thor**: Thor certainly becomes this post-**Original Sin**. He loses his worthiness to wield Mjölnir and becomes way more cynical and melancholic. He admits that he's come to believe that Gorr was right about the gods, and that they don't deserve the praise and worship mortals heap on them. Far into the future, he has this even worse. He becomes the All-Father and lord of Asgard and inherits the Odin-Force (which he renames the "Thor-Force"), but his brother permanently turning to evil, the death of all life on Earth at Loki's hands, and Gorr's slaughter and enslavement of his people has reduced him to a near shell of himself who can barely muster the will to fight anymore. Thankfully, both the past and future versions of Thor eventually get better, though they still carry much baggage regarding their past failings and self-worth.
