Bio-Augmentation: 
_"If you can't build a better mousetrap, build a better mouse."_

The biological counterpart to Cyborging: instead of altering humans to add machine parts, the geeks in the lab-coats change the flesh, blood and DNA.

Genetic engineering and stem cell research opens new avenues in the way science. For Science Fiction writers, this can be extrapolated into a way to create modified humans to suit any environment. You could think of them as artificially created Mutants, but "artificially created" is the key to the definition. They're created on purpose, not by freak accident like being bombarded with gamma radiation or other exposure to Green Rocks.

On the mild end, this can entail things that, if current medical science keeps trending the way it does in Real Life, may not sound all that fantastic in a few decades: limb grafts, biological prosthetics and less visible gene mod enhancements that make people smarter, stronger and better at stuff. Further down the fantastic scale you start to get genetic superpowers, quick and easy drastic cosmetic changes from plastic surgery on up (want green skin and spots? No problem!), extra limbs and stuff that makes humans look a lot more like aliens than most Human Aliens.

Can be combined with Cyborging for even more body mod fun. Certain types of Functional Magic may accomplish the same thing but many or most of them are better listed under Mix-and-Match Critters or Hybrid Monster, and of those remaining, should be looked at with Clarke's Third Law in mind. Is a newer trope than cyborging because Genetic Engineering Is the New Nuke (and shares some but not all examples with it). Also see Organic Technology, LEGO Genetics, Magic Genetics, Superpowerful Genetics, Mix-and-Match Critters, Artistic License – Biology, Designer Babies, Bio Punk, and its Super-Trope, Transhuman. Can overlap with the Stock Superpower of Biomanipulation.

---
Bio-Augmentation Example in 

## Examples:



---
Bio-Augmentation Example in Anime & Manga

-   **Appleseed** has "bioroids", Artificial Humans with genetically suppressed aggressiveness.
-   **Claymore**: The Claymores are pretty much normal human girls who are transformed into superhuman half-demon warriors by transplanting the blood and flesh of said demons (Yoma) into them.
-   Although Androids 17 and 18 from **Dragon Ball Z** are referred to as cyborgs, the majority of their enhancements are in fact Organic Technology on the cellular level, resulting in Perpetual Motion Monsters with superhuman strength.
-   **Ghost in the Shell: Stand Alone Complex** also has a bioroid, Proto, in the second season.
-   **Gundam**:
    -   Coordinators and Extended in **Mobile Suit Gundam SEED** and **Mobile Suit Gundam SEED Destiny**. The former are humans genetically engineered to be peak mental and physical specimens of the human race, the latter are ordinary humans turned supersoldiers through years of mental conditioning and carefully administered drug regimens.
    -   The Human Reform League in **Mobile Suit Gundam 00** also uses genetic engineering to create Super Soldiers with telepathic ability. Such a project produced Allelujah and Soma.
    -   The Universal Century has Cyber-Newtypes from **Mobile Suit Zeta Gundam** on. Using a combination of surgery, drugs, and mental conditioning, ordinary humans can be given the reaction times and psychic abilities of newtypes. The downside is sharp drop in mental stability, especially in the earlier examples.
    -   **Mobile Suit Gundam: Iron-Blooded Orphans** has the Alaya-Vijnana system, a Brain/Computer Interface implant that takes the form of protrusions from the spine called "whiskers". The surgical procedure is painful and dangerous, at least in the crude form used by ruthless mercenary groups on cast-off children. The prevailing "pure humanity" ideology of Earth opposes even basic prosthetics, so A-V users face significant prejudice.
-   In **Guyver**, the entire business plan of the Chronos Corporation is to "optimize" humans into monstrous Zoanoids.
-   The Millennium Organization in **Hellsing** uses surgical procedures to turn Nazi soldiers into vampires in order to better their odds at world domination.
-   **Knights of Sidonia** has a number of alterations made among the humans of Sidonia. The major one being photosynthesis: the last couple of generations are capable of drawing energy from sunlight, and spending some time sunbathing each day means they only have to eat once a week. A third gender was also introduced, having No Biological Sex until, usually during their teen years, they fall in love and their body changes to the gender opposite of their intended (not a conscious choice on their part). We're also shown a group of cloned sisters who all have Super-Strength and were rapidly grown to adulthood within a few years. Then there's the leadership of Sidonia, the Immortal Council, who, as their name suggests, are biologically immortal and do not ever age. Their existence is kept secret from the general populace.
-   Absalom in **One Piece** is a freakish mixture of animal parts all sewn to his previously normal human body. You can't see most of it normally except for his lion's mouth. Unfortunately for him, biology and physics don't work the same in this world, so Sanji is much stronger than the bear muscles comprising Absalom's limbs.
-   **Rebuild World**: Multiple types of Differently Powered Individual exist thanks to inheriting this from Transhuman Precursors known as the Old World that the setting's After the End of, who were fantastically advanced with Nanomachines and Organic Technology. In fact, the country the protagonist lives in are called mutants by people to the west of it for having them. Such powers include wireless Brain/Computer Interface (old world connector), Super-Strength (superhumans), and Psychic Radar (unnamed). The protagonist Akira is an old world connector and has to hide it or else They Would Cut You Up to try and reverse-engineer it. Or just be captured for Superhuman Trafficking.
-   Tsukune and Hokuto from **Rosario + Vampire** are humans who have been infused with the blood of monsters and have gained some of their powers, as well as some mental instability.
-   **Snow White and Seven Dwarfs** revolves around "tekigousha," people who've obtained special abilities (primarily of the Blessed with Suck variety) by undergoing human experimentation. Virtually every major character is a product of said experimentation.
-   Many Bishokuya from **Toriko** are infused with Gourmet Cells which cause mutations giving them special powers and limited Adaptive Ability. Eating food that is compatible with them will cause them to "evolve". This isn't without risk since Gourmet Cells burn energy at an alarming rate, forcing those who have them to be Big Eaters. A few people were born with Gourmet Cells instead of having them infused later, such as Midora.
    -   Chapter 259 reveals that the Earth itself was infused with Gourmet Cells by a meteorite. The "Human World" is the original Earth and "Gourmet World" is what the Gourmet Cells created.
-   In **Wild Fangs**, Syon is created in attempt to make more Marked Ones. Besides being created via artificial insemination, he was continually having pieces transplanted onto him leaving huge raw scars where the natural markings would ideally be.
-   **Yu-Gi-Oh! GX**: Kenzan's DNA was accidentally spliced with that of a dinosaur sometime in the past when he suffered broken bones at a paleontological dig, and doctors mended them with dinosaur bones at hand. This enables him to somehow access primal, bestial powers when angered or excited, at which point his eyes become reptilian and he can gain a serious Heroic Second Wind. It also renders him impervious to the corrupting power of the Light of Ruin. (Sure, it really doesn't make sense, but little in the show does.)

---
Bio-Augmentation Example in Comic Books

-   **The DCU**:
    -   In **The Attack of the Annihilator**, the Big Bad builds a ray gun powered by an alien rock's mutating energies with the purpose of transforming a woman into another psychic mutant like himself.
    -   The **Batman: Legends of the Dark Knight** two-parter "Infection" (issues #83-84) revolves around Batman having to fight two escapees from a governmental science lab who were infected with a genetically tailored virus created during the Cold War that induced this effect to create Super Soldiers. The infectees were given increased strength and durability, built-in guns that fired bullets of sharpened bone, specialized organs that let them cannibalize human corpses to replenish their supply of ammo, and programmed delusions that compelled them to "retake America from the Commies", as well as the ability to produce pustules that would disperse an infectious variant of the virus, allowing a single survivor to infect dozens, or even hundreds, of individuals.
    -   **Far Sector**: The City has the means to rewrite biology using engineered viruses, called "meatware", that only the @Ats can code.
