Both Sides Have a Point: 
**Avram:** _\[gestures at Perchik and Mordcha\]_ He's right, and he's right? They can't both be right.  
**Tevye:** You know...you are also right.

This trope is when two or more opposing sides of an argument eventually realize that each side has a point and that they shouldn't be fighting each other. They usually come to this realization by either talking it out with each other or by being influenced by a third party. In works that decide to include a third party into the equation, this character has to be the middleman between two sides. In order to resolve the argument, this character decides to judge both sides fairly and vocalize the strengths of each side's arguments. The purpose of this tactic in the story's narrative is to enrich the morality of the setting and avert Black-and-White Morality.

Compare What Is Evil?, where a villain tries to invoke this to challenge their status as a villain to begin with, with varying possible degrees of justification and success (depending mostly on whether the work's approach to morality is more Black and White or rather Grey and Gray). Compare also The Horseshoe Effect, for those strange cases in which both sides actually have _the same_ point, despite being ostensibly opposed to one another. Contrast Culture Justifies Anything, where it's very likely that at least one side does in fact not have any valid point. Not to be confused with Double Weapon, where both sides of your weapon have a point. Compare Grey-and-Gray Morality, as well as Rousseau Was Right and Good Versus Good. Characters stuck in this situation may decide to Take a Third Option. If only one side is portrayed as valid in-story but the other also has one in practice, that's Strawman Has a Point. Beware of falling into the Golden Mean Fallacy, where a compromise is reached, but one side is flat-out _wrong_, and has no valid point after all.

---
Both Sides Have a Point Example in 

## Examples:

-   Anime & Manga
-   Fan Works
-   Literature
-   Live-Action TV
-   Video Games
-   Western Animation



---
Both Sides Have a Point Example in Comic Books

-   In **Justice League of America: Tower of Babel**, when the rest of the League discover that Batman devised plans to defeat them (in the event of them being brainwashed, possessed, or going evil/insane on their own), the team debate about their response to this discovery. Plastic Man, Aquaman and Wonder Woman regard it as a betrayal from someone they trusted while Kyle Rayner, Wally West and J'onn J'onzz acknowledge that Batman's reasons for coming up with the plans in the first place was valid even if they're angry at him for spending months regarding them as test subjects (Superman also voted against Batman's acts, reasoning that Batman could have at least told the others that such plans existed without compromising their effectiveness, but he quits before the vote could be cast, and the rest of the Bat-Family ends up paying the price by being heavily distrusted in the process). Batman is, of course, right to have such plans in place, as all of these members could potentially destroy the entire world if they wanted to (Superman especially, as it has been shown time and again), so there needs to be some sort of a contingency in place in any event they break bad. Even a few of the heroes agree they have the potentially to cause trouble in any circumstances, so said plans may be needed in that case. However, the League has every right to be angry at him, since Batman could have told them about the plans without necessarily spilling the details as to how they could be implemented, as he effectively used his friends as his own personal guinea pigs without their consent. Well-intentioned or not, he blatantly violated their trust.
-   In **Kingdom Come**, Superman and his crew are right that the anti-heroes have become too bloodthirsty and overzealous, blurring the binary of hero and villain, losing track of concepts like collateral damage and simply not caring about the people not on their power level. **But** the anti-heroes are also right in their belief that simply beating up supervillains and tossing them in jail is a temporary solution at best and useless at worst because of Joker Immunity and that more violent action is the only counter to the less-restrained villains.
-   **Sonic the Hedgehog (IDW)**:
    -   Sonic comes to blows with his allies during the Metal Virus arc over his decision to spare Eggman in his amnesiac state as Mr. Tinker so he can start over and have a second chance at life... which backfires when Eggman regains his memory and goes right back to his evil ways, leading directly to the Metal Virus outbreak. Both sides bring up valid points:
        -   Sonic maintains that sparing Eggman was the right thing to do; at least it gave him a chance to do some good for once, even if he wasn't in his right mind. He also insists that nobody could have foreseen someone like Dr. Starline going out of his way to find him and restore his memories, and throws Shadow's own logic back in his face by pointing out Shadow also tried to destroy the world while amnesiac, and if he got a second chance and was forgiven, then there's no reason Eggman shouldn't be given the same courtesy.
        -   Shadow and Espio, however, are **also** correct in their points, both of them wanting Eggman arrested or eliminated at his most vulnerable because, well, let's face it: the doctor is a lunatic. Shadow also points out from his own experiences that just because one loses their memory doesn't make them any less dangerous. One would think Sonic would **get the hint** based on all of the atrocities Eggman has committed prior to the Metal Virus... but instead, he just accuses them of automatically "assuming the worst about everyone and everything". As things go From Bad to Worse, however, Sonic acknowledges that both of them were right and the entire mess is his fault.
    -   In the opening of the Zeti Hunt arc, Sonic and Eggman argue over who's fault it is the Deadly Six are running loose in the world, with Sonic holding Eggman responsible. Eggman points out that Starline went behind his back to get the Zeti involved in the Metal Virus incident, He's not wrong, but Sonic points out that Starline was **Eggman's** lackey at the time (Eggman didn't fire him until after the fact), so Eggman still bears responsibility. Eggman's much longer List of Transgressions doesn't help his case.
-   **Transformers**:
    -   **The Transformers: Robots in Disguise**: After the Autobots win the war, the Decepticons accuse them of being more concerned about keeping the 'cons under control with ID chips than building shelters for the ever-increasing numbers of refugees coming to Cybertron. However the 'cons themselves have been shown to be quite untrustworthy and prone to violence and have engaged in acts such as beating neutrals for fun, attempting to assassinate Bumblebee and when Megatron comes back, they immediately form a mob and try to take the city by force.
    -   Playing more into the series, both the Autobots and the Decepticons have valid reasons as to why they are at war. The Pre-war Cybertronian Senate that a number of future Autobots worked for was little more than a corrupt police state, forcing their denizens into jobs they were explicitly built for rather than allowing them to choose their own path, and viciously beat the living tar out of anyone who dared to defy the norm, Megatron included. But the fact that the Decepticons became much worse than the Senate ever were, even on a bad day, showcased that neither side was entirely blameless (in stark contrast to the original cartoon, in which the war was entirely one-sided thanks to the Decepticons' lust for power against a benevolent Autobot government). In fact, Optimus Prime actually agreed with Megatron in that the Senate and Zeta Prime had allowed the planet to denigrate; it's just that he doesn't agree with the extreme methods to which Megatron was willing to go in order to change things.
