Cute and Psycho: 
Follow

_"There's an old saying: Pretty girls turn heads… I break necks!"_

They are cute, sweet, innocent, and extremely huggable. Incidentally, they are also varying shades of violent, unstable, and downright insane.

Cute and Psycho is a trope that describes characters who are _genuinely_ cute in both appearance and mannerisms but have a completely batshit crazy side. Sometimes there are distinctly different sides which may be shown equally, but other times they are mostly one or the other, the Killer Rabbit displaying moments of sweetness and relative-sanity or The Cutie showing hints of a dark psychotic nature. Often there is some kind of Dark and Troubled Past, or Split Personality to justify how the two aspects of the person can both be genuine, but other times no explanation is revealed.

The primary difference between this trope and the Yandere is that the Cute and Psycho character is not driven by an obsessive need to possess a friend or lover. Their motivation, if they have one, can vary immensely. They also don't necessarily have to be provoked to enter their Psycho-state, but can switch for reasons observers would be hard-pressed to determine.

Cute and Psycho is a Sister Trope to Killer Rabbit, Psycho Pink, Creepy Child, Yandere, and Enfant Terrible, and closely related to Face of an Angel, Mind of a Demon, Psychopathic Manchild, and Beware the Nice Ones, though while there is frequent overlap between these tropes, being one doesn't necessarily mean a character qualifies for another. If the "cute" part isn't real, then the character is The Fake Cutie instead. Characters of this type tend to be female, though male examples do exist. The Ophelia is someone whose psychosis is part of the cute picture, rather than contrasted to it. Also compare Crazy in the Head, Crazy in the Bed, for someone whose insanity adds to their sexual appeal.

In some anime fandoms, this character is referred to as a _yangire_, an informal fanspeak term which is a portmanteau of _yandere_ and _kireru_ (a word meaning "to snap or lose one's temper"). It's also used to refer to Ax-Crazy versions of The Fake Cutie. Not to be confused with Fangire, which is a species of monster vampire.

While there were instances of seemingly polite and attractive persons who turned out to be psychotic criminals, No Real Life Examples, Please!

---
Cute and Psycho Example in 

## Examples:



---
Cute and Psycho Example in Anime & Manga

-   **Akame ga Kill!**:
    -   Seryu Ubiquitous, the "Officer of Justice". Regularly, she's sweet around those who she doesn't consider evil. Around those that she does, of course... her personality switches over to bat-shit insane. As a matter of fact, she comes complete with a twisted conception of right and wrong.
    -   To a lesser extent, but still quite potent, Seryu's teammate Kurome is also greatly disturbed and seeks to kill her sister, Akame. The drugs don't help her shattered mentality, either.
-   **Akuma no Riddle** has plenty of cute lesbian assassins, most notably Otoya.
-   Rio Miyaichi from **Ana Satsujin**. She's a cute, socially awkward college student, but also a psychotic serial murderer who favors slashing her victims' necks with a box-cutter.
-   Hotaru, the female protagonist of **Aoharu × Machinegun** can be genuinely sweet, affectionate, friendly and kind-hearted. But she also has a bloodthirsty side that usually comes out when she is angry or getting excited in a fight. The comparison between her sweet side and bloodthirsty side can be jarring.

-   **Black Butler** has Alois Trancy. Throughout the first episode of the second season, he flips from sweet and innocent to Ax-Crazy so many times, it could make someone dizzy. As of his Character Development, he moves into Yandere for Claude. That one backfired HORRIBLY.
-   Luck Voltia from **Black Clover**. He has cute, boyish appearance, with messy blond hair and large blue eyes. This hides a nigh sociopathic fighter who enjoys bloodshed, with him being known as "the Cheery Berserker".
-   Hansel and Gretel, the Creepy Twins from **Black Lagoon**. They seemed to be cute in a creepy way, they are also a pair of Ax-Crazy Psycho for Hire twins who kill because it turns them on and are absolutely insane. And that's to say nothing about their Dark and Troubled Past.
-   Yukio from **Bleach** is revealed as such in chapter 466, when he gleefully uses his Fullbring against Hitsugaya while explaining how he drove his parents to commit suicide as revenge for their Parental Neglect. And once his rival presses his Berserk Button? The guy went BATSHIT INSANE.
-   Diva, the Big Bad of **Blood+** often acts like an amusingly spacey example of The Ophelia, but she's pretty horribly evil.
