Avenging the Villain: 
_"He was the only man capable of saving these fools from their wretched existence... And you... You murdered him!!! You shall pay! No... not just you... The whole world shall pay!"_

If the heroes have defeated a Big Bad or Evil Overlord, there is a chance that they have offspring, or a little brother, or maybe just an apprentice, who will come back to menace them in the sequel, next season, or what have you.

This isn't a trope that would be used for villains who only care about themselves, and it's pretty rare in one who'd bother becoming the Big Bad, because it shows that the villains had loved ones or people they cared about. In many cases nonetheless, the villain's brother/sister/etc. won't actually care about the deceased villain, and may or may not be out for the hero's blood for other reasons. In fact, subversions are more common than straight examples. If the character in question realizes that the slaying was accidental or justified, they might settle for Restrained Revenge, making them much more sympathetic and fair in the process.

Sometimes results in Nice Job Breaking It, Hero, if the new enemy is even more powerful than the former — plus, now? It's Personal.

Some antagonists can take it to the next level and try to Resurrect the Villain to help seek his own revenge!

Related to You Killed My Father, Overlord Jr., Cycle of Revenge, Revenge Myopia, Villainous Legacy, and some cases of Dragon Their Feet and Dragon Ascendant. Moral Myopia can also lead to this.

---
Avenging the Villain Example in 

## Examples:



---
Avenging the Villain Example in Anime & Manga

-   **Akame ga Kill!**:
    -   Seryu swears revenge on Night Raid for the death of her mentor and foster-father figure Ogre, which results in the death of Sheele.
    -   Kurome, after recognizing Chelsea as the one who killed Bols, decides to pay the favor back with interest after Chelsea tries and fails to kill Kurome in a similar manner.
    -   Wave swears to avenge the deaths of Bols, Seryu, and Koro by Night Raid's hands. He ultimately doesn't, but that's because he lets go of his grudge to Opt Out of the war and take care of Kurome.
-   In the DVD-bonus episodes of **Baccano!**, Graham Spector arrives in New York to avenge Ladd Russo's defeat from the 1931 story arc.
-   **Basara**: Princess Senjyu tries to murder Tatara to avenge her husband but fails. Tatara's friends advise him to kill her with her unborn child so she can't raise it to avenge his father. She gets spared and only held captive. When Tatara delivers the baby and her husband's men fight alongside the rebels, she ceases her hatred and names her child not Shido but Motomichi, which basically means "find your own path".
-   In the Forest of Witches Arc of **Black Clover**, while part of Fana's motivation to travel to the aforementioned forest is to take the magic stone in possession of the Witch Queen, her main goal is to avenge Vetto's death in the Underwater Temple at the hands of the Black Bulls.
-   In **Bleach**, this happens when Zommari comes to avenge Aaroniero's death by Rukia.
-   In **Chainsaw Man**, Katana Man's motivation for working for the Gun Devil to kill Denji was that Denji killed his yakuza grandfather, completely ignoring that he got himself killed stupidly putting his trust in the Zombie Devil and was already a shambling corpse by the time Denji got to him.
-   **Digimon**: After Etemon suffers his final defeat (he'd later return as Metal Etemon, but people didn't know that back then), two of his followers briefly discuss this trope but agree they didn't like him to the point of trying to avenge him.
-   **Dragon Ball**:
    -   In the 22nd World Martial Arts Tournament in **Dragon Ball**, after Master Shen finds out that Goku supposedly killed his brother Mercenary Tao, he orders his students to kill Goku and his fellow Turtle School students. Tao later turns up alive as a cyborg.
    -   Demon King Piccolo producing his son, Piccolo Jr. (whom we now know as "Piccolo"), just seconds before dying, to have him get his revenge on Goku. Subverted in the **Dragon Ball Z** saga, where Piccolo Jr. and Goku team up in the first few episodes, and he becomes an invaluable part of his team for the rest of the show.
    -   One of Babidi's motivations for reviving Majin Buu is avenging his father's death at the hands of the Supreme Kai, while at the same time finishing his father's work.
    -   Cooler seeks to kill Goku in **Dragon Ball Z: Cooler's Revenge**, whom he blames for Frieza's death. However, the only reason he cares is that he believes that Frieza being killed by a lowly Saiyan has brought disgrace upon their clan's name, and he makes it clear from the start that he never gave a rat's ass about Frieza either way. In the dub, he even states that if Goku hadn't killed Frieza, he would have done so himself.
-   **Fullmetal Alchemist**:
    -   **Fullmetal Alchemist (2003)**: Wrath attacks Lust in a rage after she helps the Elrics cripple Sloth, who he thinks is his mother. The two fight, and Wrath inevitably kills Lust.
    -   Not that they weren't going to be fighting him **anyway**, but in **Fullmetal Alchemist: Brotherhood**, Gluttony goes into an insane rage at Mustang for his having killed Lust, which briefly makes Gluttony much more powerful than usual and for a while forces the main characters, who are all insanely badass, into just **running**.
-   In volume 9 of **Goblin Slayer**, the titular character finds himself under assault by the brother of the ogre he killed way back in volume 1.
-   **Gundam**:
    -   **Mobile Suit Gundam SEED Destiny**: Rey Za Burrel's older brother, Rau Le Creuset, was a Death Seeker and Woobie, Destroyer of Worlds who died while trying to take everyone else with him. Rey — a Well-Intentioned Extremist who wants to make sure that no one ever lives a life like Rau did — spends much of **SEED Destiny** trying to off Kira Yamato, the one who killed Rau, typically ranting about how he **is** Rau while doing so. It would seem that avenging the villain plays at least some role in Rey's motivations.
    -   **Mobile Suit Gundam: Iron-Blooded Orphans**:
        -   Gaelio Bauduin starts out as a Gjallarhorn officer with a sense of justice. After seeing the maiming of his new friend and the death of his childhood friend at the hands of Tekkadan, he's gradually shattered into a sad and vengeful person who dedicates his life to avenging both of them.
