Cosmic Entity: 
_The Juggler of Worlds_, Aurelien Police

**Ego:** What madness do you mouth? You are but a single being, and I a world entire!  
**Galactus:** The words you speak are true! In all of space I stand alone... but I have no need for an ally, for I am Galactus! The be-all and the end all am I!

A cosmic entity is any being so great it can inherently affect entire planets, stars, galaxies, and possibly even the entire universe (or in some cases, entire multiverses.) If there is more than one such entity in a setting, there will usually be different levels of power between them, and often specific responsibilities as well, forming a kind of Fantasy Pantheon.

Cosmic Beings tend to not care much about "lesser beings" (anybody who isn't "cosmic") and any harm (or good) they cause is often unintentional. Because of their level of power, when they cause trouble the heroes are often forced to try to reason with them, use a Cosmic Keystone, or ask another Cosmic Entity for help (very rarely can they punch them out.)

---
Cosmic Entity Example in 

## A cosmic entity could be any of the following:

-   Abstract Eater
    -   Spacetime Eater
-   All-Powerful Bystander
-   Anthropomorphic Personification
    -   Elemental Embodiment
    -   Father Time
    -   Mother Nature
    -   Primordial Chaos
-   Author Avatar (depends on how it's written)
-   Barrier Maiden
-   Beast of the Apocalypse
-   Born of Heaven and Hell
-   Celestial Body
-   Cosmic Flaw
-   Cosmic Keystone
-   Dimension Lord
-   Eldritch Abomination (depends on how it "breaks the rules")
    -   Adorable Abomination
    -   Animalistic Abomination
    -   Benevolent Abomination
    -   Botanical Abomination
    -   Digital Abomination
    -   Eldritch Transformation
    -   Genetic Abomination
    -   Humanoid Abomination
    -   Mechanical Abomination
    -   Our Elves Are Different
    -   The Fair Folk
    -   Transhuman Abomination
    -   Undead Abomination
-   Energy Beings (depends on how it's written.)
-   Galactic Conqueror
-   Genius Loci
-   God
    -   Pieces of God
    -   The Anti-God
-   Great Gazoo
-   Guardian of the Multiverse
-   Imagination Destroyer
-   Mythical Creatures (interpreted most liberally or literally)
    -   Angels (depends on how it's written, although it’s usually archangels.)
        -   Angelic Abomination
        -   Archangel Azrael
        -   Archangel Gabriel
        -   Archangel Michael
        -   Archangel Raphael
        -   Archangel Uriel
        -   Celestial Paragons and Archangels
        -   Fallen Angel
        -   Metatron
        -   Our Angels Are Different
    -   Genies (depends on how it's written.)
        -   Our Genies Are Different
    -   Demons (depends on how it's written.)
        -   Demon/Devil Distinction
        -   Demon Lords and Archdevils
        -   Demon of Human Origin
        -   Our Demons Are Different
        -   Satan
        -   Satanic Archetype
    -   Dragon Tropes (depends on how it's written.)
        -   Draconic Abomination
        -   Dragons Are Demonic
        -   Dragons Are Divine
        -   Our Dragons Are Different
    -   Gods (depending on how it's written.)
        -   Above the Gods
        -   Almighty Idiot
        -   Demiurge Archetype
        -   Destroyer Deity
        -   Fantasy Pantheon
        -   God Job
        -   God of Chaos
        -   God of Evil
        -   God of Good
        -   God Of Human Origin
        -   God of Order
        -   Mad God
        -   The Modern Gods
        -   Our Gods Are Different
        -   Physical God
        -   The Old Gods
        -   Titans
        -   Top God
    -   Psychopomp
        -   The Grim Reaper
        -   Shinigami
-   Multiversal Conqueror
-   The Omnipotent
-   The Omniscient
-   The Omnipresent
    -   Time Abyss
-   Powers That Be
-   Reality Warper
    -   Space Master
    -   Time Master
    -   Winds of Destiny, Change!
-   Sentient Cosmic Force
-   Spirits (depending on how it's written.)
-   Sufficiently Advanced Alien (depends on how it's written.)
-   Superpower Lottery

---
Cosmic Entity Example in 

## Examples:



---
Cosmic Entity Example in Anime & Manga

-   **Ah! My Goddess** has the gods and demons. They are hyper-dimensional entities that only manifest in the physical world through projections from Ygg-drasill, the world computer. When they release their limiters, they are capable of cracking dimensions and shatter planets with zero effort.
