Crucified Hero Shot: 
_"And you stare at me in your Jesus Christ pose  
Arms held out like you've been carrying a load"_

It's very common for a character who just performed a Heroic Sacrifice to be lying with their arms outstretched like the crucified Jesus. The "person with outstretched arms symbolically representing Christ" pose is so deeply ingrained into modern culture that anytime we see a character in that pose, we tend to assume the director was going for this trope, even when it's obvious from the context of the scene that they _weren't._

Tends to provoke the jokes "\[character\] died for your sins!" or, after 2016, "T-posing!".

Note that characters who stand with outstretched arms aren't necessarily meant to represent this pose; they can also symbolise bird wings, in the sense of freedom. Or angel wings, as a mix of both.

A Sub-Trope of Rule of Symbolism (unless an example is Faux Symbolism) and Crucial Cross.

Compare:

-   Passion Play, where the character is _actually_ crucified and is in most cases actually Christ.
-   Pietà Plagiarism, "Last Supper" Steal, and Background Halo, all of which (alongside Crucified Hero Shot) can show up in respectable literature classes under the name of "Christ Imagery"
-   Creepy Crosses, where crosses are used as a sign of the occult.
-   Messianic Archetype, a character type modelled after the Christian Messiah. Messianic Archetypes will often end up in a Crucified Hero Shot to get the point across.

---
Crucified Hero Shot Example in 

## Examples:



---
Crucified Hero Shot Example in Anime & Manga

-   Akagi gets subjected to one of these. It's symbolic for a game of mahjong.
-   **Attack on Titan**: Eren in his Titan body gets framed like this sometimes, with his arms held perpendicular to his torso and above the rest of this body by the connecting nerves.
-   In **Bleach**, when Rukia is about to be executed by the Sogyoku, she's held up in a position similar to crucifixion. And this is just before she was to be stabbed by what used to be a spear.
-   In the anime adaptation of **Blue Exorcist**, Rin **gets chained to a cross** while people chant about the wood of Jesus' cross in the background. And then they almost kill him and open a portal to Gehenna.
-   The fourth opening of **Boruto** shows the title character like this in ice while a monster surrounds him, though this never happens in the series.
-   In **Casshern Sins**, Casshern usually gets one when he allows someone to try to kill him.
-   At one point in the **Chrono Crusade** anime, Chrono charges at the Big Bad but an explosion sends him flying backwards, in slow motion, with his arms outspread. When he lands on the ground, he's buried under rubble from the building he was in—including a steel, cross-shaped beam marking the spot where he's buried.
    -   There's also a promo art piece for the anime that shows Joshua bound to a cross, and a scene in the manga where Chrono is kept in a cross-like restraining device when the Order imprisons him.
-   The final episode of **Code Geass** R2. Not **strictly** a Crucifixion, but Lelouch's blood forms a sort-of bloody carpet as he falls down a platform with his arms open after being stabbed by Suzaku (as Zero) to finish their Thanatos Gambit. There's a red band of paint too, so double the cross imagery.
-   **Crazy Food Truck**: When Arisa is captured by Towata, they display her in a cross-shaped cage filled with some kind of fluid keeping her unconscious, or at least unable to move.
-   **Danganronpa 3: The End of Hope's Peak High School**:
-   In the manga of **Deadman Wonderland** this trope is referred to by name when the leader of The Forgeries refers to this trope by name while crucifying Ganta on a nearby wall... bonus points: the spikes used for the crucifixion are drops of blood, while the pain is really only inside Ganta's mind, as the Forgery's special power is, apparently, Mind Rape.
    -   Later in the manga, a flashback shows Shiro shackled to a cross while undergoing human experimentation.
-   A common splash image of **Death Note** shows Light Yagami in a messianic pose of this sort. However, he's a Dark Messiah at best.
-   In **Devil May Cry: The Animated Series**, Dante is briefly crucified by the Big Bad in the demon world. However, he is too badass to stay there for long.
-   In the opening sequence of **ef: A Tale of Melodies**, Yuu is seen in this pose, pierced by what appears to be many spears, struggling to pull out the nails that bind his hands to the wall. Only in the final version of the opening in the series finale does he manage to do this.
-   No fewer than three characters in **D.Gray-Man** have been crucified by the villains, although one might have just been tied up in that position, and one was nailed to a clock. General Yeeger was crucified as a message to the heroes. Considering the nature of the group they belong to, it's probably intended as mockery.
-   After being detained by the D-Reaper, Beelzebumon is positioned this way in **Digimon Tamers**.
    -   Not only him, but Juri, the person Beelzebumon was trying to save, after being **Mind Raped** repeatedly for several days by the D-Reaper because she saw him kill her partner, powered (probably as a converter, not a generator) the Eldritch Abomination, gets the pleasure of being trapped, crushed and crucified **twice** with big power cables while getting (judging by her screaming) mind raped further for another week and at the same time desperately trying to save a friend, who also gets crushed in front of her. Did I mention that the D-Reaper tries to both burn and drown her? And that she comes out of it better that when she entered? Miss badass Asuka from Eva is thrown into a coma after **five minutes** of similar, if not lighter treatment, even if her problems have a different source.
        -   Starting with episode 34 (violent), skipping to ep's 47 (section of the mind rape), ep 49 is when both of them are crushed with glowing cables and she screams (and is possibly mind raped further), and in ep's 50 and 51 unless it was edited by the dub (like fox kids) is where the previously mentioned happens.
-   A scene in the **D.N.Angel** anime had Satoshi in a feathery transformation scene, hanging from nothing in this postion.
-   **Eureka Seven**: Nirvash gets one in the last episode.
-   In the finale of **EX-ARM** when Ogre gets connected to the cyberspace, he is attached to a bunch of cables in such manner.
-   **Fullmetal Alchemist**:
    -   Greed is tied to a stone crucifix before he's killed. In the American translation, Viz alters the stone wreckage into a circular shape to avoid religious complications.
    -   In Ch. 101 Bradley pins Roy on his back with his arms outstretched, and swords driven through his hands to pin him to the ground. And they're trying to make him into a "sacrifice" for their giant transmutation circle. Yup, **no** symbolism here...
    -   When Al trades his soul back for Ed's arm so Ed can fight, effectively sacrificing himself. He's lying on his back when he transmutes, so when the armor body's arms fall limp, they are conveniently splayed out to the sides in keeping with the symbolism. When this occurs, Ed is also pinned to a rock by Father in this pose. He breaks out of it when his arm returns. Best not to hurt Edward Elric's little brother.
    -   A rare villainous example: just after Heinkel has bitten him, Kimblee is shown flat on his back on the ground with outstretched arms.
-   **Genesis of Aquarion**: the Shadow Angels have a thing for **actual crucifixion**. Apollonius was nailed up twelve millennia back, and in the same episode but 12000 years on Aquarion itself gets pinned to the ground with arms outstretched. In both cases, bits were torn off while getting out of said pose - Apollonius deliberately tore off his wings so he could protect Celiane, and his reincarnation ripped off Solar Aquarion's arms and used the arm components of Vector Luna as a substitute.
-   Parodied in **GTO: 14 Days in Shonan**, where Shinomi ties Onizuka to a cross<small>◊</small> and puts clothespins all over his skin to punish him for spying on her in the bath (and for calling her hairy).
-   Sora in **.hack//SIGN** when he once again switches sides, to the good guys this time, and gets trapped by the big bad. Which he was **not** expecting. Things didn't go so well for him for awhile after that.
-   One of the rare cases where it's explicitly used as Cold-Blooded Torture, the Meakashi-hen chapter of **Higurashi: When They Cry** sees Shion put Satoko up on a cross and then repeatedly stab her in the arms. Remind you of anything?
-   In the **Kingdom Hearts: Chain of Memories** manga, Marluxia has thorny vines hold Namine this way.
-   **Last Exile**, the last episode, Alex Rowe. Tortured to death (sort of), he ends up looking more-or-less crucified. Held in place by thorns.
-   And in the sequel, **Last Exile: Fam, the Silver Wing**, Princess Liliana is shown crucified in the OP, but whether it's symbolic or representative of a later scene isn't clear yet.
-   In **The Legend of Zelda: Four Swords (2004)**, Vio is crucified and almost burned by Shadow Link after being captured.
-   **Lyrical Nanoha**:
    -   Vita in Episode 9 of **Magical Girl Lyrical Nanoha A's** is suspended in mid-air in this position when she's captured by the Mysterious Protectors and executed in front of Hayate.
    -   Iris is shown this way during a flashback in **Magical Girl Lyrical Nanoha Detonation**, held in place by one of Yuri's tree constructs. For extra levels of symbolism, she ended up in that position because she was "betrayed" by her best friend and the next place she's chronologically seen is in a church.
-   **Mazinger Z**: It happened several times to several characters: Kouji, his little brother, his friend Boss and Boss's gang... Baron Ashura seemed loving the trope. It also happened in **Great Mazinger**. Occasionally both series featured **the Humongous Mecha themselves** being crucified. And in the Mazinger Z vs Devilman movie, Devilman himself.
-   In the manga version of **Mermaid Melody Pichi Pichi Pitch**, upon storming Michel's mountain lair, the mermaids are suddenly trapped upon crosses. Kaito and Rihito run in to free them after the latter convinces the former to stop sulking about not having been able to save Michal. Like most of the manga's objectionable scenes, this is nowhere in the anime.
-   In an early episode of **Mobile Suit Gundam Wing**, Trowa takes on this pose for a knife-throwing stunt. In a later episode, when he attempts to self-detonate his gundam, Catherine flashes back to this scene; as it fades out, there's a brief moment where it looks as if Trowa really is crucified.
-   Nao does this to Natsuki in **My-HiME**, tying her up in an arms-outstretched pose within her CHILD to use as bait for Shizuru.
-   **The Mystical Laws**: After Shou voluntarily turns himself over to the Godom Empire soldiers, Emperor Tathagata Killer has him crucified into a huge cross in a crowded stadium with people shouting for his death in an execution by firing squad televised to all citizens of Earth to make him serve as an example of what they do to defectors. One soldier even gloats to Shou's coworkers they will be next after the Emperor is done with him.
-   **Naruto**:
    -   In the manga, Kakashi is pinned to a cross while Itachi tortures him with the Mangekyo Sharingan. In the anime, it's just a square of wall.
    -   There also a bit of a gruesome image in a flashback of the the manga near Haku arc when the reader sees Kaiza tied to a cross with his arms cut off. In the edited version it's just a pole and his arm have just been severely beaten.
    -   Shikamaru is also forced into this position by another Genjutsu fighter, and has to watch his arms melt down to the bone. He gets better.
-   **Neon Genesis Evangelion**: Lilith, that Angel NERV was holding captive in their Elaborate Underground Base, as well as EVA Unit 01, in the **End of Evangelion** feature film.
-   In **Nurse Angel Ririka SOS** Kanou gets tied to a cross in episode 14 by a villain. He ends up dying after Ririka defeats the villain, though he had been Secretly Dying for several episodes anyway.
-   Oz Vessalius is crucified during the **first few pages** of **PandoraHearts**, with somebody (his father, Xai Vessalius) telling him that "his sin is his very existence." It's later revealed to be symbolic, as when this scene actually happens in the manga, Oz is not crucified. Many readers were confused about this, as Oz seemed to have no reason to be symbolically crucified. There's a reason...
-   **Pokémon: The Series**:
    -   **Pokémon Best Wishes** Season 2 brought us Meloetta in nearly the exact same position in order to activate the Undersea Temple, this time offering herself to keep Ash from being crushed by a cube of energy Team Rocket took him prisoner in.
    -   And again near the end of the **XY** series where Ash, and his Pokémon, are being held captive by Team Flare atop Lumiose Tower, and are held in this position. Ash and Greninja break free using their Bond Phenomenon..
-   Team Plasma displays the captured gym leaders like this in the Unova arc of **Pokémon Adventures**, as a way to lower the trainer’s morales. It gets altered in the English version so they’re on poles, though.
-   **Princess Connect! Re:Dive**: Karyl spends a bit over an episode in season 2 being held up in this pose by magical "marionette" strings after turning on Shadow Mana.
-   Episode 11 of **Puella Magi Madoka Magica** gives both Madoka and Homura one as Kyubey explains why Madoka holds such a huge potential as a magical girl or Messianic Archetype — Homura is causing Madoka to bear more misfortune as Homura keeps on trying to save Madoka in different timelines, which causes Madoka's potential as a magical girl to increase. This is director Akiyuki Shinbo's favorite visual motif, and can be found in everything he's directed. Most prominently in **The SoulTaker** and **Le Portrait de Petite Cossette**.
-   Parodied in **Puni Puni☆Poemi**, Poemi finds her parents crucified and manages to actually knock down the crosses, leading her to repeat the shot, with über-dramatic sound effects to boot. Extra points for the scene taking place Against the Setting Sun.
    -   Nabeshin is the Messiah. He died for the sins of your transparent self-insertion fanfic.
-   **Ranma ½**: The Cloud Cuckoolander Principal Kuno captured Akane and placed her in this predicament offscreen just to blackmail Ranma. He didn't count on Akane breaking free almost immediately and kicking him in the face.
-   Tsukune is subjected to this in the **Rosario + Vampire** anime as punishment after being discovered to be a human.
-   **Sayonara, Zetsubou-Sensei** likes to put characters in this pose in its openings and endings, probably just to confuse us.
-   **Sailor Moon**:
    -   In the second season, when Rubeus captures the Inner Seishi, he keeps them partially tucked inside crystal crosses.
    -   A rather unconventional example occurs in the R movie, in which Fiore kind of crucifies Sailor Moon (who has sacrificed herself to save her friends and the Earth), except he himself acts like the cross and holds her in place with long, tentacle-like tree roots while subjecting her to a mix of Electric Torture, Life Drain **and** a "The Reason You Suck" Speech
    -   In an episode of Sailor Moon S, Hotaru is also bound to a cross and attacked by legions of demonic hands in a nightmare sequence.
-   In **Saint Beast**, Shin is actually crucified by Zeus as punishment for stealing Pandora's Box (in attempt to save the human world from chaos). Being an angel, he survives, which might make it even worse.
-   **Shakugan no Shana**: Happened to Shana at one point, but that was probably a matter of convenience for the villain in question.
-   **Suicide Club** plays this for creepy horror. Saya and Kyoko's teacher shows Kyoko an artwork on a BBS showing Saya nearly naked and crucified, tying to the growing influence of "Mitsuko".
-   **Tengen Toppa Gurren Lagann** has Nia, during her captivity time at the hands of the anti-spirals.
    -   Briefly happens to Simon, when the Gurren Lagann is pinned to the wall by Lazengann's tendrils.
-   Optimus Prime in **Transformers: Armada** takes this pose when he intercepts the Hydra Cannon's blast, giving his own life to save Earth.
-   **Trigun**:
    -   **Trigun** takes its inspiration from a different part of the Crucifixion account: as Wolfwood dies, he walks into a church carrying his large, cross-shaped gun and eventually falls to one knee under its weight, and a profile silhouette cements his pose quite clearly. This was a direct allusion, since he was a priest.
    -   The standard pose is also used, though in an unusual fashion. Rem does this in flashback when she tries to talk down Law after he snaps. We see it again in similar circumstances with Meryl holding the pose.
-   Syaoran is very temporarily crucified by some cute bunny rabbits in this panel of **Tsubasa -RESERVoir CHRoNiCLE-** in preparation for being eaten/burned at the stake/sacrificed to a demon god. Not surprisingly, they don't go through with it after they learn he can speak.
-   In the final TV episode of **Uta∽Kata**, Ichika is crucified to a mirror (although the crystals which are used in place of nails don't actually pierce her hands until she tries to free herself).
-   The title character of **Video Girl Ai** ends up strapped in this position by cable and other video equipment after being forced back into the Video world, as punishment for having fallen in love with Youta. The scene is so powerful and dramatic, the publisher reportedly pleaded with Masakazu Katsura to draw some underwear on Ai to lessen the Fanservice (as she was naked in the original print.) In the animated version, this is the final, climactic scene.
-   In **X/1999,** several characters are subjected to the crucified hero shot in different circumstances, in some cases building up to a Heroic Sacrifice. The most infamous example is Kotori, who is 'crucified' before being horribly murdered by her brother in two of the three continuities (manga and TV series) plus the X Japan promotional video (which follows the manga.)
-   The manga adaptation of **Your Turn to Die** opens with a depiction of the first Main Game's Sacrifice, Joe Tazuna, after his death via being slowly exsanguinated. His corpse is left dangling in the air in a grotesque mockery of the Crucifixion.
-   **Yu-Gi-Oh!** was liberally sprinkled with shots of characters bound to crosses, from Seto Kaiba to Yami's Dark Magician. In the climax of the Waking the Dragons arc, Yami/Pharaoh pulls this pose while **absorbing a monster created out of the evil thoughts and emotions of every person on the planet into his own heart in order to stop it from hurting anyone else ever again and to purify his enemy's soul.**

---
Crucified Hero Shot Example in Art

-   The positioning of two of the Apostles in **The Last Supper** have been considered references to the Crucifixion.
