Dark Messiah: 
_"There is no true symbolism of the center. The Sharmat will believe there is. He will feel that he can cause years of exuberance from sitting in the sacred, when really no one can leave that state and cause anything more but strife."_

It's a Crapsack World, and things are only getting worse. There are heroes, but the status quo won't let them cause more than a few ripples of good in a sea of Black-and-Gray Morality. Out of this ambiguity comes a savior, someone who brings hope to the downtrodden and preaches a utopian vision of peace and prosperity for all. However, they aren't afraid to fight fire with fire. In a world where moral absolutes are impossible to find, they will use underhanded tactics, preemptive strikes, and other acts of Radical Terrorism in their quest to bring about that perfect world.

No, they're not The Antichrist (well... not _necessarily_ anyway), but a character with delusions of (or actual feats to back up) being a Messianic Archetype. As a "messiah", the heroic version of this character doesn't hesitate to sacrifice themselves for the masses; in fact, they would die a thousand times and just as well accept a life of torture to reach their goal, _but_ they will also not hesitate to grimly murder thousands in kind and torture many more to achieve that end. The thing is, they've graduated from the school of Utopia Justifies the Means. So while they'll hug orphans, they won't hesitate to _make_ them with bizarre doctrinarian attacks on the Powers That Be. Naturally, they'll also likely be a Dark Shepherd, with at least part of their charisma coming from the fact that their followers are terrified of what will happen if they end up on their bad side.

More tragically, they may be a Fallen Hero (or fallen messiah) who has suffered so much that they have revised their belief system from rainbows to car-bombings. They'll usually be a Knight Templar, with enough good acts and intentions to stay from outright villainy, but they stand on very slippery and muddy ground. If the hero upsets their plans enough, or they get another tragedy or Heroic BSoD, you can bet they'll go Jumping Off the Slippery Slope. After all, anyone who tries to improve the world through active effort is doomed to failure or Karmic Death, because Ambition Is Evil. Expect the sympathetic and/or successful ones to claim that there is No Place for Me There.

The "villainous" version of this character is usually hiding behind a more traditionally good messiah image. They may secretly be a Straw Hypocrite False Prophet, but just as often, they are terrifyingly fervent in believing their messianic message and getting others to do the same. May or may not be secretly spreading the Religion of Evil, but usually assembles a Cult around themselves; may or may not have good as their ultimate goal.

Almost _always_ operates on Übermensch or Totalitarian Utilitarian mentality. May or may not be a Magnificent Bastard Byronic Hero. Compare with A God Am I for those who want to take their messiah claims to one level higher. Contrast with All-Loving Hero, The Revolution Will Not Be Vilified. Has nothing to do with the video game _Dark Messiah of Might and Magic_. See also Apocalypse Maiden, The Antichrist. When put against the All-Loving Hero or the Messianic Archetype, that's a Dueling Messiahs dynamic.

---
Dark Messiah Example in 

## Examples:



---
Dark Messiah Example in Anime and Manga

-   **Berserk**:
    -   Griffith is a definite example. He cares for the weak and helpless everywhere, fights tyranny and cruelty, and everyone loves him. However, after getting imprisoned and tortured within an inch of his life, he sold his soul to the evil Godhand to become its fifth member Femto, hired demons as enforcers, and ruthlessly killed anyone who opposed his rise to power, including the Band of the Hawks that he once led, whom he sacrificed in order to become Femto in the first place. And in a later arc, Griffith is called an actual Messiah by the people. He has the Crystal Dragon Jesus equivalent of the Pope proclaiming him to be the best thing since sliced bread. We, the readers, can only cringe in expectation of the devastation that will ensue. And to make it even worse, since he still possesses at least a significant amount of a Godhand's power even though he was supposedly reborn as a human, and seems to still be backed by the other four demon lords, he actually IS a Crystal Dragon Anti-Christ, **who is currently posing as a Dark Messiah**. No matter how bleak things are already, they WILL get much, MUCH worse.
    -   Bishop Mozgus is a twisted destroyer of blasphemy who took in and nurtured deformed, sick, and dying orphans...to train as his indiscriminately torturing inquisitorial hitmen.
-   **Black Clover**:
    -   Licht is the charismatic leader of the Eye of the Midnight Sun, a group of rogue mages loyal to him, making them believe that he will reincarnate them into their true forms and establish a new kingdom. He thinks of himself as the one chosen to resurrect his fallen race, and genuinely believes that he'll cleanse the corrupt Clover Kingdom of its sins by killing all humans.
    -   Lucius Zogratis sees himself as being the world's savior who'll bring true peace by "repairing" mankind through destroying humanity and then recreating their bodies through his siblings' magic to be equal so that there will no longer be any conflict and discrimination, with him ruling over humanity as the final Wizard King. While he considers himself the savior, he sees Asta as the flaw of the world for being born without any magic that has to be eliminated for a "just future".
-   **Bleach**: The Emperor of the Wandenreich, Yhwach, is the prophesied Sealed King of the Quincies and their supposed salvation. Unfortunately for the rest of the world, he is a very, very dark and wicked figure. He was born with strange healing powers that could cure anything, even restore missing limbs. For these miracles, people referred to him as YHWH, one of the names of the Abrahamic God. The price of his healing is a drastically shortened lifespan, as he can recall the power he used from the target's soul at a later date, killing them in the process. When he enters the Royal Palace, he addresses the Soul King as his father. Several of the Sternritter, especially Lille Barro, outright consider him a god.
-   Aion in **Chrono Crusade** seems to fancy himself as one of these — at least, for his fellow Sinners. He preaches that his dream is "freedom" and it's his goal to achieve it, at **any** cost. He's willing to (and does) sacrifice his followers and himself if it means his dreams will be realized.
-   Lelouch Lamperouge, the main character of **Code Geass**, is a nicer version. He seeks to overthrow of The Empire that killed his mother and **means** well (most of the time), but even at his best, he's shot a dog or two — some of whom he even unleashed himself. And he's obviously aware of his status, as he ends up setting himself up as the ultimate tyrant and concentrating the hatred of the world on him, so that when he's killed, the world can finally unite in peace.
-   **Death Note** has Light Yagami. He intends to annihilate all the evil and worthless people from the world for the good of humanity. This also includes almost anyone who opposes him and tries to stop him, even if they happen to be otherwise upstanding enforcers of the law. His tendency to deceive and often betray those around him doesn't help, and at one point he even changes the emphasis of his message from "and I shall be god of that ****perfect world!****" to "****And I shall be GOD!**** of that perfect world."
-   Their boss Kai comes off as this to the cross-eyes group in **Dorohedoro** to the point they maintain a shrine for him in his absence. While his followers see him as a saviour to the oppressed weak magic users they're not aware of his true goals and identity.
-   **Dragon Ball**:
    -   Frieza is an example of a Dark Messiah who becomes one entirely by incident. He cares nothing for anyone in the universe but himself, and really is nothing more than a Spoiled Brat at his core, but his sheer power leads most of his followers to see him as a necessary evil, the iron-fisted tyrant that keeps their empire together. For his part, Frieza doesn't consider his soldiers an army so much as a rabble of convenient underlings to protect or dispose of as he sees fit (though he does get fond of certain underlings, such as Zarbon and Ginyu).
    -   Broly is the Legendary Super Saiyan, a unique (and legendary) Super Saiyan with monstrous power and an insatiable thirst for battle and destruction. This essentially makes him the Messiah of the Saiyans. The dub goes so far as to title his sequel **Broly Second Coming**. Despite this, the original Broly was never anything more to the heroes than another villain to defeat; the DBS remake of the character is treated more sympathetically.
    -   Zamasu, an apprentice Supreme Kai and prodigy who stands as the strongest Kai seen. He's strong enough to fight on par with Super Saiyan 2 Goku after he's received training from Whis, but he suffers from a very bad case of Fantastic Racism towards mortals since he sees them as fools who have abused the gifts and protection the gods have given them and despises the fact the gods are not allowed to take direct action to watch over the multiverse. Eventually, he goes full-on Knight Templar and begins a crusade to rid the multiverse of mortals to create a paradise, which includes killing his master, stealing Goku's body before killing him and his loved ones, corrupting an alternate version of himself and giving him immortality, and committing mass genocide on his fellow gods to keep them from stopping him.
    -   Goku Black, another incarnation of Zamasu, has streaks of this, as his appearance heralds the coming of an apocalypse, takes the bastardised form of a Messianic Archetype, and although he preaches good intentions behind his evil, he’s ultimately doing this to satiate his own selfish ends and lust for destruction.
-   The Black King of **Drifters** leads a war of genocide against humanity to create a future for the demihumans. He claims to have tried to save mankind but was betrayed by them, and so will give his love to the demihumans instead, teaching them and caring for them. The Ends all follow him as the savior he portrays himself to be.
