Bad Guys Do the Dirty Work: 
**John:** No... no, I can't.  
**Scorpius:** _\[sighs\]_ I can. _\[grabs pistol in John's hand, and fires\]_

There's a problem, and the heroes can't solve it or make it go away. It boils down to a situation that requires a decidedly unheroic action to solve, whether it's hurting, killing, or something even less pleasant. The heroes can't very well do it and still be classic White Hats, but _not_ doing anything would have grave consequences. Who can save the day now? Not the Big Damn Heroes, but the _villains_! Hey, they're evil already, doing an evil act to save the day is no problem. Essentially the author's version of Take a Third Option in a narrative lose/lose situation.

Different from a Heel–Face Turn because the villain isn't necessarily being heroic; the villain may be entirely motivated out of self-interest, such as fighting a common threat or because a competitor is challenging his place as nemesis. Another possibility is it makes them even for a previous Save the Villain behavior. If they're on friendly terms with the heroes, they may take it upon themselves to get their hands dirty specifically so that the good guys won't have to. It's possible for it to even be a complete coincidence. At any rate, in more philosophic works, the villain will be likely to subject the hero to some flavor of "The Reason You Suck" Speech, explaining that the hero can only afford to be so squeaky clean because of this trope. Sometimes, this role will fall to a Superpowered Evil Side of a protagonist if the protagonist has a Split-Personality Team situation going on.

Sub-Trope of Non-Protagonist Resolver; in this case, the "resolver" is the villain. Contrast Villainous Rescue, where a villain pulls a Big Damn Heroes without committing any acts that were too reprehensible for the good guys in the process. If the villain saves the day by accident by doing something villainous, that's Nice Job Fixing It, Villain. Overlaps with The Dog Bites Back when the "dog" is a minion. See Disney Villain Death for when there is no other bad guy to do the work, so it is done by gravity. If the hero deliberately sets it up, this is a possible case of Do with Him as You Will. Compare Always a Bigger Fish, when a usually non-sapient monster saves the heroes from another monster. Contrast Won't Do Your Dirty Work, where someone (usually either a Token Good Teammate or someone on the villain's team who is a lesser evil), gets ordered to do a morally questionable task and refuses.

No Place for Me There and Necessarily Evil are this trope applied to Utopia Justifies the Means.

Also see Exit, Pursued by a Bear, Designated Evil, Psycho Supporter, Asshole Victim, Pay Evil unto Evil, Indispensable Scoundrel, Sparing Them the Dirty Work, Self-Disposing Villain (also spares the hero from killing them), and Token Evil Teammate (the 'hero' inclined to play dirty pool in a team of good guys), and Adaptational Self-Defense (keep the hero morally upright by making their unsavory actions into self-defense).

---
Bad Guys Do the Dirty Work Example in 

## Examples:



---
Bad Guys Do the Dirty Work Example in Anime & Manga

-   **Bleach**:
    -   The Central 46 are Obstructive Bureaucrats of the worst kind. Good thing Aizen kills them all. Although the person who killed them had been frequently acting in their names, manipulating, or outright impersonating them for a long time now (all the decisions relating to Rukia's sentence were carried out by Aizen and his accomplices impersonating them), so it's hard to tell just how obstructive they **really** were...
    -   After Giselle zombifies Hitsugaya, Rangiku, Kensei and Rose, Mayuri states that having to fight his zombified comrades is more than his (non-existent) heart can handle... so instead he sics zombified Arrancar on them while he deals with Hitsugaya.
-   In **Case Closed**, Pisco knew of Haibara's true identity and there was no way the story could continue for Haibara if Pisco was still alive. But the heroes didn't even need to do anything about that as Gin suddenly killed Pisco for screwing up an assassination.
-   In **Chainsaw Man**, Quanxi takes out huge numbers of Santa Claus' doll minions when Denji is reluctant to harm them out of fear that they're still human and very much alive despite their transformation.
-   In **Code Geass**, hardly anyone outside of Britannia likes the Imperial Family, which the main character claims to be a symbol of evil that looks down on others. They promote Social Darwinism, support militarism and genocide, and/or are pretty much a band of over-privileged parasites. The only exception all three of these is Euphemia and Lelouch accidentally geasses her into starting a massacre, forcing him to Shoot the Dog by killing her. As for the rest, Prince Schneizel does the world a favor by annihilating most of them in one swoop, though this doesn't change the fact that he blows up the entire capital with all its inhabitants in the process.
-   **Cross Ange**: When Ange has her brother Julio at her mercy, she's more than ready to finish him off even when he shamelessly tries to plead for his life. However, Embryo steps in and kills Julio himself, because he does not want Ange to "taint her hands".
-   In **Digimon Ghost Game**, Gammamon's Superpowered Evil Side GulusGammamon firmly believes in Pay Evil unto Evil unlike his All-Loving Hero Tamer Hiro, and showed up to finish off their more irredeemable opponents Sealsdramon & Arukenimon when they had no options left. Averted with Myotismon however, as Hiro managed to talk Gammamon down and he instead reached his Ultimate form Canoweissmon before allowing Myotismon to escape.
-   **Doki Doki! PreCure** has it in for Bel killing off Leva and Gula after they got defeated by Precure for the last time, effectively giving the team not only free from the duo but also getting their darkness to use it on Ira and Marmo.
-   **Dragon Ball Z**: Vegeta's entire purpose, story-wise, for being on Namek is to kill every single minor villain so the heroes (or at least Goku) don't have to. Cui, Dodoria, Zarbon, 4/5ths of the Ginyu Force (two while helpless!)(and he gets the last one later) and most of Freeza's mooks. Goku clearly doesn't want him doing this, and even calls him out after killing the two helpless Ginyu Force members. Though Goku kills Freeza himself, or would have if King Cold didn't show up to revive him... only for **both** of them to be killed off by Vegeta's Kid from the Future.
-   In **EDENS ZERO**, Homura lets Madame Kurenai go. She runs off into some woods, laughing at her daughter's weakness. And promptly runs into Cedric and his gang - and they definitely **do not** let her go, Cedric repaying her disfigurement of him with high interest and a metal baseball bat. Not to mention what is implied to happen to her afterwards - and for a **whole year**.
-   In **Fairy Tail**, after the eponymous guild is satisfied with just letting Grimoire Heart, the worst villains they faced so far who are clearly still evil, off with a scolding due to their leader being the guild's former master, Grimoire Heart leaves. As they lament their failure, Zeref, who they spent the entire series trying to get their hands on, approaches them. When they attempt to instigate their plan, he brushes them off, lets them know why he hates their guts, and makes their leader the third person in the series to be killed. Even functions as a Kick the Dog moment: Grimoire Heart spends years collecting the keys to "awaken" Zeref's true personality and unleash his true, genocidal self. But Zeref reveals he was never "sleeping"; that was simply a rumor spread to explain why he suddenly stopped killing, when in reality he stopped voluntarily.
-   This tends to apply frequently to the main characters of **Fort of Apocalypse**, although **most** of their actions could be written off as Villainous Rescues. One particular instance of this is Yoshioka stabbing another inmate through the hand and pinning him to a table to divert the zombies, giving them a chance to escape.
-   **Fullmetal Alchemist**:
    -   After Shou Tucker merges his dog and daughter into a chimera that is in constant pain, it really seems a Mercy Kill is the best that could be done. However, Ed and Al were likely unwilling to do so, and their own government were taking the chimera in for medical experimentation. Luckily, Scar was in the vicinity.
    -   In **Fullmetal Alchemist (2003)**, the brothers need to create the Philosopher Stone. Problem: By episode 40, it became obvious that in order to do that, one needs to kill quite a lot of people. Solution: Scar did it. And died in the process.
-   In the climax of **After War Gundam X**, The Frost Brothers betray everybody and vaporize both the leaders of the New United Nations Earth and Space Revolutionary Army, i.e.: The assholes who started the Apocalyptic 7th Space War in the first place, and were trying to do it all over again. This leads to Gundam X being one of the few Gundam series' to have an unambigously happy ending.
-   **Is It My Fault That I Got Bullied?**: A non-criminal example with Shinji Suzuki. He’s a successful banker because he is sent to handle clients that appeal to the banker's conscience, where he ruthlessly rejects feeling sympathy for them. It’s implied that his boss uses him for that kind of work, and his Coworkers greatly admire him for his ruthlessness, even if some are uncomfortable with it, with one of them viewing him as an elite person. Deconstruction by the final chapters of the story. Shinji's mistress and former victim revealed him to be a cheater and a bully to his boss and coworkers. His boss was disgusted and denied him the promotion and later demoted him to make copies of documents all day. His coworkers wanted nothing to do with him, ignored him, and refused to be threatened by him or even talk to him. They were willing to tolerate and even admire Shinji's ruthless methods when it was good for business, but they draw the line when they see what a monster he really is and cut ties with him. And eventually, one of the people Shinji abused and bullied when he was a banker killed him just as he was planning to put his life back together, showing that there are even consequences when legally doing dirty work because your cruelty will catch up to you when one of your victims sick of your abuse.
-   **Made in Abyss**: Bondrewd dismembers his daughter Prushka and turns her into an anti-curse cartridge, which Reg, Riko, and Nanachi are horrified by. However, Prushka in her cartridge form is able to produce a Life-Reverberating Stone, which is necessary for a White Whistle to be made that can help Riko and her friends get to the sixth layer of the Abyss. The only way to make a Life-Reverberating Stone is by a cave raider's loved one sacrificing themselves for them, and even though they only knew each other a short time, Prushka and Riko grew to like each other very much.
-   In **Magical Girl Lyrical Nanoha StrikerS**, Due disposes of the TSAB High Council, which was responsible for having Scaglietti created, preventing any such mistakes in the future.
-   Johan from **Monster** kicks off the plot by killing the corrupt doctors who screwed Tenma's career over. He also tends to kill any lesser villains who might be threatening Tenma or Nina.
-   A recurring theme in **Moriarty the Patriot**:
    -   In **The Two Detectives**, William is the one who "cheats" and forces the killer to confess to his crimes when Sherlock's deductions come up just a bit short
    -   William and his brothers save Irene Adler's life when Sherlock can do nothing to help her against the British government
    -   William stops the Jack the Ripper murders while Sherlock doesn't even take the case
    -   William sends Bond and Patterson in to get the evidence needed to prove Chief Arterton's frame-ups, who passes the evidence along to Lestrade and Sherlock when they fail to get it themselves
    -   Sherlock uses the leverage gained by agreeing to stop William's crime spree to change Parliament
-   **My-HiME**:
    -   One wonders what The Omniscient Council of Vagueness group of old ladies who rule Japan (First Division) would have done to the cast had Shizuru not gone crazy and killed them all after the cast **kills their god.** It's doubtful that they were resurrected along with the rest of the cast. A scene with the Obsidian Lord indicates that he was planning to kill them himself anyway, but Shizuru got to them first.
    -   In Mai's fight with Shiho, she's unable to go on the offensive, realizing that as both of them consider Yuuichi their most important person, either of their Childs being destroyed will result in his death (Shiho, being overcome with jealous rage, fails to realize this). Yuuichi, not wanting them to fight, orders Mai to destroy Shiho's Child **while fully knowing that he'll kick it**, but she refuses. Then a brainwashed Mikoto jumps in, having been conditioned to attack Mai's enemy, and destroys Shiho's child. Yuuichi thanks Mikoto for this before he passes away.
-   In **Naruto**, Sasuke kills Danzo when there's no way for the good guys to get rid of him without a huge political mess because he was their acting leader at the time. His action enables Tsunade to resume leadership once she awakens from her coma without any complications such as a power struggle.
-   **One Piece**: In-Universe example. After Saint Charlos tries yet again to kidnap and enslave Shirahoshi, her brothers quickly try to attack him in response. Saint Mjosgard steps in the way and tells Fukaboshi to show restraint as a royal... before giving Sai and Leo verbal permission to flatten Charlos. Since they are pirates, their countries won't have to answer for their crimes.
-   At the very end of **Pluto**, Brau-1589, the first robot to kill a human being and a Hannibal Lector Expy who spent most of the manga giving breaking speeches to his visitors in prison, breaks free and kills The Man Behind the Man/Big Bad.
-   In one episode of **Pokémon: The Series**, the heroes arrive at a festival dedicated to the Pokemon Wobbuffet, and several party-crashers come and start destroying things. The festival people explain that since Wobbuffet can't hurt the enemy except by reflecting attacks, in honor of that they will not attack the party crashers. Ash & co know the guys must be stopped but are unwilling to break the rules of the festival. Team Rocket, on the other hand, have no such qualms. Ass kicking ensues.
-   Discussed, but subverted in **Rave Master**. After defeating Hardner and learning about his sad past the heroes and their allies of the week are wondering what to do with him when Lucia comes out of nowhere and stabs him in the back, claiming they should be grateful that he solved the problem for them. Due to quick action, Hardner is instead saved and becomes the only **Rave Master** villain not to suffer from Redemption Equals Death.
-   The big bads of **Sailor Moon** kill off most of their own subordinates who fail them, which keep Sailor Moon and company from having to get their hands dirty. This courtesy does not, of course, extend to the Big Bad themselves or often to their Dragon, who Sailor Moon will more often than not kill **personally**. In the manga and **Crystal**, they regularly kill most of their adversaries.
-   In **Tsubasa -RESERVoir CHRoNiCLE-**, at the end of the Koryo arc, Syaoran talks Chunyan out of killing the ryanban, but he is conveniently taken care of by his own previously mind-controlled servant.

---
Bad Guys Do the Dirty Work Example in Comic Books

-   Happens a lot in **The Avengers (Jonathan Hickman)**. With the Incursions threatening all existence, the Illuminati reform to try and find a way to stop them. However, their first option doesn't work, and their next option they consider far too horrific to actually do it. So Namor reforms the Cabal, who for eight months handle the Incursions themselves, albeit with the wholesale slaughter of other universes thrown in for good measure. Elsewhere, Doctor Doom sets about analysing the Incursions, and learns far more about their mechanisms than the Illuminati ever did.
-   In the 1947 **Batman** story that introduces Joe Chill, the killer of Bruce Wayne's parents, Batman confronts Chill and, in a fit of anger, reveals his Secret Identity to him. Since this was back when recurring villains didn't get to learn such secrets, but Batman doesn't kill, Chill is instead killed by his own enraged men after he tells them he is responsible for creating Batman... and, naturally, dies before he can say just who's behind the mask.
    -   The story was later adapted for **Batman: The Brave and the Bold**, but tweaks it by having Chill die in a freak accident before Batman's enemies could get him — which was heavily hinted to have been arranged by The Spectre. It still qualifies as this trope, as the Spectre is considered a hero but one that's far, **far** less scrupulous than Batman.
    -   In Post-**Crisis on Infinite Earths** continuity, Joe Chill would be killed off by psycho vigilante The Reaper just as Batman is struggling with the decision to kill him himself or not.
-   The remnants of The Black Glove that tried to utterly destroy Batman (and utterly failed) in **Batman RIP** could have caused problems in the future. It's probably for the best that Joker as Oberon Sexton killed them all. Later on, the same thing happens to Simon Hurt.
    -   Similarly, when Batman finally goes after the leadership of the Court of Owls, he finds that they've all already been killed by Lincoln March.
-   **Deadpool**: In the last issues of Deadpool's first ongoing series, his friend and assistant Sandi is hospitalized after her boyfriend assaults her. When Deadpool and Taskmaster visit her, she makes Deadpool promise he'll only scare the abusive boyfriend off, not kill him. Deadpool follows through with a No-Holds-Barred Beatdown. Taskmaster didn't make any promises. Cue Gory Discretion Shot.
-   At the end of **Infinite Crisis**, Alexander Luthor has managed to escape the Final Battle and is planning to start over. Unfortunately, he forgot that he had pissed off everyone's favorite homicidal clown. Not content with the possibility that Luthor might return, the writers have Mister J burn him with acid, electrocute him and shoot him in the head.
    
    **Now who's stupid?**
    
