Cruel to Be Kind: 
_"Good medicine sometimes tastes bitter."_

— **Chinese Proverb**

A situation where something sounds, appears, or feels like it is absolutely horrible or evil is actually an act of kindness. Essentially, it is a misunderstood action by the characters, who believe the action is being performed for nefarious purposes, while it is actually being performed to assist.

It could be a seemingly evil character kidnapping somebody to actually protect them or a trained doctor viciously stabbing somebody in the chest to relieve a collapsed lung. Another variation is if the character is running a Restricted Rescue Operation and needs to keep it a secret. The root of this trope is the act is perceived, and only perceived, as cruel or evil. This is what distinguishes it from related tropes such as Shoot the Dog, because the act is not actually evil, and Stab the Scorpion, because the act is not discovered to be kind until much later.

Of course, since perspective is everything, not everyone will consider the person's actions "good". Said actions also have a significant chance of backfiring if the beneficiary fails to understand their purpose, which is often a consequence of the benefactor refusing to provide an explanation. There are also some cases in which the actions simply do more harm than good.

A subtrope to Good Is Not Nice. See also Hard Truth Aesop, where important lessons are learned through bitter experiences. Compare Shoot the Dog, The Extremist Was Right, Necessarily Evil, Percussive Prevention, Helping Would Be Killstealing, Revolting Rescue, and Kind Restraints. For the parental version see Tough Love. Also compare Break His Heart to Save Him and It's Not You, It's My Enemies, where a character abandons a love interest in an attempt to protect him or her. For Your Own Good is usually the character's stated justification in incorporating this trope.

Could be the way of the Stealth Mentor or Trickster Mentor.

Contrast Cruel Mercy, which is about being kind in order to be cruel.

---
Cruel to Be Kind Example in 

## Examples:



---
Cruel to Be Kind Example in Anime & Manga

-   **The 100 Girlfriends Who Really, Really, Really, Really, Really Love You**:
    -   When meeting Iku, Rentarou notices that she's a masochist and initially rejects her confession of love to him so she could experience the pain of heartbreak. Of course, Rentarou being the Love Freak that he is, and having been on the receiving end of numerous heartbreaks himself, finds it too hard to keep up himself and vomits blood.
    -   In chapter 147, Hahari adopts Tama, a woman who prefers to live as a cat instead of working as a human, as a pet in her household. It goes well at first but Tama notices that for all the bliss she's experiencing, everyone else is striving towards goals or otherwise living their lives while she's lazing about. When Hahari realizes Tama feels worthless because of this, she leaves Tama as an Abandoned Pet in a Box... but not without a flyer for a potential part-time job. The job is at one of Hahari's companies and, Hahari being someone who adores anything and everything cute, her companies will hire anyone cute who asks for a job, no questions asked.
-   In **Attack on Titan**, during Eren's trial, Levi proceeds to brutally beat him as a demonstration that Eren could be controlled. Levi beats up Eren so badly that even those who had previously called for Eren's execution or dissection looked uncomfortable and felt Levi was going too far. It was all an act to **protect** Eren, proving that if he doesn't turn into the titan after being assaulted, he isn't a threat. Commander Erwin uses this to convince the judge to let Eren join the Survey Corps and utilize his Titan abilities to help humanity reclaim Wall Maria. Eren recognizes this and doesn't hold a grudge against Levi for doing what he did.
    -   Ymir, who can be rather unpleasant, has a tendency to do this. She mocks Connie so he will stop thinking about how his mother had been turned into a Titan while they're in the middle of a dangerous mission, and later abandons her best friend Historia, since she doesn't want Historia to give up on humanity inside the walls.
-   **Bakuman。**: Discussed when Mashiro is talking to Takagi about an editor's story that left an impression on him. He tells of a young artist who had sent his drafts to the editor, who proceeded to take a look and dump everything into a paper shredder — much to Takagi's astonishment, as he notes that nowadays, the editor would probably be sued if he tried that. This only drove the artist to work harder on his art and, when he got serialized, the editor invited him to dinner and apologized for the earlier treatment, while the artist tearfully thanked him for forcing him to strive harder.
-   **Bleach**:
    -   When Byakuya and Renji make it clear they're willing to kill Ichigo to reclaim Rukia and restore her lost powers, Rukia turns her back on Ichigo after he's defeated and badly wounded, deliberately abandoning him and ordering him to never come after her because she knows her coldness is the only way to save him.
    -   After Aizen kidnaps Orihime, Ichigo does this to Tatsuki by saying that his spiritual activities did not concern her and telling her, Keigo and Mizuiro to no longer associate with him. Urahara later mentions it was very naïve of Ichigo to think coldness could stop his friends from caring about him or the situation Orihime (who happens to be Tatsuki's best friend) was in, since the three of them had secretly followed Ichigo to Urahara's shop and watched him enter the portal into Hueco Mundo.
    -   When Isshin and Ryuuken debate which of them is the worst father, there's a strong indication that they've both been forced into this trope for the sake of protecting and preparing their sons. The reasons, especially in Ryuuken's case, have only partially been explained.
    -   Matsumoto thinks this is Gin's most endearing attribute. After the battle with Aizen, in which Gin is killed in a failed attempt to kill Aizen in revenge for what he did to her, Gin left nothing behind for her to use as a keepsake. She believes he understood that a keepsake would make her linger in the past and was therefore helping her to move on by leaving nothing behind.
