Blow You Away: 
All the windmills fear my might!

Elemental Power, mainly dealing with air or wind (and thus a Sub-Trope). It doesn't always mean Razor Wind, but includes the power to manipulate winds, such as _literally_ blowing the enemy away, creating tornadoes, or used as a free Flight power. Any character who uses this is almost guaranteed to land in the role of a Fragile Speedster. Sometimes, this power is a natural extension for those with Super-Speed, usually running around in circles very quickly to create a tornado. Wind users tend to be cheerful, free-spirited types. If The Hero uses wind powers, then The Lancer will often use fire. When combined with earth, it can create a sandstorm; with water, it can form a mist or _regular_ storm; and with fire comes lightning. The very lucky may have this as merely a subset of Weather Manipulation.

May overlap with (or be the in-universe justification of) ash or sound powers and deadly music. Often green, yellow, blue, purple, white or pastel. Wind from Beneath My Wings is a Subtrope. Healing Winds is another that specifically focuses on using winds to heal. Super-Breath is another stock superpower that can produce similar effects. In a Four-Temperament Ensemble, unless a Power Stereotype Flip is in effect, expect this character to be Sanguine. May also appear as part of Fire, Water, Wind.

Also, compare Spectacular Spinning.

Not to be confused with Blown Across the Room or other Guns and Gunplay Tropes.

---
Blow You Away Example in 

## Example Subpages:

-   Video Games

## Other Examples:



---
Blow You Away Example in Anime & Manga

-   Technically, anyone with any skill in **Air Gear** since all power is based on wind, but mainly Ikki, Ringo, Agito, and Sora and Nike, after the former's Heel–Face Turn.
-   In **Arata: The Legend**, this is the primary element of Kugura's Hayagami, which is usually used to aid in his flight.
-   **Ayakashi Triangle**: Matsuri Kazamaki and the rest of his family are exorcist ninja who specialize in wind ninjutsu. Most often he uses it for offensive blasts of winds or to aid movement, but also more esoteric tasks like sucking out evil spirits possessing people's bodies.
-   Koushirou Chikuma from **Basilisk** can create small tornadoes with his breath and use them with Razor Wind effects.
-   Serpico from **Berserk** focuses more on the Razor Wind aspects of this power through his Sylph Sword, but his Sylph Cloak allows him to jump farther and higher than normal. Serpico also averts the usual Personality Powers of wind users, even commenting that the sylphs are unlike his usual reserved nature.
-   Wind is one of the four major magic attributes in **Black Clover**. The most notable user is Yuno, who often manifests his magic in the form of whirlwinds or blades. He later gains the favor of the spirit of wind Sylph, increasing the power of his Wind Magic. It's later revealed that Wind Magic is not Yuno's natural attribute, but rather that of the soul of Licht's unborn son, who died while in Tetia's womb during the massacre of the elves 500 years ago and stayed with Yuno after the elf reincarnation.
-   **Bleach**:
    -   The Big Bad of the Bount arc has wind-based powers, up to and including a **wind drill sword**.
