Bald of Evil: 
The chrome-dome of DOOM!

_"Did you know that bald people are 300 times more likely to commit burglaries and blow up empty warehouses than people with hair? Here at Stark Center for Advanced Rejuvenation Sciences, let us help you keep your hair, and in turn, help keep you out of prison."_

In fiction, baldness often equates with lack of moral fortitude. Many, many villains are recognised as such by the audience by their shiny, shaven noggins. It might be the Corrupt Corporate Executive in a political thriller, the sinister evil sorcerer, unholy priest, cult leader, or Evil Overlord in sword-and-sorcery, or a thuggish Giant Mook readying to crack the hero in two. However, it is most commonly applied to the Evil Chancellor, Mad Scientist and the Evil Old Folks.

Where the hero has his flowing golden locks or a boyish, tousled mop of red or brown hair to indicate his youthful purity, something about the complete _absence_ of hair makes a bald villain look particularly nefarious, especially while he's slouched on his throne, steepling his fingers and delivering a Breaking Lecture while the ominous backlight shines off his gleaming chrome-dome.

This might be a throwback to ancient belief in hair as a symbol of health and virility, as exemplified by the Biblical story of Samson; it may also be more primal still, as a shaven head more closely resembles a skull and, combined with the natural tendency for us to lose our hair as we grow old, is therefore symbolic of aging and death. As a matter of fact, in ancient Rome, baldness was considered a gross deformity. Somehow, that didn't stop the very bald Patrick Stewart from being called "The Sexiest Man on TV" in 1992.

A very specific villain stereotype that provides an example of this is the shaven-headed racist or neo-Nazi skinhead.

Another possible explanation is that narrowing the silhouette of the top of the head visually emphasizes the jaw and teeth, making the character look "brutish".

Whatever the original reason, Hair Hates Evil, and about the only times you'll see a kind and moral character without his (or her) hair will be when it's an egg-headed smart guy (who's probably also in a wheelchair), the Littlest Cancer Patient, and some versions of Bald Mystic, Bald of Authority, and Bald Head of Toughness.

The only other good guys who go shaven are badass Anti Heroes, so if a hero shaves his head as part of an Important Haircut or a Traumatic Haircut, it is a sure sign he's about to get Darker and Edgier.

The tendency is, indeed, for the moral decay of a character to be inversely proportionate to the length of their hair, with innocent, virginal princesses practically drowning in their romantically flowing locks while the hard-bitten badass sports a spiky military crewcut. The most frequent aversion of this trope is the White Hair, Black Heart, whose usually long and luscious tresses exist as a _symbol_ of his evil, not in spite of it.

For the ultimate combination, supply a bald villain with a Beard of Evil. This trope is also a function of Good Hair, Evil Hair. Creepy Hairless Animal and Circling Vultures are animal equivalents.

Taking this trope way beyond its logical extreme, occasional _very_ mad scientist will also shave off their skin and the top of their skull, leaving their brains completely exposed.

---
Bald of Evil Example in 

## Examples:



---
Bald of Evil Example in Anime & Manga

-   **Dragon Ball**:
    -   Nearly all of the major villains have no hair: Pilaf, both Piccolos (though the latter one has a Heel–Face Turn later and joins the good guys), Frieza, Cell, Majin Buu. They're not exactly bald, though, they just have no hair — with the possible exception of Pilaf, none of them are mammals.
    -   Toriyama might be playing with this a bit. Tenshinhan is a bald villain, but becomes a good guy when he finds out people respect it more. Nappa was a classic "bald" villain (and a classic villain in many respects), but gets trumped by the true hero in mere seconds and replaced by a preferable, haired antagonist.
-   **Tengen Toppa Gurren Lagann**: The first Big Bad Lordgenome, the Spiral King. Also has the villainous goatee.

-   Ivan the Terrible (or Ivan of Russia, in the Japanese version) from **Giant Robo: The Day The Earth Stood Still** is bald, though he's not the most nefarious of the evil group he's a part of, even though he may be one of the biggest nutcases in the entire anime. Though, to be fair, one of the guys dead-set on doing good is bald as well.
-   Gluttony of **Fullmetal Alchemist** looks like an oversized baby, baldness and all, and is a Psychopathic Manchild.
-   All over the place in **Bobobo-bo Bo-bobo**. The Big Bad is Czar Baldy Bald IV, head of the Chrome Dome Empire, and his Mooks are generally bald as well. In fact, their Evil Plan is to make **everyone** bald.
-   Both played straight and inverted in **Kinnikuman**. Buffaloman, originally introduced as the most powerful Devil Superman in the series, reveals himself to be bald in the following arc. However, the reveal only happens when he officially pulls a Heel–Face Turn.
-   **Negima! Magister Negi Magi**:
    -   Vargus, who was initially introduced as a thuggish bully of a Giant Mook that attacked Negi in the Magic World for no reason, though it's later shown that he's actually a lot nicer than he first appeared.
    -   There's also the leader of the Bounty Hunters later on, but he is more of a Punch-Clock Villain; he meets Negi in a bathhouse later "off the clock" and comments that he has no intention of pulling anything.
-   **GaoGaiGar FINAL**: Palparepa, the lead protagonist's evil counterpart, is completely bald.
-   **Super Dimension Fortress Macross**:
    -   In the film adaptation **Do You Remember Love?**, all the Zentradi are bald (though their morality varies considerably).
    -   In the original TV series, Bodolza is very bald and very evil (or at least so mission-oriented as to not care about insignificant things like planetary omnicide).
-   In **Legend of the Galactic Heroes**, three morally questionable characters are bald, though **most** morally questionable characters are not.
-   The evil school inspector in **Gokusen**. Some villains can make their Scary Shiny Glasses gleam menacingly; this man creates the same effect with the top of his head.
-   In order to illustrate their pre-series Face–Heel Turn, **Tokyo Tribe 2**'s Mera and Skunk both shave their heads. Kai even comments on Mera's shaven head before he becomes aware that he's one of two people that Mera vowed to kill.

