Adaptational Jerkass: 
_"The Phantom of_ Love Never Dies _has all of the negative qualities of his original incarnation and none of the sympathetic ones. Since his situation has changed for the better, he's wealthy, successful, and has several people supporting him, he comes off as less of a tragic monster lashing out at a world that screwed him over, and more like a selfish bully hiding behind weak excuses."_

Regardless of the medium, characters are introduced and established as having certain traits and, as such, the fans of those works expect those characters to adhere to them. If they're The Hero's trusted friend in the novel, the film adaptation should convey that as well, but wait — why is the hero's trusted friend from the novel, suddenly giving him the cold shoulder in the motion picture? Why is the faithful Love Interest from the manga two-timing him in the anime? And the Lovable Rogue, who gives to the poor in the television series, only cares about lining his own pockets in the Made-for-TV Movie. They weren't like that before, so what happened?

The answer is: the character has suffered from Adaptational Jerkassery, the narrative equivalent of Taking a Level in Jerkass.

Whatever the reasons, the writer(s) has seen fit to change the character's original positive portrayal, to make them more of a jerk. Perhaps the character was a Jerk with a Heart of Gold in the original work, but the adaptation failed to convey the "heart of gold" aspect. Thus, turning them into a total jerk. Or it could be due the adaptation being Darker and Edgier (or Ruder and Cruder, especially ) than the original, and the character's portrayal was changed accordingly.

However, while there may be _some_ overlap with Adaptational Villainy, the key difference here is, the character isn't necessarily villainous. In many cases, they're still on the good side, but can be a comedic sociopath, an Anti-Hero or just The Friend Nobody Likes. It's also possible to take an otherwise charming and charismatic villain and turn them into an obnoxious Hate Sink. It can also overlap with Adaptational Angst Upgrade, if a character's more broodier personality makes them more of a piece of work to deal with or could be used to explain their jerkassery, which could sometimes make them far more sympathetic in addition to or in spite of their unpleasantness.

Because of the nature of the trope, it's obviously related to Took a Level in Jerkass and by extension contrasts with Took a Level in Kindness.

A subtrope of Adaptation Personality Change.

Its inverse is Adaptational Nice Guy.

---
Adaptational Jerkass Example in 

## Example subpages:

-   Fan Works
-   **Ultimate Marvel**

## Other examples:



---
Adaptational Jerkass Example in Multiple Media

-   **A Christmas Carol**:
    -   A lot of adaptations will make Scrooge, or the story's expy, far more of a jackass before the ghost of Jacob Marley and the Ghosts of Christmas Past, Present, and Yet to Come set him straight. Jim Carrey's Scrooge stole the coins off Jacob's eyes at his wake; Scrooge McDuck initially only gives Mickey Mouse half a day off for Christmas and docks his pay for it; and his greed pushes Daisy Duck away as opposed to Belle realizing Ebenezer's greed outweight his love for others long before he did; and Frank Cross is an outright Corrupt Corporate Executive yells at people who disagree with him, fires Eliot Loudermilk for pointing how how horrible an ad he came up with for the in-universe **Christmas Carol** adaptation he's producing was, and is overjoyed when he finds out said ad might've killed an old woman. Unfortunately, adaptations also have Scrooge's change of heart happen solely during the visit from the Ghost of Christmas Yet to Come, making it look like the change is out of self-preservation, whereas in the book, being shown his nephew Fred's joy during the holiday and Tiny Tim's plight by the Ghost of Christmas Present had already started Scrooge's Heel–Face Turn.
    -   The Ghosts can also undergo this treatment. Frank Cross, for example, sees the Ghosts of Christmas Past and Present react with their own upped jackassery, Past being a taxi cab driver who drives like crazy, and Present being a crazy sadomasochistic who enjoys Frank's threats of violence, kicks him in the balls, and ends her visit with a headbutt to Frank (itself in response to Frank attempting to choke her) and smacking him in the face with a toaster. The 2009 film saw the Ghost of Christmas Yet to Come hound Scrooge by knocking him over, shrinking him for a bit, and chasing Scrooge while he was tiny, and McDuck's Ghost of Christmas Yet to Come was Pete, who (unlike the silent character of other stories) **delights** in showing Scrooge the Bad Future, complete with enjoying Scrooge's reaction to his own grave and having an Evil Laugh at seeing Scrooge Dragged Off to Hell before the old duck awakens.
