Artifact of Doom: 
Oooh, shiny! <sup>note&nbsp;</sup>   
Image by John Howe. Used with permission.

**Pete:** It's always ultimately death. I mean, artifacts never release a plague of tickles or an epidemic of kittens.  
**Jane:** Some do. They end badly, too.

The Artifact of Doom is an unusual villain in that it is a (seemingly) inanimate object that somehow manages to be pure evil. It is the threat of corruption and falling to The Dark Side. It may also cause Great Insanity, death, or worse.

This item has a palpable presence beyond merely being a device. Its threat is ever constant, whether destroying those it directly opposes, or consuming those who dare use it from within with dark whispers of power. Nonetheless, it is incapable of action on its own; its power lies in manipulating its user to act for it. Therein lies the irony: if people would just leave the damn thing alone, it would be harmless, but since Evil Feels Good, some idiot will inevitably try it out and doom us all.

There will be a conflict among the heroes, between those who say they should dare to use its power and resist or purify the corrupting effects; and those who feel it should be destroyed or sealed. The artifact will often make this conflict escalate to a Hate Plague with deadly consequences. This may be explicitly stated as one of its powers in the case of the Artifact of Attraction.

Still think it's worth the risk? Think you can handle it? After all, once you realize how evil it is, all you have to do is get rid of it or destroy it... Both of which are easier said than done.

Often has An Aesop on how power corrupts and over-reliance on technology/magic is a bad thing.

If the artifact is a wearable item that refuses to come off (or you will never want or think about taking it off), then it's also a Clingy MacGuffin. If it's a Dismantled MacGuffin, then reassembling it is required to get the Set Bonus.

Usually found at half-price at The Little Shop That Wasn't There Yesterday, or handed out by the Evil Mentor (if he hasn't turned himself _into_ the artifact). If It Was a Gift, do _not_ trust the giver thereafter.

Sub Tropes include the Tome of Eldritch Lore, Evil Weapon, Evil Mask, and the Summoning Artifact. Occasionally doubles as an Artifact of Death. More often, it is an Amulet of Dependency. Often overlaps with Happy Fun Ball when the artifact appears to be something harmless or mundane. The Soul Jar of an evil character almost always doubles as one of these. May also be the can of Sealed Evil in a Can. Contrast its equal/opposite Artifact of Hope. See also Sentient Phlebotinum and Holy Is Not Safe when the artifact was made by the good guys but is still dangerous.

Not to be confused with the Artifact of _Doom³_, although it is an example. Completely unrelated to The Artifact.

---
Artifact of Doom Example in 

## Examples:

-   Video Games



---
Artifact of Doom Example in Anime & Manga

-   **Ann Cassandra**: The Cassandra Mask. The mask's power lets its user warp the future to cause more disasters in exchange for becoming the mask's puppet and eventually dying. The mask then compels the nearest person to pick it up and use it.
-   **Berserk**:
    -   There are small magical items called Behelits. They look like eggs with human facial features scattered around them at random. When their possessor hits an emotional nadir, the features rearrange into a screaming face, and the four members of the Godhand appear to offer the Behelit's owner the chance to become a demon... by sacrificing those close to them. And then there is the **Crimson** Behelit, owned by Griffith, which transforms its bearer into a member of the nigh-invincible, demonic Godhand. Curiously, the Behelits are mentioned to be completely harmless most of the time. It is only at **one specific moment** when held by **one specific person** that they become dangerous, and unfortunately it's almost impossible to tell when or who those are beforehand.
    -   There's also Guts' Berserker Armor, which removes a human being's natural limits by nulling pain and allows the user to keep fighting by temporarily mending broken bones, stitching together wounds, etc. It's very dangerous for the obvious reasons that your body has limits for a reason and bypassing them is bound to hurt you, but it also has the effect of bringing out the wearer's "inner beast" (in the Skull Knight's case, his familiar skull motif, in Guts' case, "The Beast", his Hell Hound evil side), turning him into a raging monster incapable of distinguishing friend from foe. After using it just once, Guts got a patch of white hair, became partially colorblind, and lost some of his sense of taste. Constant use of it might have reduced the Skull Knight to his current ghastly state.
-   **A Certain Magical Index**:
    -   The library of 103,000 grimoires in Index's brain counts. Not only do the grimoires themselves contain spells of incredible destructive power, the knowledge itself is dangerous. When one mage tried to absorb just **one** of the books while trying to obtain a healing spell to save a girl he loved from a curse, he nearly suffered a fatal aneurysm. The mage then wonders just what Index is considering that she can store the entire library in her mind without any negative side effects.
    -   Dáinsleif would probably also count since it will trigger Ragnarok if it is fully unsheathed. Fortunately, its wielder can't bring herself to do so and it is destroyed shortly afterwards. In fact, this particular artifact of doom is so doomy that its first use seen is to cause **fatal heart attacks** just by threatening to use it!
