Clark Kenting: 
**Mr. Furious:** That's because Lance Hunt _is_ Captain Amazing.  
**The Shoveller:** Don't start that _again_. Lance Hunt wears glasses. Captain Amazing _doesn't_ wear glasses.  
**Mr. Furious:** He takes them off when he transforms.  
**The Shoveller:** That doesn't make _any_ sense. He wouldn't be able to see!

Clark Kenting is the process by which a Secret Identity (public or private) is maintained through what appears to be a Paper-Thin Disguise, but is instead surprisingly effective and may persist with little trouble for a long time. This becomes a question of the other characters _in_ the story who cannot see through it with no excuses, basically asking everyone to “just go with it.” For the most part, it’s a way to make it clear to the audience that the two identities are the same person, but people in-story can’t tell them apart. It's often explained or justified through a combination of additional quirks beyond cosmetic appearance including body language, vocal pitch and overall demeanor making them Beneath Notice.

The trope is named after Clark Kent, the human persona of Superman, who basically looks like Superman in a suit and glasses. However, Superman can actually pull it off to great effect, leading to the idea that sometimes the best way to maintain a Secret Identity is to hide it in plain sight. After all, if you're not wearing a mask, you have nothing to hide, right? Still, the trope generally makes a lot more sense if both identities don't hang out with the same people, aren't famous in different ways or even have a Loves My Alter Ego scenario going on with them (like, you know, Superman). Seeing someone flying in the sky and later seeing someone with technically the same face in a crowded street is a bit different from routinely looking someone in the eyes with and without glasses. The original concept came to Superman's creators from silent comedian Harold Lloyd who if wanting to avoid being mobbed by his fans would simply take off his trademark glasses and straw boater hat and no one would ever recognise him (Groucho Marx and Charlie Chaplin used a similar conceit).

Compare Paper-Thin Disguise. See also Cassandra Truth, Clark Kent Outfit, Cover-Blowing Superpower, Master of Delusion, Secret Identity Vocal Shift and Sarcastic Confession.

---
Clark Kenting Example in 

## Example subpages:

-   Comic Books
    -   Superman
-   Live-Action TV
-   Western Animation

## Other examples:



---
Clark Kenting Example in Anime and Manga

-   **Ah... and Mm... Are All She Says**: Tanaka name-drops this trope to describe Toda wearing glasses when they visit her hometown of Nagoya in the hope no one will recognize her. It doesn't work.
-   Spoofed in **Sekirei**. Homura's mouth cover would be moderately effective to hide his identity from people he only meets in the middle of battle once or twice, can’t really get a close look at him and have little or no chance to encounter him in his Kagari persona. He’s nevertheless absolutely **baffled** by the fact that Tsukiumi and Musubi, both of whom he lives with and have seen him very close-up in and out of disguise, can’t seem to figure it out. Musubi briefly wonders if she has seen Homura somewhere else, but being… well, a moron, she dismisses the thought because "Kagari doesn’t wear a mask".
-   **Buso Renkin**: Subverted during the attack to the school when Kazuki tries to disguise himself with a scarf covering his face but it doesn't work as his friends have known him so long they can recognize him from afar just by the way he walks and don't even need to see his face. Tokiko's disguise during the same attack is a straighter, if Justified example. She's just wearing Kazuki's uniform jacket over her usual look, but being a very recent transfer student her unusual uniform is her most distinguishing feature anyway and covering it up does a good job hiding her identity alongside the artificial fog that's blanketing the school.
-   **Crazy Food Truck**: Gordon "disguises" himself by wearing glasses and a bandana on his head. He doesn't even use a false name, which makes it easy for the military to discover who he is once he gets on their radar.
-   **Kuma Kuma Kuma Bear** has a unique case of this, when Yuna dresses in a school uniform, with her regular appearance, to attend a school festival with some of her friends. Absolutely no one, **including her friends and close allies** recognises her at first sight, since she's seen almost constantly with her bear hood up and in a shape-concealing bear costume, meaning she self-disguises herself ****constantly****.
-   **My Hero Academia** plays with, subverts, and justifies this two different times in two very unusual ways. The first is with All Might, a titanic and muscular powerhouse whose punches can alter weather patterns; however, it's revealed that his muscular form comes from his power and, as he puts it, "flexing". When he stops "flexing" he returns to his true form: a completely unassuming guy who is skin-and-bones, thanks to an old wound that limits how much he can use his powers continuously. Early in the story, All Might chooses the Quirkless Izuku Midoriya to inherit his powers, but they have to keep it a secret lest villains realize that the "Symbol of Peace" is weakening. A few people like Endeavor along with some of Midoriya's classmates have noticed and commented that his Quirk is very similar to All Might's, but due to Midoriya's initial usage always injuring him, most of them dismiss it as similar but very different.
-   In **Harlem Beat**, Shu of Three Men is the alter ego of Sakurai Shuuji. Their only differences are the shades and attitude.
-   **Pretty Sammy**:
    -   Spoofed at the end of the TV series, where the entire class reveals that they knew that Sasami was Sammy, but figured they weren't supposed to talk about it.
    -   Played straight in the OVA series - this was one of the main reasons why Sasami didn't want to be Pretty Sammy (the other was that the costume is ridiculous). However, when she goes on her first fight, no one recognizes her, so she takes it as a good sign. However, there were only three OVAs made, so it's not known if they would have gone the TV route.
-   **Black Butler** often has Sebastian go undercover at certain locations. His disguise? A pair of oval glasses, his hair slightly brushed back, and different clothes. Particularly noticeable during the Weston College arc, where he easily is not recognized by most characters that know him. Pointed out on one page, with Marquise Midford and Elizabeth recognizing him instantly. Yet Edward, who has not only seen Sebastian being Ciel's butler but is also a student at the school, never recognized him until it's spelled out to him.
-   In fact, **most** Magical Girls look similar to their civilian counterparts, and before the 2000s, they usually looked **exactly the same**. Modern series like **Tokyo Mew Mew**, **Mermaid Melody Pichi Pichi Pitch** and **Futari wa Pretty Cure** tend to change the characters' hair colour, eye colour, and hairstyle to something extravagant enough that it would certainly distract any onlooker enough not to notice the magical girl's identical face. Maybe it wouldn't matter much if they did, anyway.
    -   **Tokyo Mew Mew** is a downplaying, particularly odd case, considering that, in their Mew Mew forms, the Mew Mews only add a "Mew" to their first name (e.g. Mew Ichigo) and somehow that prevents people from figuring it out — granted, in the manga (the original Japanese version anyway), the names aren't **written** the same, but this doesn't matter when it's shouted across the street. Though, in both versions, Ichigo's crush Masaya **nearly** recognizes her in her transformed form, and later figures out her identity. Another exception is that Minto was able to recognize the mysterious Mew Mew as her idol/crush Zakuro. And at least in the anime it doesn't even need the half of the show to let the enemy aliens know, who the Tokyo Mew Mew really are. So the disguises are mostly useless later on.
    -   **Futari wa Pretty Cure** subverts the trope because regardless of their hair changes in color and style the enemy quickly figure out who the Pretty Cure are. As early as episode 3 Pisard simply follows some girls he sees wearing the same school uniforms as the cures and picks them out in a crowd. From then on they are attacked personally whether in civilian form or not. This continues up through Heartcatch with the only people unaware of who the Pretty Cures are are their family and friends. The enemy knows who they are from the start.
