Analog Horror: 
_WE SEND SIGNALS TO OURSELVES  
THRU THEIR DOMAIN  
DID WE REALLY BELIEVE  
THEY WOULDN'T ADD THEIR OWN_

Some old audio tapes and videotapes are better left untouched. Especially ones you find in an Abandoned Area or a grainy, glitchy Emergency Broadcast that comes in on an old TV in an abandoned hotel. If you find an old VHS tape hidden under a floorboard in a No-Tell Motel, don't put it in the VCR!

Analog Horror is a Horror Web Original subgenre of found footage. As the name implies, Analog Horror typically revolves around emulating the look of analog media in the late 20th century, such as VHS tapes, FM radio, cathode-ray tube televisions, _et cetera_. Unlike most found footage films, it's far rarer for Analogue Horror to feature visible characters recording the footage. Instead, the footage is often made to resemble "official" (albeit often local) media, such as television broadcasts, employee training tapes, and police archives. If human protagonists are present, they're often the ones who are _finding_ the footage, deciding to share it with the audience with their own commentary. Many Analog Horror series invoke an unnerving atmosphere through footage being corrupted or hijacked (such as through government interference or sometimes more supernatural means), and some feature eerily casual descriptions of unnerving phenomena as a core element. A common theme of Analog Horror is to begin a video relatively normally and slowly reveal more disturbing elements as it continues. Unlike most Disguised Horror Stories, though, it's usually made very clear from the beginning that something is "off" in order to build suspense.

Channels that host Analog Horror videos may pose as a number of things. _ＬＯＣＡＬ５８_ and _Channel 7_ both pose as their namesake TV channels, _Gemini Home Entertainment_ poses as a distributor of VHS tapes, and _The Minerva Alliance_ and _Analog Archives_ pose as organizations that collect anomalous footage. Some creators, like Battington and Martin Walls, have decided to simply upload their series under their own name, forgoing that specific ARG element entirely.

Despite its obvious predecessors being Found Footage Films like _The Blair Witch Project_, Analog Horror also has origins in Creepypasta and Alternate Reality Games, such as _The Wyoming Incident_ and _Marble Hornets_.

Digital Horror uses many of the same storytelling techniques of Analog Horror, but with a setting based on the internet of the late 2000s and early 2010s as opposed to the 80s and 90s.

Because videos of this genre often rely on ambiguous storytelling techniques, Analog Horror is a big magnet for Wild Mass Guessing.

---
Analog Horror Example in 



---
Analog Horror Example in Examples of Analog Horror series

If a series has its own TV Tropes page, then the links are to that. If not, the links are to the YouTube channel (or whatever video hosting site it's on)

---
Analog Horror Example in 

<sup>[†] </sup> **Series is no longer available to be watched.**

---
Analog Horror Example in Tropes commonly found in Analog Horror

-   Ambiguous Situation: Many circumstances surrounding the footage is kept vague.
    -   In the **Local58** video "Contingency," is the video telling people to kill themselves out of sheer pride and patriotism, or is it because it's genuinely better than the presented alternative?
    -   In **The Minerva Alliance** video "Unusual EAS," is the thunderstorm really a thunderstorm? Is it a Brown Note weather event that people must not look at? It could be anything they don't want you to see.
-   Apocalypse How: Some videos deal with the world ending or transforming into something unrecognizable.
-   Apocalyptic Log: Pretty much every video of this genre inevitably turns into one.
-   Black Market: EAS Scenario creator Harvester's video **The Service** has this played out to a shocking degree; a criminal syndicate based in the South of England is using a modified version of Teletext to conduct their dealings, including the trafficking of children, distribution of illicit films, and the sales of medicines, recreational drugs and, worryingly, the chemical weapon Cyclosarin. Scarier still, this syndicate's operating almost in plain sight, with the footage shown only being possible because a viewer happened to be watching television with a dodgy satellite dish, allowing them to accidentally gain access to the Teletext system the syndicate uses.
-   Brown Note: Many videos are said to contain harmful stimuli. **Local58** has looking at the moon at the wrong time, **The Minerva Alliance** video "Game Show Spectacular" is said to have killed a boy who watched it, **Analog Archives** has "spectral frequencies" of light that are harmful to humans (typically red), etc.
-   Cosmic Horror Story: A common source of the strange occurrences in every analog horror series are cosmic threats beyond mankind's grasp.
-   Decade-Themed Filter: Most commonly The '90s with Deliberate VHS Quality, but occasionally older-style filters will be used, such as film grain for things made in The '60s. TV channels found in analog horror would also have different vanity plates, music and visuals for different decades.
-   Deliberate VHS Quality: This is the most common filter applied to videos of this genre, since many videos are set in the Turn of the Millennium or before.
-   Do Not Adjust Your Set: Interruptions are quite common in analog horror, and videos without them are in the minority.
-   Downer Ending: Any analog horror series that **does** have an ending won't really end with a happy one.
-   Emergency Broadcast: Given that a major part of the media that founded the genre includes EAS Scenarios, a large number of analog horror videos and series feature at least one emergency broadcast; **ＬＯＣＡＬ５８** has "Weather Service," **The Minerva Alliance** has "Unusual EAS," and so on.
-   Extremely Short Timespan: Most videos show a single broadcast, with nothing to suggest it goes on for longer than the video's duration.
-   Facial Horror: **BLUE\**CHANNEL: THALASIN** by Gooseworx features this trope in spades, thanks to the 'original emotions' being peddled by the creators of the titular Thalasin and Thalasin Plus drugs, especially in the case of Nage, Dorcelessness, Andric, Trantiveness, Onlent and the one after Loric<sup>note&nbsp;</sup>.
