Arc Hero: 
How do you top the first outing? You have to add something unique to the sequel, or else why would anyone buy it? Sometimes this means introducing a new obstacle in the Arc Villain, but you could also introduce a new partner. That's where the Arc Hero comes in.

Basically if you start with the adventures of Alice, in the sequel you follow the adventures of Alice and Bob. Then in the third the main characters are Alice and Charley. And so on.

You don't want to write out the characters you already built your series off of, but what's The Hero without a new Foil to keep things interesting? Not every new cast member counts. They should get a good amount of Character Focus and have a real impact. A new sidekick you have to learn to work with, a Sixth Ranger with history with the Arc Villain, a new Rival that changes how you look at things. Any of them can work.

In video games, an Arc Hero might also something to do with new gameplay mechanics. Sometimes even if the new mechanic is just multiplayer.

Compare the shorter Day in the Limelight and Spotlight-Stealing Squad when they completely overshadow the main guy. The Arc Hero is usually a supporting cast member to whoever The Hero is. If the Arc Hero becomes The Hero outright it may overlap with Changing of the Guard or Contrasting Sequel Main Character. Doing this too often can result in an overly large Ensemble Cast, and old favorites who used to carry the plot getting Demoted to Extra.

---
Arc Hero Example in 

## **Examples:**



---
Arc Hero Example in Anime & Manga

-   **Attack on Titan**:
    -   Eren Yeager is still very important here, but The Royal Government Arc puts Levi Ackerman and Historia Reiss in the spotlight. This is particularly evident with their relatives being the Arc Villains in the story (Levi's Kenny Ackerman, Historia's Rod Reiss) and their backstories being shed to light. As a matter of fact, the arc's climax has Levi and Kenny's epic clash in the Reiss Underground chapel, followed by Historia being ultimately the one to land the fishing blow on Rod's 120m Abnormal Titan form and be crowned Queen of the Walls.
    -   The Marley Arc flips the viewer perspective of Marley being front and center of the story (with Eldia portrayed as the antagonists), so naturally, Reiner Braun becomes the protagonist, followed by Zeke Yeager, Pieck Finger, Porco Galliard, Gabi Braun, Falco Grice, and Theo Magath sharing the spotlight. Eren still gets his moments here and there though.
    -   The War for Paradis arc has Eren going through a Big Bad Slippage as he becomes the symbolic leader of the jingoistic Yeagerists and becomes the Final Boss by unleashing the Rumbling. The rest of Eren's now-former friends that oppose him (Armin, Mikasa, Jean, Connie, Reiner, Annie, Levi, Hange, Falco, Onyankapon), alongside his other adversaries (Gabi, Pieck, Magath) become the heroes of the story.
-   **Demon Slayer: Kimetsu no Yaiba**:
    -   Season 1: The Unwavering Resolve Arc (season 1 in the anime) is more about Tanjiro Kamado's rise to becoming a Demon Slayer, Nezuko Kamado adjusting her new life as a demon, and meeting series' mains Zenitsu Agatsuma and Inosuke Hashibira. However, some of the other major characters have their moments to shine in certain sub-arcs.
        -   Giyu Tomioka is the Water Hashira that appears most prominently, first appearing in the Final Selection Arc where he recognized Nezuko's resistance to her demon instinct, in addition to persuading Sakonji Urokodaki to train Tanjiro, and later (in the Natagumo Mountain Arc) being the one to finish off Rui.
        -   Speaking of Sakonji Urokodaki, he is the mentor to Tanjiro in becoming a Demon Slayer strong enough to prepare for the Final Selection.
        -   The Asakusa Arc puts Lady Tamayo and Yuichiro in the spotlight, as they are the ones to find a cure for Nezuko, while at the same time being caught in the crossfire against Yahaba and Susamaru.
        -   Shinobu Kocho, the Insect Hashira, also appears prominently in the first anime season, and plays a major role in Tanjiro's, Zenitsu's, and Inosuke's rehabilitation alongside Kanoe Tsuyuri and Aoi Kanzaki.
    -   Season 2:
        -   Kyojuro Rengoku is the Flame Hashira that is accompanied by Tanjiro, Nezuko, Zenitsu, and Inosuke in the Mugen Train arc. Which makes it all the more tragic when he dies in the climax after fighting Akaza.
        -   Tengen Uzui is the Sound Hashira that is accompanied by Tanjiro, Nezuko, Zenitsu, and Inosuke in the Red Light/Entertainment District arc. Unlike Rengoku, he survives, but retires from the Demon Slayer Corps after suffering from a career ending injury during his fight against Gyutaro.
    -   Season 3:
        -   Muichiro Tokito and Mitsuri Kanroji are the Hashiras that cross paths with the Kamado siblings in the Swordsmith Village Arc. After making a few minor appearances here and there in the first season, Genya Shinazugawa emerges as a major ally to Tanjiro.
        -   The Swordsmiths also become more prominent in the arc as well (a given, as Tanjiro is visiting the Swordsmith Village), with Hotaru Haganezuka, Kozo Kanamori, and Kotetsu getting most of the attention.
-   **Dragon Ball**: Very common thanks to the Ensemble Cast that constantly added new characters to help freshen up the story. While the main protagonist is always Goku, the list of characters around him constantly changes.
    -   The 21st Tenkaichi Budokai introduces Krillin and Launch, and establishes Master Roshi as a permanent hero. He's showcased here more than in any other arc.
    -   The Red Ribbon Army Arc actually **inverts** this Trope: Goku spends a large amount of time adventuring on his own with no consistent companions.
    -   The 22nd Tenkaichi Budokai gives us Tenshinhan and Chiaotzu, firm anti-heroes who switch to being good guys starting with the Piccolo Daimao Arc that follows it up, along with Yajirobe. The Daimao Arc is the first "Villain Arc", which would be a recurring story format starting with the **Z** era.
    -   The 23rd Tenkaichi Budokai has Kami (God) and Mr. Popo, the former charting the direction of Goku's life for the next three years.
    -   The Saiyan Arc showcases previous Arc Villain Piccolo as he inadvertently switches to the side of good. It also famously introduces Goku's son Gohan, a much more meek combatant compared to his father who is trained and mentored by Piccolo.
