Big Bad Ensemble: 
Which villain will come out on top?

The story features two or more Big Bads, each of whom has their own distinct agenda and resources. The result can be Evil Versus Evil, Eviler than Thou, Enemy Mine, Villain Team-Up or Big Bad Duumvirate, but it may be the case that none of the villains have anything to do with each other, and may not even be aware of each other. Played straight, each major villain should be of a comparable threat level to prevent one from overshadowing the other(s).

Having multiple main villains can bring new dimensions to the story and make it more complex and less predictable. It can force The Hero to face a range of different challenges — for example, maybe one villain seeks to Take Over the World while another is a more personal enemy from his past, though it's possible for both Big Bads to have identical goals without making the story any less interesting.

The success or failures of one Big Bad can affect the fortunes of another, as they may have to consider each other in their plans, or might try to profit from another's defeat. The hero might defeat one villain before fighting another, or might regard one as more dangerous or important than the others. The Sorting Algorithm of Evil may be either avoided — if all the Big Bads are equally powerful and dangerous — or inverted, if some are more powerful and/or more dangerous than others.

Remember this must be simultaneous — if a new Big Bad arises only after another is defeated, then this does not count; that's Arc Villain. See also Rogues Gallery, which is similar but usually forces established villains to act as Monster of the Week. When there are so many Big Bads involved that one needs a score card to keep them straight, this is The Big Bad Shuffle. See also Gambit Pileup; something that usually results from this trope when the big bads plot against each other for power in the same way they plot against the good guys, which can also sometimes result in a Mêlée à Trois between the heroes and the two big bads. Contrast with Villain Exclusivity Clause when only one villain is allowed and Villain of Another Story, where other villains appear but their conflicts are not in focus. Contrast with Everything Trying to Kill You, which is similar but instead involves random, generally unconnected enemies and sometimes even inanimate objects being dangerous to the protagonist.

---
Big Bad Ensemble Example in 

## Example subpages:

-   Fan Works
-   Live-Action TV
-   Video Games
-   Western Animation

## Other examples:



---
Big Bad Ensemble Example in Anime & Manga

-   **Akiba Maid War** has two Big Bads of the story: Nagi and the Wuv-Wuv Moonbeam Maid. Nagi is the leader of Creatureland Group and the mastermind of the titular 1999 Akiba Maid War, as well as the mastermind of Michiyo's murder, her own mentor, out of spite due to her colliding ideals. She later becomes the sworn enemy of her former sister figure Ranko and the Ton Tokoton staff, due to them being seen as a threat to the company. The maid, on the other hand, is the vengeful surviving maid of the Wuv-Wuv Moonbeam café, who is out for revenge against Ranko for murdering all of her café's staff, thus making her more of a personal antagonist to both her and Nagomi.
-   **Baccano!'s** "Grand Punk Railroad" (1931) arc has three major antagonists with mutually exclusive goals boarding a train — Ladd Russo, an Ax-Crazy hitman who intends to kill everyone on the train just for kicks; Goose Perkins, a cult leader who holds the train hostage and kidnaps a senator's family to cow said senator into letting his cult leader out of jail; and Claire Stanfield, one of the train's conductors who wants to kill **both** of the aforementioned villains for daring to cause trouble on **his** train, and will gladly take out anyone who either works with them or gets in his way...except of course, for Goose's silent female ally...
-   **A Certain Magical Index** and its spinoff **A Certain Scientific Railgun** have a lot of evil people who oppose each other or don't even know about each other, with complex plans that intersect and are hard to keep track of.
-   **Chainsaw Man** has the four Horsemen of the Apocalypse. Conquest is the Big Bad of Part 1, and Part 2 centers around War with Famine showing up soon after.
-   **Code Geass**: The Britannian Royal Family as a whole count as one, with the most prominent contenders Emperor Charles zi Britannia and his son, Prince Schneizel el Britannia, due to their opposing agendas. Charles has an Assimilation Plot called the "Ragnarok", where all humans, living or dead, will become one being in an attempt to destroy all gods and unite all humans, with Marianne helping him and moving things along. Schniezel has an A God Am I mindset, with the plan to launch a Kill Sat called the Damocles that fires F.L.E.I.J.A. missiles, all to unite the world through fear. Other contenders include Charles's wife and partner-in-crime Empress-Consort Marianne vi Britannia as well as Lelouch vi Britannia/Lamperouge Lelouch, who starts out well-intentioned but gradually becomes a Villain Protagonist, culminating in him enacting a particularly brutal Zero-Approval Gambit.
-   **Death Note** has a variation of this. In the second half of the series, Villain Protagonist Light Yagami has to contend with Near and Mello, both of whom are trying and using very different methods to uncover his identity of Kira, while also acting separately from each other. For all intents and purposes, this is the closest example of a Big Bad Ensemble that can be found in a series where the **protagonist** is the true Big Bad overall.
-   **D.Gray-Man**: While the Millennium Earl has been the main villain since day one and is still the most prominent threat, recent chapters have The Fourteenth and Apocryphos challenging the Earl for the position of Biggest Bad (literally, in the Fourteenth's case). Also, due to the Black-and-Gray Morality of the series, one could also arguably stick Black Order leader Lveille on the list as well.
-   **Digimon Adventure** features one of these in the Dark Masters, a quartet of Mega-level Digimon who serve as the Arc Villains of ten episodes. MetalSeadramon, Puppetmon, Machinedramon, and Piedmon each have their own armies and territories and only appear together once, when they're first introduced. Otherwise they appear to function as four separate villains whose mutual goals seem to include ruling over the Digital World and killing the DigiDestined who are trying to stop them. Otherwise they don't lift a finger to help one another while the children clobber their way up their hierarchy, and in case of Piedmon, he actually seems to **enjoy** watching the other three get obliterated one-by-one. And that's not taking Myotismon, Etemon and Devimon into account.
-   **Digimon V-Tamer 01** technically has three big bads, in Lord Demon, Parallelmon and Metamorphmon. In practice, Lord Demon is the big bad, while Parallelmon and Metamorphmon are both the Villain of Another Story that just so happened to have the misfortune of meeting Taichi and Zero. All the same, the latter two are still credible threats that have absolutely nothing to do with Demon.
-   **Dragon Ball Z** had the Namek Saga, where the Z warriors had to fight the last saga's Arc Villain (Vegeta, not yet at his Heel–Face Turn) and the new villain (Frieza), both of whom aimed to use the Namekian Dragon Balls for their own selfish purposes.
-   In **Elfen Lied**, Lucy, Queen of the Diclonii, is a Villain Protagonist who hates humans and wants them all dead, and is the more personal villain that the heroes fight. However, she’s only like that because Humans Are Bastards to her; specifically Director Kakuzawa, who runs the institute that tormented her and her fellow diclonii to turn them into his personal Master Race. He is the embodiment of everything wrong with humans in this series. It’s eventually revealed that his rival is not Lucy, but the Diclonius DNA Voice that manipulates Lucy’s cruelty, and she kills him to become the Final Boss.
-   In **Fairy Tail**, the endgame sets up two Big Bads in opposition with each other, and both of whom have served as Greater-Scope Villains before becoming active: Zeref, an immortal Person of Mass Destruction and Death Seeker who wants to put an end to his own evil in a manner that would wipe out all of humanity; and Acnologia, a dragon who Was Once a Man and is fueled by his hatred of dragons and his unquenchable thirst for destruction. A third candidate would be E.N.D., the master of the dark guild Tartaros and a demon created by Zeref for his own Suicide by Cop, with his guild attempting to unseal him from a book to wreak destruction on mankind. That is until he's revealed to be Natsu's Superpowered Evil Side that wasn't truly sealed to begin with, and is promptly done away with when Lucy figures out how to sever Natsu's connection to the book.
    -   The sequel **Fairy Tail: 100 Years Quest** sets up **seven** new villains following the previous Big Bads' defeat: the Five Dragon Gods, five incredibly powerful dragons each said to have Magic Power to rival Acnologia and each a possible threat to the world whether intentionally or not now that their biggest enemy is dead; the White Mage, an unnamed Knight Templar who wishes to steal the Five Dragon Gods' magic and use it to reduce the world to a Blank White Void; and Georg Raizen, the master of the Dragon Eater guild Diabolos, who want to consume the dragons to gain their power. All their goals clash with each other, as well as Fairy Tail's, who are out to seal the dragons before their power falls into the wrong hands. The ensemble later shifts after the defeats of Water Dragon God Mercphobia and Wood Dragon God Aldoron to reveal that Moon Dragon God Selene has been using the White Mage (actually a mage named Faris masquerading as the missing real White Mage) as an Unwitting Pawn after coercing her by threatening her Alternate Universe home to strike a blow against her rival Dragon Gods. After Faris ends up in Fairy Tail's hands and they help her save her Alternate Universe, Selene kills Georg herself for a past trangression against her and takes control of Diabolos to continue her goal of defeating Gold Dragon God Viernes and Fire Dragon God Ignia and to Take Over the World. Meanwhile, Ignia wants Fairy Tail to defeat all the other Dragon Gods before fighting him because he wants to be his foster brother Natsu's Final Boss and he has his **own** plans for the world that involve the return of the dragons, which puts him in direct conflict with Selene.
-   **FLCL** has Medical Mechanica, who plans to iron out free thought all over the world, and Villain Protagonist Haruko Haruhara, who wants to steal the power of legendary Space Pirate Atomsk, which unfortunately involves freeing him from imprisonment by the former by helping them along with their plan (and she doesn't really care what happens afterwards). Though in practice, Medical Mechanica never makes a physical appearance, making them more of a Greater-Scope Villain (and it’s ambiguous if they even exist), while Haruko acts as the main Big Bad.
-   **Golden Kamuy** has two "bad guy" factions racing Sugimoto and Asirpa for the gold: A group of rogue soldiers from the Japanese Seventh Division, and a band of convicts and other badasses led by an elderly Hijikata Toshizo.
-   The **GeGeGe no Kitarō** manga and its various adaptations have this with Nurarihyon, the "Yokai Supreme Commander" who (starting from the third anime) appears in various non-consecutive episodes and gets Yokai to work for him; and Backbeard, the leader of the Western Yokai, appearing most notably in several **The Great Yokai War** and **Yokai Rally** adaptations. Uniquely, the 2018 anime adds new villain Nanashi/Nameless as the most recurring threat from the very first episode until the end of the first half, while early in the second half The Four Generals of Jigoku take center stage, and in the final arc it is revealed that Nurarihyon was behind their release, and he later proceeds to revive Backbeard to form a Big Bad Duumvirate.
-   In the **Getter Robo** manga (but not the anime), the Hundred Demon Empire shows up before the Dinosaur Empire is defeated, leading them to clash both with the heroes and each other. The Dinosaur Empire is the underdog in this fight, to the point where the Getter Team swear to **avenge** the dinosaurs' leader after the demons give him a humiliating death.
