Attack of the 50-Foot Whatever: 
Follow

We got BIG trouble!<sup>note&nbsp;</sup> 

_"There were some serious copyright issues with that, so she is not the 50-Foot Woman. She's the 49-Foot-11-and-Three-Quarters-Inch Woman."_

This is, in essence, Incredible Shrinking Man turned on its head, where the ray gun that zapped the character was set on "Grow" instead of "Shrink". And the protagonists have a huge problem to deal with.

For maximum disaster potential, the victim of the growth is usually a pet, wild animal, baby human or other character without a firmly developed sense of morality or sentience who might innocently topple the downtown skyscrapers without really meaning it. If the victim is a normal person, the growth process will inevitably fry their synapses or they'll go on a power trip with delusions of Godhood, requiring the hero of the story to find a way to put them back to normal just the same.

This generally violates the Square-Cube Law, but that's okay. For humans, expect Magic Pants to be in effect — can't have a giant _naked_ person, after all. The Moral Guardians would freak. Their voices may get lower as well.

Differs from Shapeshifting in that the character generally just becomes a much bigger version of whatever they were before. Pet monkeys and lizards, however, tend to seamlessly morph into either King Kong or Godzilla knock-offs along the way, no matter what their original species were. (And if _that_ happens, expect two or more Japanese tourists to shout "Ahh! Gojira!" and run away.)

Episodes of this kind are quite likely to include a Stock Parody or Homage of King Kong: The 50-foot (15-meter) whatever will climb a tower, often with a Damsel in Distress in hand and airplanes buzzing like flies. Imitators often omit the Downer Ending where Kong falls to his death, though. See "King Kong" Climb for examples.

If the hero wants to fight back, he may be in for a Colossus Climb, if deploying Humongous Mecha is out of the question. Counterattacking from the air is another option, but risks invoking Helicopter Flyswatter.

A standard plot for animated shows, but tough to pull off seriously for live action. B-Movies latched on to this trope for a time. After all, why settle for the standard-size Monster of the Week when you could have a giant one? Advances in special effects technology have kept this from becoming Discredited.

Note that, in real life, no living organism of such a size can exist (the dinosaurs were the biggest land animals ever, but their actual size was nowhere near the likes of King Kong or Godzilla as we see them in the media). As an animal gets bigger and bigger, it must use more and more resources of the body (bones, muscles, etc) just to sustain itself on its feet, and will require higher quantities of food. See here for details.

See also:

-   Dire Beast: when beasts of unusually large size are the norm.
-   Canis Major and Mega Neko: domesticated dogs and cats which are, or somehow become, supersized even beyond the scale of their wild cousins.
-   Evil Is Bigger explains why this usually applies to villains and/or destructive monsters.
-   Routinely caused by a Miracle-Gro Monster.
-   Often overlaps with Attack of the Killer Whatever.
-   Sizeshifter: More general, two-way, controlled size-changing.
-   Villains may do this on purpose to Make My Monster Grow.
-   Our Giants Are Bigger: Creature was already a giant.
-   Kaiju are the giant monsters that attack Tokyo.
-   Proportionately Ponderous Parasites for the animals that live ON giant creatures that are also giant.
-   Rent A Zillas are works that aren't about giant monsters, but throw them in anyway.
-   Big Creepy-Crawlies are invertebrates that are larger than anyone wants them to be. Giant Spiders are the most common Big Creepy-Crawlies.
-   Not Zilla describes the very numerous Expies of Godzilla, one of the most famous 50-foot (15-meter) whatevers.
-   Behemoth Battle: Where there are at least two giant beings and they end up fighting each other.
-   Giant Woman: The giant in question is a woman, often Ms. Fanservice.
-   Cute Giant: The giant in question is something adorable.

---
Attack of the 50-Foot Whatever Example in 

## Examples:



---
Attack of the 50-Foot Whatever Example in Animation

-   **Happy Heroes**: In episode 31, Big M. and Little M. try a dream scenario that Doctor H. has created for his virtual reality dream glasses. In the scenario, Big M. and Little M. become giants and wreak havoc on the city.
-   It happens to Masha in an episode of **Masha and the Bear** called "Growing Potion" when Masha spills Bear's growth potion on her, causing her to grow to giant size. She even says this to top it all off.
    
    **Giant Masha:** Hey! What's the "BIG" idea anyway? \[giggles\]
    

---
Attack of the 50-Foot Whatever Example in Advertising

-   CSL (a British sofa company) have parodied this trope to extremes in their adverts with a **Giantess**.
-   A 2009 commercial for Vodafone Iceland features giant men and women walking around Iceland.
-   A commercial for Pepto-Bismol had various kaiju and a 15 meter Woman doing the "nausea, heartburn, indigestion" dance. Do we really want to consider the implications of giant beings with diarrhea?
-   Lee's Dungarees in their "Don't flinch." campaign had the "90-foot (27 meters) Babe" Natalia Adarvez walking through a city, stepping on a Taxi, ripping power lines, towards a high-rise (or so it seems for the normal-sized peeps) where she picks out the window of a nice young man (the size of her finger) and gives him her phone number. Written on a billboard. With a broom. He, wearing Lee's Dungarees, doesn't flinch.
-   In an Italian commercial for Puma shoes a giant woman is rampaging through a city. She stomps around, smashes some cars and then eats a guy. A soccer player manages to woo her. She quits her rampage and gives him a kiss.
-   This commercial for Monster Floorfillers. Those with a foot fetish will also be very interested in it.
-   This commercial for Arlistan has a woman enjoying a cup of coffee as she reclines next to a huge but mellow cat.
-   This<small>◊</small> American poster from World War I. Fridge Horror comes into play if you realise that the imagery is taken directly from the sinking of the Luisitania.<small>◊</small>
-   This Australian advert for Kraft Easymac.
-   Inverted in some DirecTV ads, in which the multi-zillionaire spokesman has a pet giraffe less than 1.8 m tall.
-   Ho, ho, ho, Green Giant frozen veggies!
-   A poster for **Sanjay and Craig** features Sanjay, Craig, Megan and Hector as giants, having fun.
-   Serval posters for **The Sponge Bob Movie Sponge Out Of Water** feature SpongeBob, Patrick, Squidward, Mr. Krabs and Plankton, (as their superhero egos), as colossal giants.
-   Posters for **Anchorman 2: The Legend Continues** feature the main characters as giants in New York City.
-   A 2001 GEICO commercial features a giant piggy bank rampaging through a city.
    
    "Want to see your piggy bank **really** grow?"
    
-   Walmart's 2019 back-to-school commercials have giant kids heading to school.
-   "I Want", a 2019 advert for Smart Energy GB, features two giant teenagers running across a countryside and lying down, a giant kid running past an electric power system and serval giant butterflies flying around a city.
-   This ad for Great Western Rail shows a boy \[1\] hundreds of feet tall
-   An ad for Flonase shows the people of a city being menaced by a giant plant monster, another by a large grass monster, the slogan being that "With Flonase, allergies don't have to be scary."

---
Attack of the 50-Foot Whatever Example in Anime & Manga

