Ass Shove: 
Follow

A demonstration of _both_ versions of the trope.

_"Five long years, he wore this watch up his ass. Then when he died of dysentery, he gave me the watch. I hid this uncomfortable hunk of metal up my ass for two years."_

Quite simply, this trope covers the act of putting something into or pulling something out of a character's rectum — or, alternatively, merely implying the act. Usually, this is done for comedy.

A variation of this trope is to give a character a rectal examination, an enema, a rectal laxative, or some other similar medical procedure, whereupon hilarity ensues. Often, just having the character bend over while the physician or Battleaxe Nurse snaps on a rubber glove is enough to play the joke.

In Science Fiction and Alien Abduction stories, this is usually an Anal Probing.

Sometimes paired with All Gays are Promiscuous, to demonstrate that gays chase anyone.

Also see Trouser Space, Bowel-Breaking Bricks, Orifice Invasion, Suppository Gag, and Thermometer Gag. Nose Shove can be a variation used in child-friendly works. See Mister Seahorse and Homosexual Reproduction for when the ass in question belongs to a male and the object in question is an infant.

Truth in Television, but such things are almost never as funny or as safe as they are in fiction; the rectal walls are surprisingly fragile and can be easily ruptured if a foreign object is recklessly inserted. Indeed, a number of people who got a little _too_ experimental with their exhaust pipes have suffered serious blood loss and even death from accidentally tearing these walls open. For these reasons, Don't Try This at Home.<sup>note&nbsp;</sup> 

Subtrope of Joke of the Butt. Not to be confused with Ass Pull, which is when a plot device or explanation seems so poorly contrived as to have a rectal genesis (_although sometimes both happen to walk hand-in-hand — or rather, dance cheek-to-cheek_). Nor to be confused with Ass Kicks You, when using one's backside as an actual weapon. Or with the saying "Shove it up your ass!"

---
Ass Shove Example in 

## Examples Subpages:

-   Live-Action TV
    -   **1000 Ways to Die**

## Other Examples:



---
Ass Shove Example in Advertising

---
Ass Shove Example in Anime & Manga

-   **Arifureta: From Commonplace to World's Strongest**: When faced with a dragon attack, after getting the dragon onto the ground, Hajime rams a sizable pile bunker up the dragon's ass, revealing the dragon to be female, then tortures her by repeatedly hitting and twisting it. This awakens the dragon's masochistic side, and after he pulls it out, she gets an orgasm, then takes her human form as Tio Clarce and begs him to be her master and punish her some more.
-   **Are You Lost?**: Homare and Shion are stranded in the middle of the ocean with no drinkable water. To stave off dehydration, they are forced to give each other enemas with the sea water so that their anuses can absorb the water and not the salt.
-   **Attack on Titan**:
    -   Team Dad Reiner claims this is the other way to kill a Titan. That some of his comrades think he's serious makes it funny during an otherwise bleak situation. It gets arguably funnier when you realize that Reiner himself is a Titan.
    -   Another soldier, trying to get a Titan's attention, threatens this (the Titan's expression when it turns on him would almost suggest that it even understood).
-   **Ayakashi Triangle**: When Reo goes to fight a kappa, she uses its habit of Anal Probing humans to take their **shirikodama** against it with a fake covered in anti-ayakashi poison. A bonus comic even shows her head poking out of a bush when she's preparing herself.
-   In **Boku no Sexual Harassment**, a guy first gets **the contents of a bourbon bottle** poured up his anus and then has **a whole corncob** shoved up it as punishment for being a rapist. More specifically, for forcing Mochizuki aka the uke of the series to be his Sex Slave. **Mochizuki** is the one who, with the help of the seme Honma, came up with this "revenge". The corncob part has reached massive levels of infamy among anime fans, specially after being featured in **AMV Hell**.
-   **Cross Ange**:
    -   This happens to main heroine Ange in the first episode. She's imprisoned in a dungeon, where she's forcibly bent over and manacled to a table. She's then given a rectal cavity search so vicious that it leaves her lying in a pool of blood.
    -   Later, Ange attempts to escape captivity after having been stripped naked. She retrieves a case holding her ring and hides it either up her ass or her vagina.
-   **A Cruel God Reigns** plays the trope straight in a horrifying way when Greg uses the wooden Easter egg Valentine gave Jeremy on the latter before raping him.
-   **Date A Live**: Origami Tobiichi, because of her obsession with and desire to seduce him, once tried to get Shido Itsuka to take her temperature by sticking the thermometer up her butt, but he refused.
-   During Ninja Murasaki's fight with Goku in **Dragon Ball**, Murasaki jumps into the air and Goku positions his magic pole in such a way that when Murasaki lands, it ends up lodged up his ass. To make it even more painful, he accidentally jerks it around when he hits against a tree and Goku yanks it right out when he wants it back.
    
    **Goku:** Ahahahahahaha! Now you have a tail! Just like mine!
    
-   In Episode 26 of **Excel♡Saga**, the doctor shoves a gigantic syringe up Hyatt's butt.
-   In **Fairy Tail**, after every Bar Brawl, Max gets knocked out with a broomstick up his ass.
-   In the first chapter of **Finder Series**, Asami punishes Akihito for trailing him by shoving a film roll **up there**.
-   **Frame Arms Girls**: In episode 9, the FA Girls gather materials to try to cure Ao's illness, but end up bringing lots of useless items including live chickens, potted cacti, and a hard drive with an antivirus software installed. Ao appreciates the Materia Twins bringing a negi because it's something she could cook into a stew... until it turns out they want to shove it up her ass as per a traditional folk remedy.
-   Envy of **Fullmetal Alchemist** gets kancho'd in a big way. His reaction is so very outraged by it.
-   In **Gamaran**, there's Kashitarou, a genius teen studying both anatomy and martial arts, who also happens to be a pervert with the recurring fantasy of sticking apples or tangerines up women's asses. He offers to do this twice to the same girl, and both times he gets beaten for his trouble.
-   In the **Ginga Densetsu Weed** manga, a running gag has Sasuke shoving either a long pole or his paws into GB's butt during comic relief moments.
-   **Gintama** loves this, with Hattori and Kondo being the most frequent victims of it. They aren't always so fortunate as to be wearing pants or underwear when it happens, either.
    -   Kondo willingly subjects himself to it on one occasion when Otae suggests the aforementioned "Spring onion up the butt" remedy for his influenza. Having him do it outside while naked (in the **dead of winter**), standing on one leg and posing with two other onions was something she added in just because she knows how willing he is humiliating himself at her demand.
    -   Doman gets subjected to this from Gintoki, who hits him with a kancho multiple times while Gedomaru bends him over, and was also given the same treatment from Seimei in the past (which is a joke on the fact that his family name of Shirino literally means "butt").
    -   Gintoki spends the majority of the Excalibur arc with Kusanagi using his butt as a makeshift scabbard since he feels insecure without one. Unfortunately for Gintoki, the sword is able to resist being removed by force, even when Kagura attempts to do so with a truck and a length of rope.
-   **Girl Friends (2006)** combines this, Trouser Space, and Victoria's Secret Compartment in the third omake. First, a tiny Akko hides between Mari's breasts, but the train is so crowded that she is getting crushed. Where she moves next is heavily implied.
-   **Great Teacher Onizuka**:
    -   Onizuka hides a Treasure Map up his ass for a while before realizing what it is.
    -   The class (specifically Urumi) punishes him for trying to use them as a free work force by forcing him to wear an S&M outfit. The whip naturally goes up his ass.
