Coming of Age Story: 
_"Son of man, look to the sky  
Lift your spirit, set it free  
Some day you'll walk tall with pride  
Son of man, a man in time you'll be!"_

A story featuring an adolescent making the mental leap from child to adult. In real life, this happens over the course of several years. Literature, films and some television series are media that have the space to show the story at a slow pace. But for a movie, things have to be compressed to several months at the most, so expect some _really_ accelerated character development. The words _bildungsroman_ (Ger. "educational novel") or _bildungsgeschichte_ (Ger. "educational story") are sometimes used to describe these kinds of stories. A note on the translation: the terms originated in the Age of Enlightenment, when "Bildung" meant not only "education" but also "self-improvement" (cf. English "building") — or as Werner Heisenberg put it, _Bildung_ is "that which is still there after you've forgotten everything you had ever learned". In other words, it's not a "novel to educate the readers" but a "novel about the hero becoming someone".

**Usually includes some combination of the following**:

-   Bittersweet 17
-   Coming Of Age Queer Romance
-   Death by Newbery Medal
-   Declaration of Personal Independence
-   Down the Rabbit Hole
-   The Hero's Journey
-   First disagreement with parents.<sup>note&nbsp;</sup> 
-   First experimentation with drugs, alcohol, tobacco or any combination of the three.
-   Growing Up Sucks
    -   Having One Last Field Trip
-   The divorce of the main character's parents.
-   Sex as Rite-of-Passage
-   Coming-Out Story
-   Combat (often replaced with sports in more peaceful times)
-   Hunting or the main character getting their first job
-   Finally seeing one's Parents as People
-   Trying to stand out, paradoxically, by fitting in
-   Wanting to have friends or be popular
-   First crushes or relationships
-   Receiving The Talk
-   Going through some kind of Rite of Passage
-   If The Protagonist is female, possibly some Women's Mysteries
-   Sometimes involves Aesop Collateral Damage
-   First experience with grief, loss, death, rejection, etc.
-   Break the Cutie
-   Puberty and developing sexuality
-   Leaving one's parents
-   Questioning religious beliefs, or societal traditions/rules/customs. Perhaps even doing away with any one of them, or changing them.
-   First experience with sexism, racism, homophobia, or other prejudice (either their own, or that of others)
-   A loss of innocence: Things truly get worse to get better for the character as the story fully breaks the character's comfortable yet stagnant lifestyle. The character's mental health is pushed to its breaking point but characters are able to grow and mature through their suffering. as it can allow them to show some incentive to move forward with their lives. It is important that the character is still dealing with the traumas of their story, i.e. death of a loved one, injustice, etc.
-   Identity: Metaphorically speaking, it's losing the nativity of childhood, reflecting on the choices made in their childhood, and the character maturing from their bad habits. In literal cases, it could be getting a tattoo for the first time, changing hairstyles, and going into new territory (new job, apprenticeship, new country, etc.). In the simplest form, it's self-awareness and a struggle between self-identification and addressing who the character ''really'' is.
-   Senior Year Struggles: Facing the future in one's last year of school.
-   Break the Badass: Forcing an action hero to confront the emotional and psychological baggage they left behind on their adventures, baggage that has stunted their psychological growth and overall maturity.

A variation is the _Delayed Coming of Age Story_, in which the person has remained mentally a child their entire life and only finally experiences these things sometime between their late 20s and mid-40s.

Mainstream film coming-of-age stories tend toward dramedy. Independent film or novel stories lean toward drama, sometimes jumping headlong into Wangst.

See also Age-Progression Song, Ode to Youth.

---
Coming of Age Story Example in 

## Examples



---
Coming of Age Story Example in Anime & Manga

By Creator

-   Once you look past the Fanservice, many of Masakazu Katsura's works turn out to be this. Specially obvious in:
    -   **Video Girl Ai**
    -   **I"s**; both of them feature highschool students dealing with their friendships, viewpoints in life, and their first romantic and sexual experiences.

By Work

-   **Akatsuki no Aria** is one set in Imperial Japan, where future Elegant Classical Musician Aria Kanbara begins a rocky journey to stardom and to love.
-   **Akebi's Sailor Uniform** is essentially one for main character Komichi Akebi, as she adjusts to middle school while interacting with other girls her own age for the first time (since she grew up in the remote countryside and was the only member of her elementary school class). At several points Komichi has to stop and consider her overall image and the kind of person she wants to be, especially since her Sailor Fuku makes her stand out despite her desire to be part of a group.
-   **Anohana The Flower We Saw That Day**: Five friends who have fallen apart after the sixth friend died five years ago are brought back together and decide to work through their trauma after her ghost appears to one of them. By the end, they're all at least on the path to healing and growing up.
-   **Ashita no Nadja**: It starts when Nadja has to leave the only home she has known, travelling with the Dandelion Troupe to find her origins and grow up...
-   **Asteroid in Love**: Relatively unusual among series serialized in **Manga Time Kirara**<sup>note&nbsp;</sup>, the series gives large emphasis on how the cast grows up and seeks self-improvement. More obvious are cases of Grew a Spine that Ao and Mai goes through, but even **Mira**, who is otherwise relatively static, also sees improvement in her intellectual side.
-   **Baki the Grappler**: Baki Hanma starts the series as a fight-happy and attention-starved 13 year old fixated on defeating his father Yujiro. Over the course of the series, Baki's growth is both physical and mental, most notably when he has sex for the first time with his girlfriend Kozue, after which he's described as having finally "Become a man" in a sense.
-   **Beastars**: The manga is this for every character, but particularly for the protagonist Legosi. The setting is a world where anthropomorphic animals, carnivores and herbivores, live together in relative peace, though with multiple tensions regarding the carnivores necessity to eat meat, their drives and desire for it, the herbivores fears of being eaten, and how society should accommodate those needs. The characters are in the last years of high school, and come to realize the uncomfortable realities lying beneath the facade of the town, as well as having to decide how they want to fit in, or even how they want to transgress the rules of the society they exist in, like the fact that most main characters start realizing how their romantic preferences are taboo for the world at large, most notably, the romance between the carnivore Legosi and the herbivore Haru.

-   **Black Clover** is this for the main characters: Asta, Yuno and Noelle. Asta leave his home to become a Wizard King, Yuno must use his powers to be one of the best Magic Knights for Golden Dawn, and Noelle has to prove herself as a successful Magic Knight.
-   **Blue Period** focuses on the end of high school/start of college in Yatora's life, how he grows up, learns about art, and about himself in the process.
-   **Bokurano** can be interpreted as such. The story begins with a narrative of the protagonist, Waku Takashi, who recalls the event that changes his life, and 14 other kids, during a summer field trip. The death of each pilot can be seen as a metaphor for growing up, in which a child loses its innocence and becomes an adult. The ending also implies that Jun Ushiro was the one to narrate the story, not Waku. This ties to the coming of age theme, given that he experienced the most growth throughout the story, and was alive long enough to witness the "maturity" of other pilots.
-   **Bokura no Hentai** is three coming of age stories crammed into one story. It revolves around three middle schoolers who meet on a website for crossdressers. The story takes place over the course of three years and has their personalities develop and mature. For example, Tamura has to overcome his Dark and Troubled Past and the lingering mental trauma it has caused him. In his case, he never really does.
-   **Chrono Crusade** seems to be a coming-of-age story for Rosette, particularly in the manga. It might be one for Chrono as well, although he'd be a "late bloomer" example as he's Really 700 Years Old.

-   **A Cruel God Reigns** is very much a coming of age story for not only Jeremy and Ian, but also for many of the supporting characters, like Vivi, Nadia, William, Cass, and Marjorie. However, the story focuses mainly on how Jeremy and Ian break into adulthood after the trauma of Jeremy's Rape as Backstory and Ian dealing with the fact that Jeremy killed his father.

-   The entire subplot of **Dragon Ball Z** is essentially Gohan growing up with adventures similar to Goku's, his father, albeit far more violent. Like its predecessor, **Dragon Ball**, the series ends when Gohan is married and has a family of his own.
-   **Candy Candy** covers Candy's whole life since she was taken in by Miss Pony and Sister Maria as a baby, until she's at least in her twenties.
-   **Cat Street** focuses on protagonist Keito's mental development, overcoming her Dark and Troubled Past as a child actress and finding out how she wants to live her life from now onwards.
-   **Claudine** tells the story of a noble young trans man who grows up from a boy to a young man during early 1900s France.

-   **Eyeshield 21** boils down to the main character growing out of his wimpy kid mold and becoming a man (albeit a rather wimpy man).
-   **Fate/Zero** has this as a subplot, specifically Waver Velvet, a mage with great potential only marred by his belief of his genetics limiting him and his self-hatred due to how he was treated by others. He learns to stand up for himself, by entering the Holy Grail War and teaming up with a Boisterous Bruiser version of Alexander The Great, who functions as Waver's mentor figure. By the end of the story, he manages to earn Gilgamesh's respect and is the only surviving Master who is better off at the end of the war than he was at the start.
    -   In a sense, the main character Kiritsugu Emiya could be seen as going through this as well. Though Kiritsugu is an adult, he still clings to childish beliefs about dividing the world into clear cut good and evil, as well as believing that he needs to become a "Hero of Justice" who can destroy all evil and create world peace, at any cost. Kiritsugu in his backstory started to question this ideal because of the tragedies he saw while fighting what he deemed evil but in the main plot, does his best to believe that world peace and becoming a true "hero" is attainable. In the end, Kiritsugu finds out from the Holy Grail that world peace is not possible and morals are extremely complex, to say the least. By this point, Kiritsugu has sacrificed everything from his ideals to his wife and best friend for a shot at world peace, just to get nothing out of it. Kiritsugu does manages to save the world but not give it peace and is left saddened by the fact he needs to grow up and accept the world as it is, as well as how he lost everyone he cared about.
    -   In addition, Kirei Kotomine, the Foil to Kiritsugu, goes through this as well. Kirei, despite being highly intelligent and capable at almost anything he ever tried, has never felt as if his life is worth living or indeed any life if worth living. There is nothing that brings him joy so he does whatever anyone else tells him to do, and due to this is nothing more than a pawn of the Church and its Ancient Conspiracy. He also has childish aspects in how he tries to cling to simple beliefs about good and evil, specifically any beliefs about good and evil that the Church tells him, all while ironically being an assassin for the Church and also being taught Thou Shalt Not Kill. Kirei eventually finds himself questioning why as an adult he still listens to his father and mentor figure, and does not think for himself. Kirei meets Gilgamesh, who teaches him how to figure out what he truly desires, which Kirei knows deep down but is fearful to accept. Kirei accepts that the only thing that brings him the desire to live and happiness is causing other people to suffer and die. From that point on, he fights in the war for himself and his own amusement, except for wanting to meet and defeat Kiritsugu, who he believes is like him.
    -   Arguably, many of the main characters are going through this in varying ways, not just the ones above.
-   **FLCL**, but since it's made by Studio Gainax, it's a coming of age story combined with Humongous Mecha, a Mind Screw plot, and loads of confusing and gratuitous sexual symbolism and humor. Basically, protagonist Naota tries really hard to be an adult — or what he considers to be an adult — and picks up the slack for his absent brother, who has left to play baseball in America. This includes taking care of his brother's ex-girlfriend, not enjoying sweet things and trying really hard to come off as stoic and cool. However, after meeting Manic Pixie Dream Girl Haruko, he comes to realise that he should act his age — in this case, being selfish, having fun and acknowledging his childish crush on Haruko.

-   **Full Moon** deals with the protagonist, Mitsuki, having to grow up while dealing with the fact that she doesn't have much time to live.
-   **Fushigi Yuugi** is a coming-of-age story, among other things, for just about all the good guys — especially Miaka. While it takes somewhere between a few weeks to a few months for them to finish their journey in the book, it's only two days in the real world.

-   **Goodnight Punpun** is a particularly dark (and strange) example about a boy (who is stylized like a cartoony bird) and his development as he grows into an adult. He starts off as an optimistic, rather innocent elementary schooler but very quickly takes a downhill journey into cynicism and depression as he ages. The other characters don't fare much better.
-   **Grand Blue** is a rare college example of this.
-   **GUN×SWORD** is a coming of age story for Wendy. It's not the main plot, but it's a pretty important subplot.
-   The main premise of **Hidamari Sketch** centers on Yuno's desire to be seen as mature. Lampshaded, as she becomes overjoyed every time someone compliments her on her supposed maturity.
-   **Hitohira**: Shy school girl — check. Situation that forces change—check. Affectionate friends to help her—check. It's still very well done, though.

-   Much of **JoJo's Bizarre Adventure Part 7: Steel Ball Run** is dedicated to the character development and growth of the protagonist Johnny Joestar. It's even spelled out at the beginning of the story:
    
    ”This story is about how I got up on my feet. Not in the physical sense, but how I went from adolescence to adulthood."
    
-   **Kill la Kill**: Not only is the show a uniquely female coming of age story (which tend to be more rare), but it's cranked up until the knob pops off. Blood as a metaphor for menstruation, as well as other body image issues? Senketsu is a sailor uniform that drinks Ryuko's blood to transform into a superpowered garter-belt bikini thing. Bullies that the adults never do anything about? The Student Council President runs the school like a dictatorship, and everyone — including the teachers — are under her control. Feel like the entire school is against you? At Honnoji Academy, literally the entire school is actually trying to kill Ryuko. Worried about living up to your parents' expectations? Ryuko and Satsuki (who are sisters, by the way) were designed by their parents to be weapons in various ways. And high and mighty Satsuki is the **failed** version. Feel out of place among your peers? Ryuko is a Half-Human Hybrid. And of course, The Power of Friendship saves the day at the end, and everybody learns that not only does everybody have their own reasons, but they have their own crazy friends.
-   **Kokou no Hito** is a story about the main character, a highly introverted and lethargic young man, reaching manhood, struggling to get by life as a "solo climber" but finding out that it isn't that easy to just turn your back on society and be a hermit.
-   **Hello! Sandybell** begins when Sandybell is a pre-teen and is about her searching for her long-lost mother after her father dies. The anime ends when she reunites with her after a long journey, in the small island of Lefkada, Greece - by this time, Sandybell's sixteen.
-   The **Macross** TV shows (**Super Dimension Fortress Macross**, **Macross 7**, **Macross Frontier**, and **Macross Delta**) all feature this, with Hikaru Ichijo of **SDF** being the first in the franchise to fit this trope. He starts off not wanting anything to do with the military, but the death of Roy Fokker forces him to mature and become a great pilot.
-   **March Comes in Like a Lion** is essentially one for the protagonist Rei Kiriyama, as many of the story arcs build upon his Character Development with the events that transpire in both the world of shogi and his home life, as well as with the life lessons he learns from them.
-   **Megazone 23**, at least the first part. It contains elements of most of the examples from the top of this page and ends on a decidely negative note.
