Big, Screwed-Up Family: 
"_Never trust a relative. It is far worse than trusting strangers. With a stranger, there is a possibility that you might be safe._"

This is the big family with issues, from which many, many kinds of Freudian Excuse can be taken. It's often very wealthy and powerful, when it's not royalty, and has many traditions. They have secrets, skeletons in their cupboards (sometimes literally) and are overly proud of their long (and bloody) history. Abusive behaviors of some kind are almost certain to have occurred. While they may display affectionate behaviors as well, to them Cain and Abel is a way of life — though if you piss off one of them, the rest will instantly band together to destroy you in order to uphold Family Honor.

They're very likely to feature at least one Abusive Parent, Evil Matriarch, Archnemesis Dad, Manipulative Bastard, "Well Done, Son" Guy, Unfavorite or Black Sheep. There may be a Lady Drunk. While not frequent, Brother–Sister Incest and other kinds of canonical incest are most likely to be featured within this family. They also like to wage war with other families. Decadent Courts typically feature several of them. If they've been screwed up for a while, they're likely to have a Tangled Family Tree.

This family is often contrasted by the existence of a more traditional, if poorer, family, where everyone loves and supports each other despite occasional bickering. Compare the Dysfunctional Family, where the infighting tends to happen over more mundane issues instead of tradition, status or anything of the sort.

A subtrope of The Clan. See also Domestic Abuse, Destructive Romance, The Family That Slays Together, Royally Screwed Up, It Runs in the Family, Dysfunction Junction and Formerly Friendly Family. Contrast Thicker Than Water. If the family is screwed up in the narrative sense, because of complexity, Continuity Snarls and the like, see Tangled Family Tree instead.

---
Big, Screwed-Up Family Example in 

## Example subpages:

-   Anime & Manga
-   Literature
-   Live-Action TV
-   Video Games

## Other examples:



---
Big, Screwed-Up Family Example in Comic Books

-   The Batman Family. Almost all of them are orphans brought together by tragedy. First Dick was raised by Bruce and suffered tension to the point that they seemed ready to break. Then Bruce took in Jason, who was ultimately killed (and brought back to become a wayward son). Barbara was crippled and had to rebuild her life as a paraplegic superheroine. Tim volunteered and his family fell apart for it, Cassandra was drugged into becoming the very thing she feared most, Stephanie was tortured half to death, it took Helena years before she gained acceptance and started to trust the others, and Damian's problems start with being raised in a clan of assassins... they're all waifs, misfits, and strays that would belong nowhere if not together.
-   The Wilsons. Slade "Deathstroke" Wilson may actually be the only **sane** one left. His wife, Addie, was ostensibly on the side of angels, but her methods weren't. They only seemed to get worse with time. Eldest son Grant was a Psycho for Hire who ended up killing himself when going up against the Teen Titans. Middle child Joseph "Jericho" Wilson was the White Sheep; a genuinely nice, artistic sort and a Titan in good standing...until he made contact with Raven's demonic side and the corrupted remnants of Azarath and went nuts as a result. Rose, the youngest, and the product of Slade's affair with a brothel keeper/mercenary gouged her own eye out in an attempt to be just like daddy (that, before her Heel–Face Turn). So yeah.
-   **Spider-Man**:
