Big Bad Duumvirate: 
**Poison Ivy:** My mutant plants have the strength of the deadliest animals. Once you have frozen mankind, these babies will overrun the globe. And we shall rule them, for we will be the only two people left in the world.  
**Mr. Freeze:** Yes. Adam... and _Evil_.

What's worse than one Big Bad? Two Big Bads, possibly more, working in intentional collusion with each other. Sometimes, they will work together just fine, being all respectful and well-mannered, but more often than not, there will be rivalries between them, and they will tend to break out into a literal example of an Enemy Civil War.

A good rule of thumb for the health of the alliance is how well their Evil Plans mesh. If both of them want revenge on The Hero, then they will likely work well together. If both of them want to Take Over the World, then one of them may eventually say I Can Rule Alone. If one wants to rule the world and the other wants to destroy it, conflict between the two is inevitable. If their goals are entirely separate, then Screw This, I'm Outta Here is likely once one of them succeeds.

Not to be confused with The Dragon (a main villain clearly subordinate to the Big Bad), though if one of them becomes dominant he may reduce the other(s) to the position of Dragon with an Agenda, Dragon-in-Chief and/or The Starscream. May overlap with Unholy Matrimony. Contrast Big Bad Ensemble, where there are also two or more Big Bads operating simultaneously, but not necessarily working together or even interacting in any way, and Contrast Co-Dragons, where one Big Bad is directly served by two or more equally ranked Dragons. See also Villain Team-Up. See Evil Duo for cases where the villains fit two of the three roles (usually "superego" and "id") of a Freudian Trio. Can be a Sympathetic Villain, Despicable Villain duo. One of the big bads may be more sympathetic than the other, and may be capable of redemption, whil the despicable party will try to keep them in line.

---
Big Bad Duumvirate Example in 

## Example subpages:

-   Films — Live-Action
-   Live-Action TV
-   Video Games
-   Western Animation

## Other examples:



---
Big Bad Duumvirate Example in Anime & Manga

-   **Akame ga Kill!**: This is one way of looking at the relationship between Prime Minister Honest and General Esdeath. While Honest controls The Empire's political sphere through how he manipulates the boy emperor, his rule would not be possible without the cooperation of Esdeath, the Empire's best general and a One-Woman Army responsible for keeping Honest's regime in power even though the Empire is in a state of almost constant internal rebellion and war with its neighbors. Both are ultimately responsible for the corrupt and brutal state of the Empire, with Honest simply looking to feed his own hedonism and Esdeath seeking to create her ideal world where the weak are killed and the strong rule.
-   **Dragon Ball Super**:
    -   The villain of the Future Trunks arc, Goku Black, is eventually revealed to be working alongside Future Zamasu to carry out the Zero-Mortals plan. It gets confusing, however, with The Reveal that Black and Future Zamasu are simply alternate versions of Zamasu.
    -   In **Dragon Ball Super: Broly**, the main villains are Frieza and Paragus, with Broly serving as The Heavy. Frieza is far more powerful and personally dangerous than Paragus, but Paragus' grudge against Vegeta drives the movie's events while Frieza simply takes advantage.
-   Dark Bakura and Marik Ishtar are this in the Battle City arc of **Yu-Gi-Oh!**, teaming up so that they can kill Yugi, and Marik will give Dark Bakura his Millennium Rod. However, Dark Marik disposes of them both after he takes over as Big Bad for the rest of the arc.
    -   In the manga, Dark Bakura and Akhenaden are this in the final arc. Though Dark Bakura is The Heavy and the one who set up the RPG, Akhenaden is also playing the RPG and corrupts his own figure in the game.
    -   Placido, Jose, and Luciano in **5D's**, although technically, they are three embodiments of the same person, Aporia.
-   Kotomine Kirei and Gilgamesh in **Fate/stay night**. Kotomine makes the plans, Gilgamesh calls people mongrels and swordspams them to death. Or doesn't. He helps if he feels like it, anyway.
-   **Sailor Moon**: Several incarnations of the true Big Bad, Chaos, is the true main villain for the Story Arc, while the person we believe is Big Bad is The Dragon. However, a few Big Bads have been equals, namely Queen Beryl and Queen Metallia of the first story arc.
-   V. V. and Charles of **Code Geass** until the latter kills the former for lying to him too many times.
-   Towards the end of **Zeta Gundam**, Paptimus Scirocco and Haman Kahn join forces. They trash Char doing it, too.
-   In **Naruto**, Tobi forms an alliance with Kabuto Yakushi.
    -   And now, with Kabuto's defeat, Madara joins Obito on the battlefield against the Shinobi Alliance. Obito and Madara are, however, on equal standing as both have their own reasons for joining forces, and Obito isn't exactly acting like how a Dragon should.
-   **Sword Art Online**: "Death Gun" is revealed to be not one player with a supernatural ability to kill real-world players from the game, but three criminals working together to provide the illusion of such. Two of the people behind "Death Gun" are SAO survivors and former members of the player killing guild "Laughing Coffin", and the third is the younger brother of one of the conspirators. Said brothers' father works in a hospital, providing them ample access to the drugs used to commit the actual murders. All three worked together to find the addresses of their victims, with one breaking in to inject the lethal chemicals just when another in-game shoots the victim's avatar.
-   **Bleach: Fade to Black**: Homura and Shizuku are two siblings that Rukia adopted before becoming a Shinigami. The calm, rational and emotionally stable Shizuku is action-oriented and wields the memory-erasing Sinister Scythe while the paranoid, obsessive and temperamental Homura acts as support with her Mass Teleportation. Homura is the dominant sibling; even when Shizuku disagrees with Homura, he remains loyal and obedient.
-   In **One Piece**, two or more pirate crews form alliances between each other them for various purposes to achieving goals and ambitions while captains share equal partnership. There are two major villainous examples in the series:
    -   The Fishman Island Arc has Vander Decken IX, captain of the Flying Pirates, teaming up with Hody Jones, captain of the New Fishman Pirates, to overthrow King Neptune. Jones wants control of the Island, Decken wants Princess Shirahoshi. Both men's insanity leads both to try and kill each other in the end. It's a subversion though in that the two were no honest threat to the protagonists apart **or** together. It's only when things went south in their partnership and Decken went nuts and tried to destroy Fishman Island via a Colony Drop did they become anything remotely resembling a threat.
    -   Near the end of act 2 of the Wano Country Arc, the very powerful Animal Kingdom Pirates and Big Mom Pirates join forces for world domination after a clash between their captains and two of the Four Emperors, Kaido and Big Mom respectively, on Onigashima.
-   **My Hero Academia**:
    -   In the end of the Meta Liberation Army Arc, aka **My Villain Academia** Arc, Tomura Shigaraki, leader of the League of Villains, defeats Re-Destro, the Grand Commander of the Meta Liberation Army, one-on-one, and the latter surrenders to the League of Villains. Re-Destro abdicates in favor of Shigaraki being the new Grand Commander. The merger between the League and the Meta Liberation Army is named the Paranormal Liberation Front, which seeks to declare war against the heroes.
    -   Shigaraki was groomed from a very young age to take All For One's place as The Symbol of Evil, and after All For One was sent to prison, Shigaraki began to slowly but surely mature into a proper big bad. When Shigaraki finally became worthy of the mantle of "The Symbol of Evil", he underwent surgery to have All For One's Quirk implanted into his body. However, it turns out that a fragment of a person's consciousness is contained within their quirk. So, All For One pulls a Grand Theft Me on Shigaraki and resumes control of his criminal empire. However, because the surgery was interrupted, he doesn't have perfect control of Shigaraki, and to say Shigaraki is **livid** that his adopted father would stab him in the back like this is an understatement. When Shigaraki calls him out on it, All For One insists that he's not hijacking Shigaraki's mind and instead Shigaraki will become "the next All For One". What exactly that means remains to be seen, but regardless Shigaraki retains enough autonomy for the time being that this trope can be invoked.
-   **Eyeshield 21**'s last arc has a **de facto** Big Bad Duumvirate on the American Pentagram. Elitist goliath Mr. Don is the team captain and the undisputed leader of the team, yet despite his Genius Bruiser status, he spends most of his time serving as the centre, which leaves his ability to lead the team somewhat handicapped. As such Evil Genius Clifford D. Louis makes and executes most of the plans; he's also the only player who isn't frightened of Mr. Don and whom the latter doesn't try to order around, making them an example of this trope.
-   In **GaoGaiGar FINAL** Palparepa is officially considered the leader of Eleven Masters of Sol and Palus Abel is considered to be his Dragon, but in reality they have divided the Big Bad duties between each other and she clearly acts like Palparepa's equal.
-   The Table of Contents and Noah in **Soul Eater** because the Index was the true mastermind behind Noah.
-   In **After War Gundam X**, the Frost Brothers consider themselves to be one of these, though in practise, Shagia is the Big Bad with Olba acting as The Dragon.
-   In **El-Hazard: The Magnificent World**, Queen Diva accepts Jinnai as The Chosen One and leader of the Bugrom Empire's military, and they are effectively co-rulers from that point on, though Jinnai is by far the more active of the two.
-   **K: Return Of Kings** has the Fifth and Green King, Hisui Nagare, and the Sixth and Grey King, believed to be dead, who had actually reinvented himself as the priest Iwafune, who until The Reveal in episode 6, seemed to be Nagare's dragon.
-   The Queen of Darkness and Dagger Morse in **Show by Rock!!**'s second season.
-   In **Umineko: When They Cry**, it turns out that Bernkastel and Lambdadelta are somewhere between this and a Big Bad Ensemble; they are the true masterminds behind Beatrice's game, and "competing" with each other to keep their game going forever so they may be eternally entertained together.
    -   From a mundane perspective: in EP7’s Tea Party, it’s revealed that Rudolf and Kyrie are the true culprits behind the Rokkenjima massacre.
-   **Robotech** has the Invid Regent and the Invid Regis. The Regent is also in a Big Bad Duumvirate with T.R. Edwards, a general in the United Earth Forces who seeks to displace Rick Hunter as leader of the Expeditionary Forces. This latter part is only serialized in "The Sentinels" books, while the Regent appears for a short time in the Sentinels animated special (terminated due to the rising cost of the yen vs. the dollar, and never restarted).
-   The final arc of the 2018 adaptation of **GeGeGe no Kitarō** has Nurarihyon and Backbeard forming the Great Yokai Alliance after the latter is resurrected by the former.
-   After the six month time skip in **Black Clover**, the new villains are the Dark Triad- Dante, Vanica, and Zenon Zogratis- the rulers of the Spade Kingdom and hosts of powerful devils, and their ally Morris Libardirt, the true ruler of the Diamond Kingdom. They lead their forces against the Clover Kingdom and Heart Kingdom to achieve their goal of bringing devils into the living world. Until their defeat, when they turn out to be pawns of the real Big Bad of the series, their oldest sibling Lucius Zogratis.

---
