Accidental Murder: 
A little anger can lead to a huge consequence!

**Pi:** I swear, that was an accident.  
**Ennesby:** Congratulations. You just invented "negligent regicide".

Accidental Murder occurs when a situation that wasn't intended to be lethal ends with the death of someone anyway. Occasionally, this happens because a fight just goes too far (Bob and Alice start fighting, and the fight gets more heated than anyone expects, and Alice ends up braining Bob with a heavy object or accidentally knocking him onto something sharp... and she doesn't realize he's dead until it's over). Other times, this happens when innocent bystanders are caught up in someone else's fight and are dead before anyone else realizes they are there (Bob and Alice are fighting; Carol, a friend to both, tries to break it up and gets accidentally shot while Bob and Alice are wrestling for a gun). And sometimes there's no fighting involved at all; the person who dies is killed because the unintentional killer does something stupid.

Either way, it's simply bad luck for the dead guy, and for his killer. No one was meant to die, but someone died anyway. The ultimate result of an Accidental Murder varies. Bob killing Carol (or Alice killing Bob) may cause him to become The Atoner, or make a Deal with the Devil to bring her Back from the Dead. Often the character who committed the Accidental Murder will vow to become a pacifist, although it may just be the first step down a slippery slope of murder and mayhem.

See also I Didn't Mean to Kill Him, which is usually what Bob tells the police when he's arrested<sup>note&nbsp;</sup> . Compare to Murder by Mistake, where Bob had every intention of killing Alice, but for some reason ended up killing Carol. If the accident involved a gun going off in the wrong place and direction at the wrong time, this trope overlaps with I Just Shot Marvin in the Face. Supertrope to Not-So-Fake Prop Weapon. It can also be caused by someone who's being reckless in a dangerous situation, such as a Drunk Driver or Reckless Gun Usage. Accidental Suicide, i.e. unintentionally killing _yourself_, is an inversion.

Legal note: By definition, in most legal systems "accidental murder" is an oxymoron. For a killing to be considered murder, it requires that the death be intended by the killer or the result of deliberately inflicted injuries the killer could reasonably have expected might be lethal. In most of the situations described above, the charge would be manslaughter, or it might not even be a crime at all, but only a fatal and unfortunate accident. Between the two exists "negligent homicide," which may or may not be the name of the crime (if any).<sup>note&nbsp;</sup>  However, that makes for a less evocative title.

There is also a curious variation of the "Accidental Murder" trope, the "Let's Immediately Become Criminals" trope, which involves either an individual or a group. The situation may actually be that there is an abundance of physical evidence and eyewitnesses to corroborate that death was unintentional. Nevertheless, in this version of the trope, it is common for the witnesses and/or the accidental transgressor to decide on faulty logic that, since they will be seen as guilty immediately, that "we have to bury the body" and/or "hide the evidence", despite the fact that in many cases such an act could be ruled death by misadventure. In these cases, trying to cover it up is (ironically) the only actual crime committed.

Not to be confused with Make It Look Like an Accident, a which is when the murder was deliberate but is dressed up to look like this.

## As this is a Death Trope, unmarked spoilers abound. Beware.

---
Accidental Murder Example in 

## Examples:

-   Live-Action TV



---
Accidental Murder Example in Anime & Manga

-   In **Another**, Reiko's friend Katsumi Matsunaga accidentally killed a student in his class when they were fighting during the summer trip, by pushing the kid to the ground and causing him to get stabbed through the neck with a pointy tree root (the manga has him grab a stone and whack the student over the head during the fight). The kid turned out to be the extra student that caused the Curse of Class 3-3, which made Matsunaga realize what had to be done to lift it. The tape he left hidden in the classroom would prove to be vital 15 years later.
-   Early on in **Bokurano**, the cast is standing on top of Zearth after the first battle after the "tutorial" when Ushiro bumps Waku, and Waku seemingly falls to his death as a result, causing Ushiro to become angry when it seems as though everyone is accusing him of murder. It turns out later that Waku died as a result of piloting Zearth, **and he was already dead before he fell**.
-   **Call of the Night**: Anko ends up shooting Yamori by accident after he tries to stop her from shooting herself, leaving him to collapse on the table. Narrowly subverted when he gets back on his feet less than a minute later, having seemingly become a vampire.
-   Being a mystery series, it happens **many** times in **Case Closed**. A good example takes place when Grumpy Old Man Watanuki tries to push the Office Lady Sanae away from him... but stupidly does so when they're atop of a flight of stairs, causing the poor woman to hit her head and die.
-   **Dragon Ball**:
    -   Goku's grandfather, Grandpa Gohan was killed before the story began. It later turns out that it was by Goku's own hands, after turning into a Great Ape. Since he never retains any memories of said transformation, he didn't put two and two together until **Dragon Ball Z**, when he's fighting Vegeta and sees **him** transform into a Great Ape.
    -   The Tournament Rules state that killing one's opponent in the ring is forbidden. If it does happen, the implication is that the fighter is not held responsible for murder, but are disqualified from the tournament for use of unnecessary force. This almost happens to Videl when she fights Spopovich in the 25th Budokai when she kicks him so hard that his head snaps around a full 180 degrees, and Videl is horrified that it seems she has killed her opponent. However, Spopovich's Majin powers allow him to survive such an injury, so it meant she didn't have a kill on her conscience... and unfortunately, Spopovich retaliated so brutally against her that his partner was seriously creeped out.
-   **Elfen Lied**: When Aiko Takada's abusive father tried to cut a painting she made for her mother with a knife, Aiko pushed him away, causing him to accidentally slash his own throat. Unfortunately for Aiko, her dad's girlfriend happened to walk in at that moment and call the police on her.
-   In **Fairy Tail**, Zeref can do this by standing too close to people as he has Walking Wasteland powers. Understandably, his arrival marks the end of the manga's days as a Nobody Can Die story.
-   In **Full Dive**, Hiro enters **Kiwame Quest** for the first time and encounters two NPCs, Martin and his sister Alicia. When Hiro asks how to exit the village, the pair believe him to be going mad and attempt to stop him from leaving, knowing that it is illegal to do so. The confrontation quickly turns violent and Hiro, reaching his Rage Breaking Point, tackles Martin. However, since Martin was eating an apple slice with a knife, Hiro's tackle caused him to shove the knife through his throat, killing him instantly. Hiro, quickly remorseful, tries to explain it was an accident and he's sorry, but Alicia, who witnessed the whole thing, is too distraught to care about that and is becoming more insane. Thus, Hiro runs out of the house... with a murderously vengeful Alicia following him.
-   **Fullmetal Alchemist**: Scar killed the Rockbells after regaining consciousness after his family was killed, discovering that his brother's arm was now attached where his own once was and freaked out when he saw them and was reminded of the Amestrian soldiers. His brother's arm, which can deconstruct matter for alchemical transmutations, activated, killing the Rockbells and leaving their daughter Winry an orphan.
-   **Future Diary**: In Yuno Gasai's backstory, she got the better of her abusive parents and locked them in the same cage they locked her in as payback, intending to let them out when they repented. She left them in too long and they starved to death.
-   In **Higurashi: When They Cry** during the manga arc **Onisarashi-Hen** (Demon Exposing Arc), it's implied that Aki Kimiyoshi's death, Natsumi's grandmother, actually was an accident due to Natsumi shoving her away and Aki hitting her head. However, Aki's death is still responsible for leading to Natsumi's Sanity Slippage, which Aki herself started to go through as a result of the Hinamizawa Disaster and fear of "Oyashiro-Sama's Curse." Natsumi blocked it out and hallucinated that her mother Haruko had stabbed Aki to death.
-   **In the Beginning: The Bible Stories**: Moses accidentally kills the foreman with the decoration of his necklace when the former jumped over the latter to fight him.
-   **JoJo's Bizarre Adventure**:
    -   **Diamond is Unbreakable**: When Masazo Kinoto is being too conspicuous about not wanting people to see his back, Rohan's curiosity drives him to look. Which activates Kinoto's Stand, Cheap Trick, killing the man and causing the Stand to latch onto Rohan's back instead.
    -   **Golden Wind**: Since Black Sabbath is an automated Stand, Polpo doesn't have direct control over its actions, so the death of Giorno's school janitor death wasn't of his volition.
    -   **Steel Ball Run**: During the last fight with Funny Valentine, Johnny launches several attacks that instantly get diverted by D4C: Love Train, causing the attacks to instead kill civilians from afar each time Johnny makes a move.
    -   **JoJolion**: While chasing Satoru Akefu, Josuke, Yasuho, and Rai are attacked by his Stand, Wonder of U, which seems to amplify the force of objects that collide into them. Josuke injures himself in one of these attacks and accidentally splashes his blood onto a nearby hospital patient, who is angered and tries to grab Josuke. Josuke blocks his hand with bubbles and ends up reflecting the force of the collusion into the patient, which is strong enough to snap his neck.
-   **Gundam**:
    -   **Mobile Fighter G Gundam**:
