Clothing Damage: 
Risa took 42837 damage!

**Kevin Murphy:** _\[as Padmé, when she is slashed by the Nexu\]_ Ow, that just bares my midriff!  
**Mike Nelson:** What a conveniently alluring injury.

A variety of Fanservice provided by damaging a character's clothing in such a way as to provide teasing glimpses of the flesh or lingerie beneath.

Female characters tend to fall victim to this, converting their usual costumes into something more Stripperiffic. Male action heroes might instead simply lose their shirt altogether for a Shirtless Scene, though lately, the Female Gaze element has increased. And both men and women can end up getting their clothes shredded following a transformation into a larger form (usually of the unwilling kind, as characters who can control their transformations tend to take preemptive steps to avoid clothing issues).

Can induce You Must Be Cold or Defeat by Modesty. See also Action Dress Rip, Battle Strip, Final Battle-Induced Shirt Loss, and From Dress to Dressing. For the non-combat version, see Wardrobe Malfunction. A female character who likes Kicking Ass in All Her Finery is not immune to this (but it's not common). If a character becomes upset or angry because they loved those clothes, it's also My Favorite Shirt. See Stripping Snag for cases where the clothing is ripped off accidentally, or Giving Them the Strip when the character opts to shed a garment to avoid injury or entrapment. Can overlap with Doomed New Clothes if the outfit has been just got recently.

The Nudifier is typically a weapon which has no other effect than this. Hat Damage is a non-Fanservice Sub-Trope.

For characters who show a miraculous total immunity to this, see Bullet-Proof Fashion Plate, and the related My Suit Is Also Super, the Stock Superpower version. Magic Pants combines both of these seemingly opposed tropes — no matter how much clothing damage they take, they still have enough threads left over to cover the naughty bits.

The Panty Fighter genre exists _for_ this trope. Wardrobe Wound is a common follow-up if the character overreacts to the clothing damage. See Losing a Shoe in the Struggle for when this is not played for Fanservice, and Body Armor as Hit Points when the clothing doubles as hit point.

---
Clothing Damage Example in 

## Example subpages:

-   Anime & Manga
-   Film
-   Video Games

## Other examples:



---
Clothing Damage Example in Advertising

---
Clothing Damage Example in Comic Books

### Marvel

-   Downplayed with **Death's Head II**. Shortly before becoming the new Death's Head, the Minion cyborg has one side of his armoured mask broken by the barbarian Lehdrox, revealing an eye and some teeth. This never actually gets fixed, becoming part of the character's usual look.
-   This used to happen to Luke Cage a lot to show off how indestructible he was.
-   The character Skuzz from **The New Universe** title **DP7** had disintegration powers. Unfortunately, these ran all the time, so an outfit would usually last three days for him even if he wasn't actively using them. And when he **does**... well, there's usually a scene of him focusing his power to destroy something with a beam attack, only to realize afterwards that he's just gotten nekkid.
-   Sergeant Nick Fury used to have this happen all the time. Lampshaded when a supply sergeant is issuing him replacements, which are the last shirts available in the European Theater of Operations that will fit a man with a 22-inch neck.
    -   Also lampshaded by one of his men just before they go on an attack. "Don't you think you oughta rip your shirt first just so people will know it's us?"
-   Near the end of the third volume of **Runaways**, the older members of the team attempt to hold a prom, which is interrupted by a plane crashing into their current base. Klara freaks out and starts unleashing her plant-based powers uncontrollably, and Nico's top gets completely torn off. She spends the rest of the arc loosely wrapped in Victor's suit jacket.
-   This can happen pretty regularly with She-Hulk; though it's pretty much guaranteed with her cousin the Hulk. Lampshaded in **The Sensational She-Hulk** where she ends up in a teddy during the fight. When asked afterwards what the hell made the teddy indestructible, she pointed out the "APPROVED BY THE COMICS CODE AUTHORITY" label on them.
-   **Spider-Man**:
    -   Ultimate Spider-Man frequently has to improvise ill-fitting and ridiculous-looking costumes when he is unable to get Mary Jane to fix his Clothing Damage.
