Cool Old Guy: 
_"Anyway, I'm not a cliché,  
I hardly own any ties.  
I may be old but at least I'm not  
like all those other old guys."_

— **Five Iron Frenzy**, "At Least I'm Not Like All Those Other Old Guys"

The effectiveness of a cast member is often determined by his distance from the median age of the cast. Deviations up or down will always be coupled with a lack of effectiveness. The Cool Old Guy is an exception to this. At some point, if one character is much older he swings the meter _back_ to 'totally awesome'. In a lot of anime and video games, this makes him somewhere around middle age and the only non-clean shaven guy. Expect him to be greying, a loud voice, but in peak physical condition and unafraid of anything.

He usually won't have any special powers but that's only to marginally keep him from intruding on the others' limelight. He usually either has a dated and dramatic but lovable personality or is a complete no-nonsense hardass, depending on how the other characters act.

In Japan, this trope is called the Oyaji, written 親父 or オヤジ, which means "daddy". Can often stray into Even the Guys Want Him or Stupid Sexy Flanders territory. Wise Beyond Their Years is a younger version (usually no younger than late 20s at minimum) that has many of the same characteristics.

See also: Old Master, Older Sidekick, Eccentric Mentor, Mentor Archetype, Dirty Old Man, Silver Fox, Token Adult. See Cool Old Lady for the Distaff Counterpart. Contrast Aging Would-Be Hipster, Grumpy Old Man, and Evil Old Folks (unless when Evil is Cool).

---
Cool Old Guy Example in 

## Example Subpages:

-   Live-Action TV
-   Video Games

## Other Examples:



---
Cool Old Guy Example in Advertising

-   Uhm, Uncle Sam. You know, this guy.
-   Fred the Baker from the Dunkin Donuts commercials, from 1981 to 1997. (As in "Time to make the donuts!") Originally portrayed as an atypical baker, a hard-working, average joe who always got up early so his product could be ready and fresh for his customers, Fred got progressively cooler as the years went on, doing such things as dressing up like a woman to investigate a supermarket bakery (to show their inferiority), waiting on modish 1980s customers while going into a black and white kitchen full of 1940s employees working to swing music (to show that quality has not changed throughout the years) or even creating his Halloween-themed mini donuts Mad Scientist\-style.
-   Colonel Sanders; whenever he appears in commercials, he's **much** cooler than he was when he was alive. Some good ones here.
-   Dave Thomas was one both in the Wendy's commercials and out of them, see for yourself.
-   We only hear partial references and snippets of the kinds of things The Most Interesting Man in the World has experienced in his storied adventures, but one thing's for sure — if the first thing you heard about him is that he once parallel parked a train, you'd probably drop whatever you're doing just to listen. Even when Dos Equis retired him from their advertising campaign in 2016 he went out in style...by going on a one-way rocket trip to Mars.
-   Ever since The '90s ended, the Cheetos brand has portrayed Chester Cheetah as this in advertisements. Originally being a Totally Radical Mascot with Attitude, the transition was surprisingly seamless. His image on the actual bags however still uses his 90s design.

---
