Blind Jump: 
_"Traveling through hyperspace ain't like dusting crops, boy. Without precise calculations you can fly right through a star or bounce too close to a supernova, and that'd end your trip real quick, wouldn't it?"_

The limitation for a lot of forms of Faster-Than-Light Travel is the need to make calculations before discarding relativity in order to make the trip safely. Either you need a very precise idea of where you are and where you're going, or you need to plot a course around inconvenient obstructions like stars, either way the jump can't be rushed.

However there will inevitably come a time when such safety measures are impossible. The Empire's space fleet is closing in or the Doomsday Device is Sucking-In Lines, and if the Cool Ship doesn't move _now_ it's doomed.

However there is one last chance: a Blind Jump, the Dangerous Forbidden Technique of celestial navigation. Skip the calculations, hit the button and pray. It may be a Million to One Chance you'll survive the trip, but if you stay you're dead anyway, right?

Naturally the heroes will make it. After all, it's Crazy Enough to Work. In fact, it's rare for even the most crimson of Redshirts to become a victim of the supposed hazards of a Blind Jump: the utter foolhardiness of even considering it is usually conveyed through grisly horror stories to the New Meat crew member, as ably demonstrated by Captain Solo there.

Probably never destined to be Truth in Television, at least not as presented in _Star Wars_. Almost any calculation should be nigh-instantaneous with future technology, and space is overwhelmingly empty anyway (but, maybe, that's the point: being stranded light-years away from anything at all with broken engines is a grisly fate) — who knows about Subspace or Hyperspace. Then again, considering the fact that the dangers of this trope seem to be complete myth even in its respective fiction, maybe it will be. Assuming of course, that breaking the light barrier will ever be possible.

A subtrope of the Hyperspeed Escape. Not to be confused with Leap of Faith, in which one literally jumps to an unseen landing point. Compare Random Transportation. Contrast Teleporter's Visualization Clause, which is when a jump _requires_ a clear idea of where you're going.

---
Blind Jump Example in 

## Examples:



---
Blind Jump Example in Anime & Manga

-   **Macross**:
    -   **Super Dimension Fortress Macross** : When the Macross attempts to space fold towards lunar orbit to outflank the Zentradi, it instead ends up near Pluto's orbit, along with with South Ataria Island, two carriers, and some ocean water.
    -   **Macross: Do You Remember Love?** has Hikaru and Misa blindly jump to Earth itself by accident when they attempt to escape the Zentradi at a beginning of a space fold.
    -   **Macross 7**: City 7 through enemy infiltrator sabotage was severed from Battle 7 and the rest of the fleet and was made to jump towards an unknown location. In a later episode enemy vessels try to capture it using a special formation to force it to fold with them. Battle 7 disrupts the formation, making City 7 fold blind again.
-   **Tenchi Muyo! GXP** has Seina Yamada whenever the ship he is on jumps blindly there are always pirates. His stroke of bad luck makes Seto Kamiki Jurai recommend him his own ship to be used as bait in anti-piracy operations. This results in a overwhelming success rate against pirates.
-   The Leap Rail Shells in **Lost Universe** open a small warp portal, taking everything inside the blast into hyperspace. At one point, the crew of the **Swordbreaker** fire several shells and fly into the explosion as a way of quickly getting away from the **Gorun Nova**. It works, but the ship is severely damaged.
-   In **A Certain Magical Index**, espers with teleportation based powers often need to make extremely complex calculations to make sure their teleports go off without a hitch. Kuroko mentions offhand that she has to calculate movement through eleven dimensions in order to safely teleport. Another teleporter finds out the hard way why blind jumps are dangerous when she messes up a calculation and part of her body gets fused with a wall.
-   In **The Irresponsible Captain Tylor** an enemy salvo takes out the Soyakaze's navigation system in the first few seconds of the fight, but not the jump engines. Tylor orders a series of jumps in an attempt to escape despite the fact that the helmsman points out that they are incapable of plotting a course. Tylor responds "I don't care where we go, we just don't want to be HERE!" As an aversion of the dangers of a blind jump, they jump at least a dozen times only to safely appear in empty space... until the enemy ships show up in pursuit. The final jump lands them uncomfortably close to a star... close enough to draw in the enemy's fire, causing a solar flare to wipe out the attackers as the **Soyokaze** barely escapes.

---
Blind Jump Example in Comic Books

-   **Guardians of the Galaxy:**
    -   When the Badoon conquered mankind, a young Nikki Gold got into a spaceship and fled the planet, randomly activating the hyperdrive on the grounds **anywhere** would be better than facing genocidal lizard-men. The ship then drifted in space until she found another ship which she was able to salvage.
    -   The **Drydock**, mobile shipyard of humanity's space fleet, tried doing this during the Badoon invasion. Unfortunately, while it did escape, the experimental hyperdrive hadn't been properly tested, and it turned out to give off a type of radiation utterly lethal to humans (and human sub-species), so the entire crew died, leaving the base AI alone, after which it went completely insane.
-   Nightcrawler is reluctant to teleport into any area he can't see and/or hasn't been to before for exactly this reason. This reluctance is actually justified at least once in the **Excalibur** series, when Nightcrawler teleports into solid rock due to interference with the local electromagnetic field. In theory, it could have killed him, but fortunately, he had his teammate Shadowcat with him, and her powers were able to get them out of the rock safely, in severe pain but with no lasting harm.
-   **The Transformers: More than Meets the Eye**:
    -   The plot of kicks-off when a malfunction in the Lost Light's quantum engines causes the ship to make a blind quantum jump before the coordinates and ship systems were prepared. This launches the Lost Light to a random part of the galaxy and the crew spends part of the second issue going over maps to figure out where the hell they landed. The blind jump later turns out to have had much worse consequences than previously thought; when the malfunction occurred the ship's computer had narrowed down two destinations. This meant the quantum engines were being told to go to two different locations, a problem they solved by **creating a second Lost Light**. This quantum duplicate appeared in one destination and was destroyed shortly after in an attack while the ship we were following ended up somewhere else.
    -   They actually repeat this in the finale but take it further. Faced with the knowledge that when they finish their final lap in the Lost Light the ship will be stripped for parts, they will all go their separate ways and Megatron, who had long undergone a Heel–Face Turn at this point and was considered a friend and member of the crew, would be either incarcerated or executed for his war crimes, the crew decide to replicate the accident that started their journey, except instead of sending their duplicates to a random part of space they would be transported to a random **alternate universe**. The final issue begins depicting the crew reuniting at Ratchet's funeral, and finishes with the duplicates begining their voyage in a universe they know nothing about...
-   In the non-canon **Star Wars** comic book story "Into the Great Unknown", Han and Chewie make a blind jump to escape some Imperials and end up on Earth. Eventually Indiana Jones shows up.
-   In an early issue of **Star Wars Marvel**, Han helps guide a Space Pirate\-controlled Star Destroyer to a world he tells them has treasure on it, then escapes on the Falcon. The pirate captain is about to blow him away, until Han tells him to check their navigational system. Turns out Han had dumped all their navigational charts into the Falcon and then erased them from the Star Destroyer. The navigator tells the captain that unless they want to make a deal with Han, they are effectively stranded, unless they want to start making their hyperspace jumps by guesswork, and risk hitting a star or a black hole.
-   **Wonder Woman** Vol 1: "Glitch" is understandably panicked during a fight on an invading Ytirflirk ship when one of their foes is knocked into a switch that activates the "star drive" without any pre calculation, which he explains as a warp drive like in **Star Trek** when asked, but far less stable. He is concerned that not only will everyone on board end up killed but also quite possibly a lot of people on the surface if they don't get it shut down.

---
Blind Jump Example in Fan Works

-   A variation of this occurs in **Undocumented Features**: The **Delphinus** makes a blind jump to escape GENOM's forces, but winds up stranded in non-space until Skuld pulls them out.
-   In the **Harry Potter / Sailor Moon/Ranma ½** crossover **The Girl Who Loved**, an emotionally-distraught and highly-desperate Harry managed to apparate to China despite never having even seen a picture of the area.
    -   This actually happens in a few **Harry Potter** crossovers. Harry, usually as a child being abused by the Durselys, blindly apparates to either another country or another world entirely. Eg. The Wayward Plan; Lily and James fake their deaths and abandon 15-month old girl!Harry to the Dursleys on Dumbledore's request, but 6-year-old girl Harry massively fucks up Dumbles' plans when she blindly apparates all the way to Konoha, where she promptly gets adopted by Tsunade, who was "just visiting". In the **Inquisitor Carrow Chronicles**, he's sent straight into the distant future of **Warhammer 40,000** — and eventually, due to the interference of an Eldar Wych, gets sent back... after becoming an Inquisitor of the Ordo Malleus and a brother of the Charnel Guard.
    -   In **Make a Wish**, many Death Eaters die because the Portkeys they use to reach Harry Potter during his world tour vacation were created by a guy who wants them to die and lack any of the safety charms that are placed on normal Portkeys. Highlights include teleporting into mid-air ten stories above the ground, teleporting into an elevator shaft, teleporting onto train tracks with an incoming train, and teleporting inside a vending machine. The Death Eaters are also just unlucky. At one point they teleport somewhere with no problems at first, only to realize that there's an angry Nundu right next to them. In the sequel **The Hunt for Harry Potter**, a bunch of would-be assassins teleport into Harry's fortress when they spot a weakness in the fortress' wards, not knowing that the unwarded section is the fortress' septic tank. Thanks to their water-breathing charms they survive being trapped for weeks in raw sewage, though they probably wish they hadn't.
-   Beyond the Outer Gate Lies...: Harry does this twice. The first time in the very beginning, to escape Great Red. Since he is already outside his universe, he doesn't see it as much of a risk. The second time involves escaping a pocket dimension.
-   In **Anderson Quest: Killing Vampires and Werewolves and Leprechauns**, Micolash comments that, from secondhand accounts, this was the ultimate fate of infamous Yharnam architect and inventor Bergholt Stuttley Johnson, who barged in an experiment where several School of Mensis scientists were busy trying to create a means to directly access the Great Ones' dimension. Johnson told them they were doing it all wrong, grabbed a hammer and hit the prototype, vanishing from reality. Micolash despairs of the possibility he might be left the last of humanity as he drifts across dimensions.

---
Blind Jump Example in Films — Animation

-   In **Lilo & Stitch**, Stitch faces recapture after stealing a police cruiser ("Yeah, he took the red one.") so he activates the hyperdrive. The ship's computer tells him this would be a **bad** idea because navigation is disabled. He doesn't care. Fortunately, his jump took him to a habitable planet that just happened to be a mosquito preserve, which severely limited what the Grand Councilwoman could do in terms of recapturing him. Unfortunately, he landed on an island, and he can't swim. It was a very near thing. He almost landed in the water itself.

---
Blind Jump Example in Films — Live-Action

-   **Lost in Space** established that without two "gates" to guide you (one at the departure, one at the destination), activating the hyperdrive could send you **anywhere**. Since they were about to careen into the sun anyway they chanced it, leading to them becoming, well...
-   In the **Star Wars** franchise, it's stated (see the quote above) that ships must perform precise calculations before jumping to light speed, but there are exceptions.
    -   **A New Hope**: Han Solo has the **Milennium Falcon** make an emergency jump to escape a Star Destroyer when her Deflector Shields start to collapse.
    -   **The Force Awakens**:
        -   And then he one-ups himself and pulls a jump from within a larger ship's hanger, with a rathtar chewing on the cockpit. Needless to say, the rathtar doesn't survive.
        -   Inverted later on in the movie where he manually pulls out of lightspeed much later than is safe to get past Starkiller Base's shields, effectively pulling a Blind Landing.
    -   In **Rogue One**, Cassian Andor uses a blind jump to escape from Jedha after the Death Star blasts it to hell.
    -   **The Rise of Skywalker** does it with Hyperspace Skipping: thanks to the Hyperspace Tracking that debuted in **The Last Jedi**, to escape some TIE Fighters Poe Dameron has to make multiple blind jumps to random locations. He pulls it off, but arrives at the Resistance base with the Falcon on fire.

---
Blind Jump Example in Literature

-   In **A Wrinkle in Time**, this is why Meg's father is on Camazotz: He was the second to try out a "tessering" program that was intended to send people to Mars but didn't work as planned. (The first volunteer, Hank, was never seen or heard from again after the team waited for a year, implying he was stranded in deep space.)
-   Isaac Asimov:
    -   **Foundation Series**: The series has a pretty straight example in the form of a Jump drive where accurate travel requires calculating the specific circumstances of where you are before you jump. The original trilogy was written in the '40s (and revised in the '50s), when you'd expect to do that sort of calculation by hand. Later books in the series were written in the '80s, when you'd expect computers to be capable of routine navigation calculations.
        -   "The General": Devers tries to escape from General Riose's fleet after escaping from their forward base by making hyperspace jumps without proper planning. He explains the danger to Ducem Barr. It isn't very risky in itself, as the most likely destination if you vaguely target empty space is empty space... but since they don't know **where** they've ended up, it takes quite some time poring over starcharts until they can pinpoint their location.
        -   "The Mule": Toran and the rest of the protagonists try to escape from the Mule after the fall of Haven, desperately making hyperspace jumps without proper planning. One time their ship almost ends up inside a red giant star. They barely get clear, and after that, they spend quite some time poring over starcharts until they can pinpoint their location and calculate their path to Trantor.
        -   **Foundation's Edge**: When Golan Trevize instructs the computer to travel to Sayshell, he's surprised to learn that it is capable of plotting out a course involving twenty-eight Hyperspace jumps. He's uncomfortable with committing to it because he'd be unable to fine-tune the calculations after each jump. It's In-Universe Technology Marches On; Trevize is using a new, much more powerful computer that is no longer subject to the limitations of older technology. He is even more surprised when he finds out that the ship only made 23 jumps instead - the computer was powerful enough to optimize out five jumps in the brief fractions of seconds it spent in realspace between the jumps.
        -   **Foundation And Chaos**: A hypership is dragged out of hyperspace by a local supernova. This causes all of the ship's systems to fail, including the emergency distress beacon. And, all of the human crew members die due to neutrino poisoning. The captain explains that neutrinos, in huge amounts, have a small amount of chance interactions with proteins which kill people, painfully.
    -   **Nemesis**: A blind jump isn't dangerous because in this version of FTL Travel, in an emergency, the ship and any obstacles are harmlessly pushed aside from one another (with the object with the smaller mass receiving the larger push). The crew of the test ship initially **think** they did an accidental blind jump by having missed some important factor for the calculations when they notice the stars look different after the jump despite its intended short distance — until they realise the ship had simply been reoriented while in hyperspace.
    -   Dr Asimov also wrote a short-short story in which a criminal makes his escape with a random jump, relying on the ship's computer to figure out where he ended up and how to get to a safe place to sell the loot. After noticing that the computer is taking much longer than it should, he discovers that he's close to a nova too recent to appear in the computer's star charts, and realizes that the computer will keep trying and failing to get a navigational fix until the ship's power runs out. Since he murdered the person who actually programmed the computer...
