Brain Bleach: 
Follow

_"I've many a time tried to the impossible task of washing away the memory of a sight that should never been seen. And let me tell you this: Febreeze in the eyes only brings more pain."_

A character has just witnessed something so icky, so unsettling, so horrific, so weird, that they must express their strong disapproval. This Is Wrong on So Many Levels! that a simple "That's gross" won't suffice — only Brain Bleach can make things right.

The character informs the world that the continued knowledge of this subject is an unbearable affront to their sanity. They will not be at peace until they can remove their brain from their skull, scrub the offending mental image out with steel wool and mental floss, then disinfect the entire area with bleach (disinfecting their eyes or ears with fire is optional).

In the sporking/MST/mocking community, there exists a derivative named _Bleeprin_ which is a mixture of industrial-strength Brain Bleach and Aspirin — Aspirin against the headache, Brain Bleach against the Badfic. Also Bleepka, which combines Brain Bleach and vodka. Its application is obvious.

Will probably be necessary after seeing No Yay, Glurge, Fetish Retardant, a Gainax Ending, a Shock Site, Rule 34, Squick, or Fan Disservice (among many other things), or hearing Too Much Information. Often the result of Schmuck Bait, so always remember that You Do Not Want To Know can be a helpful warning.

A Super-Trope to Screaming at Squick. Sometimes goes hand-in-hand with Nausea Fuel and Lost My Appetite. (Or _going_ to lose it, if the victim has already eaten.)

Compare with Scrubbing Off the Trauma (characters try to scrub away their guilt, disgust, or trauma), I Need a Freaking Drink (when characters want to get too blitzed to remember what they've seen), Kill It with Fire, These Are Things Man Was Not Meant to Know, Too Much Information, Schmuck Bait, or even its auditory cousin (Ear Worm).

For a literal application of this trope ("scrubbing" memories from the mind), see Laser-Guided Amnesia (although that trope usually isn't applied as a remedy for Squick). Despite the similar name, not to be confused with Brainwashed and related tropes.

---
Brain Bleach Example in 

## In-Universe Examples Only



---
Brain Bleach Example in Advertising

---
Brain Bleach Example in Anime & Manga

-   **A Certain Magical Index**:
    -   During the "Freaky Friday" Flip incident, this is Touma's reaction to his mother in Index's body and wearing Barely-There Swimwear and Index in Aogami Pierce's body.
    -   In the manga version, when Touma's class is told there will be a new student, Touma tries to imagine who it will be. He inexplicably imagines Accelerator in a dress and freaks out.
-   A more serious example from **Berserk**: the last thing Guts saw with his right eye before it was gouged out during the Eclipse was his lover Casca being raped at the hands of his former best friend Griffith, now a powerful godlike demon named Femto. The image is burned into his memory.
-   **Bleach**:
    -   Chad throws up in his mouth a little after imagining Ichigo and Karin mashed together.
    -   Yumichika reacts to Charlotte Cuulhorne as if Cuulhorne's appearance is this. When trying to close his eyes to block out the horror fails, he decides the only solution is to wipe Charlotte out of existence.
-   **Buso Renkin**: Seeing Papillon wearing a mankini on the beach was enough to make Angel Gozen fall apart in shock and cause Ouka to scream in horror so loud that her nurses became concerned.
    
    **Ouka:** Somehow, I feel unbelievably frightened...
    
-   In the **Daily Lives of High School Boys** skit "High School Boys and Panties", Motoharu pretty much cried out for brain bleach after peeping Ringo-chan's panties — not that her panties were any special, but out of Heel Realization about doing something that can't be undone. Specifically, he (and the rest of student council) **tricked Ringo into flaunting her panties**. There was so much Heroic BSoD that he skipped school for **three days**.
-   In **The Devil is a Part-Timer!**, the fat and Gonk landlady Miki-T mails a picture of herself in a bikini from her vacation in Hawaii to the main characters. It induces vomiting, fainting, Go Mad from the Revelation, etc.
-   Kleene Rutherford of **EDENS ZERO** witnessed a godawful and traumatic experience as a child when the bastard lunatic scientist Dr. Mueller killed her parents all because her dad cut his research funding after learning of his crimes and he wanted revenge. Mueller then tied up Kleene and forced her to watch him **dissect her brother with a chainsaw** until she emotionally broke. Kleene needed emotional inhibitors installed because any strong feeling would trigger PTSD. Sister Ivry had to digitize Kleene's memories and then do a deep dive to overwrite her suffering with comfort and delete her bad memories, curing her illness. As for Mueller, he got a very overdue beatdown.
-   **Fairy Tail**:
    -   Mirajane decides to imagine what Elfman and Evergreen's child would look like, then is traumatized.
    -   In the first OVA, Natsu, Gray, and Gajeel accidentally see Makarov naked, with accompanying horror, disgust, and destruction. "My eyes!"
    -   Ohba Babasaama in a swimsuit gets this quote:
        
        **Chapati:** With that single strike, all the excitement in this arena has gone down the drain.  
        **Jason:** Cool down...
        
    -   Ichiya's fight in the Magic Games cause people to throw up.
    -   In the new series, Elfman gets a face full of Ichiya's "manhood". The poor guy resorts to beating his head on a rock just to get the awful image out.
        
        **Elfman (Japanese):** Dammit! I can't unsee his manhood!  
        **Elfman (English):** Maybe I can beat the horrible image out of my head! Get out NOW!!!
        
-   In **Gate**, this is Tomita's reaction when he is ordered to help Princess Piña and Bozes find yaoi manga.
-   **JoJo's Bizarre Adventure**:
    -   In **Battle Tendency**, Joseph had an interest in his Sexy Mentor Lisa Lisa, even peeping on her at one point. Near the end, Lisa Lisa told Joseph that she's actually his mother, which resulted in Joseph having a disgusted look and Thousand-Yard Stare throughout the whole credits.
    -   In **Stardust Crusaders**, Polnareff is bewildered to learn that a local Indian restaurant's bathroom had a pig pin built directly beneath the bathroom and the pigs come up from the toilet for food. The implications were not lost on him, and it gets worse when one of the staff tells Polnareff that their manager actually likes having his butt licked by the pigs.
-   Azusa of **K-On!** reacts this way to a video of an unfortunate Panty Shot incident at the band's previous performance; in the English dub, she actually says "I can't unsee it!"
-   In **Love Lab**, this is nearly everyone's reaction to Maki's father (who owns a lingerie company) singing a song about how much he loves lingerie. However, Sayori thinks the song is amusing and also sings it, to the other's further displeasure.
-   In **My Bride is a Mermaid**, Lunar's dad, Sun's dad, and Masa cross-dress, freaking out everybody. Lunar's dad continues to do it in later episodes.
-   In **My Dad's the Queen of All VTubers?!**, Takashi finds out the Awful Truth that Kizuke Yai, the Virtual Celebrity he's been fawning over is actually his own father. He desperately wishes that he can go back to the time when ignorance is bliss, since every time he sees Kizuke Yai, all he can see now is his father's face.
-   In **My Monster Secret**, Youko's father asks Asahi what he'd do if, hypothetically, he came home one day and saw his father dressed like a woman; Asahi's response is "WHAT ARE YOU MAKING ME IMAGINE?!", which is coupled with an Imagine Spot of him and his sister Mei looking on in abject horror as Mr. Kuromine reads the newspaper while wearing a sundress and pigtails.
-   **One Piece**:
    -   Most of the male crewmembers suppressed their memories of seeing Kokoro in her mermaid form, which is later acknowledged when Zoro claims Camie was the first mermaid he met. This is lampshaded by Chopper, who notices that Zoro's memories about Kokoro disappear when he meet Camie.
    -   Sanji gets a two years long one when he discovers himself in the Okama Island.
    -   A serious example is implied with Admiral Fujitora's blindness, which was apparently self-inflicted because he didn't want to see any more of the world's evils. Whatever sent him over that particular edge must've been quite awful.
-   **Rebuild World**:
    -   Alpha floats a hypothetical situation where a hunter discovers the ruins an Old World fashion designer's workshop. Should they find a lot of maid uniforms there, they might sell the uniforms for cheap, not knowing that they're even more effective than the latest hunter armor. Akira then has the Imagine Spot of huge, brawny guys marching into a ruin in maid uniforms and asks her to not destroy his common sense.
    -   In a later Call-Back to this conversation, Shirakabe pleads with Nojima to get high quality maid armor for Drankam from the company the Ninja Maid sisters Shiori and Kanae do, since it's better than their current armor. This leads to the idea of The Big Guy Old Soldier Kurosawa wearing such an outfit, to Nojima's horror.
-   In the New Year's chapter of **Sgt. Frog**, Fuyuki reads a New Year's postcard for his mom;
    
    **Fuyuki:** "Dear Aki-San, here's hoping that next year's panties will be snake skin. (Pant pant)" I wish I hadn't read that.
    
-   In **Shakugan no Shana**, Shana is disgusted when Sorath and Tiriel make out in front of her, ranting that it is not the kind of kissing Chigusa taught her about.
-   In an episode of **Yu-Gi-Oh! GX**, the old and fat Ms. Dorothy/Tomoe-san cosplays as Dark Magician Girl. Nobody is pleased. Except Hayato/Chumly — it was **his** idea for her to cosplay the character, though she's confused as to why she's doing that. It also causes her to get stuck in the costume because it's too tight.

---
Brain Bleach Example in Card Games

-   This card from **Magic: The Gathering** is a creature which acts as Brain Bleach for its master.

---
Brain Bleach Example in Comic Books

-   **Amelia Rules!**: Amelia is kind enough to offer the readers time to apply Brain Bleach to erase what images Ninja Joan's story about how she caught her fellow ninjas skinny dipping might have conjured in their minds:
    
    **Ninja Joan:** They were N-U-D-E naked, and swimming in this pond. So I get an eyeful of this scene, and like, totally freak. **Aaagh! My eyes! My eyes!** So they all go running behind this shrub, screaming **Get out of here! Get out!**  
    **Amelia:** Wait a second, if they were in the water and then behind a shrub, you didn't **really** see anything, right?  
    **Ninja Joan:** Weeell... it was a very **small** shrub.  
    **\[beat\]**  
    **Amelia:** **\[voice over\]** Why don't I give you a minute to erase that horrible image... Okay, ready?
    
-   **Astonishing X-Men** has a few during Joss Whedon's run, the most specifically invoking this trope being:
-   In one issue of Marvel's **Captain Marvel** that took place when Genis-Val was the current title bearer, the Kree Supreme Intelligence (a giant, disembodied head in a jar) boasted that it could do anything. Genis challenged it to pick its nose. One Beat Panel later, everyone in the room said that they were now permanently mentally scarred.
-   **Deadpool**:
    -   Deadpool wearing Marvel Girl's leggy costume. Considering he's horribly disfigured....
        
        **Cyclops:** He'll change his mind, right, Hank?  
        **Beast:** Give it six seconds, Scott.  
        **Cyclops:** That's an eternity right now.
        
    -   In **Deadpool** #0 (a **Wizard** giveaway), Wade stumbles upon a plot by Arnim Zola where he's cloned several dead heroes and villains (all of them C-List Fodder) and had actually been enjoying himself... up to the point when he uncovered the proto-husks of Aunt May and Uncle Ben. Who were old. And **naked.** After pumping the "unholy liver spots" full of lead, he proceeds to go on this rant:
        
        **Deadpool:** It's **one** thing to bring back a bunch of **wannabe wiseguys** to **life** and hurl them in my direction... but when I get **snookered** into grabbing an **eyeful** of two... **naked... old... old...** people... **someone's gonna **DIE!****
        
-   **Empowered**: After having her suit stolen by an (ahem) a less-than-attractive guy, Empowered's thought bubbles read as follows:
    
    **Emp:** Image... **scarred** into... forebrain... ****Scarred****...
    
-   Victor from **Runaways** can actually do this to himself, being a Ridiculously Human Robot. He's damn lucky. Specifically, after a super-powered game of truth or dare leads to the team fighting a giant snake monster, he asks Karolina if she'd really **never** consider being with a guy, even for "...the perks". Karolina replies "No", and that he picked the **worst** time to ask that. One Beat Panel later...
    
    **Chase:** AAAAGH! WHY? Why would you make me picture that?  
    **Victor:** \[Are you sure you want to delete selected memory?\]
    
-   **Sam & Max: Freelance Police**: Max, in the previous panel having been unarmed, is suddenly waving around a rather large firearm. Sam asks, "Where did you have that thing hidden, li'l buddy?" Max's response exemplifies this trope: "None of your damn business."
-   **The Simpsons Futurama Crossover Crisis**: The heroes try to distract the giant Homer by using a giant TV that shows Marge holding pork chops:
    
    **Leela:** It's working! He's hugging the TV. **\[looking disgusted\]** Now he's **kissing** the TV.  
    **Bender:** Now he's...Ew! **\[covering his eyes\]** Well that's one building **I'm** never going into again!
    
-   **Spider-Man**:
    -   In **The Amazing Spider-Man (J. Michael Straczynski)**, Peter visits L.A and accidentally sees a man (a rather heavy-set man, no less) cross-dressed in **lingerie**. He thinks to himself:
        
        **Peter:** Just keep going, Peter, it's nothing that gouging out your eyes and washing them in sulphuric acid won't fix...
        
    -   Peter goes to shower after seeing J. Jonah Jameson Sr. in bed with his Aunt May in **The Amazing Spider-Man (1999)** #592.
-   A truly horrific example: Alan Moore's "Love and Death" arc of **Swamp Thing** starts with Abby Arcane Cable ripping off her clothes, trying unsuccessfully to burn them ("She had become a little crazy by this time.") showering heavily and then scrubbing herself bloody with a wire brush after she learns that her husband Matt is really an animated corpse containing the spirit of her evil uncle Anton Arcane. Unintended necrophilia and incest? Yeah, all the brain bleach in the world won't wash that away.
    
    **And she thinks, "How long have I been married to...?" And she thinks, "How many times did...?" And she knows what the bad thing is, and where the stench is coming from.**
    
    -   To give people ample warning on that spoiler: scrubbing her flesh until she passes out with horror and blood loss is so far removed from what's under the spoiler, that people reading the comic frequently forget that poor Abby likely mutilated herself in an unsuccessful attempt to get clean after her realization. You have been warned.
-   A minor example with Wonder Man in **Uncanny Avengers**: he gets released from Rogue when she kisses Deadpool and absorbs his Healing Factor. Beast explains how the process works, says that the skin-to-skin contact made it possible and is surprised that it took Rogue so long to finally slap Deadpool. Wonder Man then says that he'd give every dollar for his brain to remember it like that.
-   **West Coast Avengers (2018)**: In issue #2, Quentin Quire and Gwenpool's argument over **Weekend at Bernie's** devolves into the two of them making out. America Chavez and Fuse are utterly horrified.
    
    **America:** I... have seen Quentin Quire making out with someone... That's my reality now. I can never go back.  
    **Fuse:** It's like the image is burned into my retinas. No matter how much I blink... there it is.
    
-   In the **Wolverine** story arc in which he goes to Hell, there is a scene in which Emma Frost enters his mind and walks through a door marked "My Sexual Fantasies"; apparently, Logan's fantasy is a six-way involving Emma, Mystique, Psylocke, Spiral, and **Squirrel Girl**. Emma's reaction is: "Where... Where are those demons when you need them? I must **die** this instant."
-   In **Action Comics** #1051, Jon, trying to find more board games for Otho-Ra and Osul-Ra to play with, discovers Superman's Warzoon outfit hanging in the closet. When he calls out for his mom to figure out what's going on, Lois **races in and shuts the closet door** and directs Jon to where the games are. It takes Jon a brief moment to realize what that outfit is used for now and he turns away, hiding his embarrassed and horrified face.
    
    **Jon**: Ohhhhhhh, my God.
    

---
Brain Bleach Example in Comic Strips

-   **Dilbert**: This strip.
    
    "Only death can release me!"
    
-   **Doonesbury**: The July 24, 2016 Sunday strip shows the entire ensemble struck dumb with horror at the outcome of the Republican National Convention,<sup>note&nbsp;</sup> until:
    
    **Kim**: How do we unwatch that?  
    **Mike**: We can't. We take it to our graves.
    
-   The August 17, 2023 strip of **Garfield** has Garfield watch a movie titled **Santa's Summer Vacation**.
    
    **Garfield:** That man should **not** wear a swimsuit!
    
-   In the first annual of **Hack/Slash: The Series**, Chris notes that the idea of the Suicide Girls is giving him a Raging Stiffie. Cassie notes that after their call, she is going to see if anyone has invented "mind bleach".
-   In **Scary Gary**, Leopold is quite dismayed when he finds out his memory eraser cannot make him forget the details of Gary’s underwear problems.
    
    **Leopold**: (**To Owen**) IT’S NOT POWERFUL ENOUGH!
    
-   **Zits**:
    -   There's a moment like this in one strip where a bored Jeremy complains that "nothing ever happens around here," which prompts his dad to take his shirt off and dance around (all 300-some pounds of him) singing, "Shake your bon-bon!" Afterward, Jeremy goes to wash his eyeballs out.
    -   In another example, Jeremy peeks around the corner only to catch his mother in a leotard practicing for her Zumba dance class (with her boobs jiggling in the air). He promptly asks his dad if there's a way to erase an image burned into his retina.
    -   And the time his mother commented on Stairway to Heaven, which he was strumming on his guitar: his parents had that song playing when he was conceived. Cue Jeremy with his head under the tap, running hot water into his ear.
    -   This happened to his mom too in one strip. After she commented that a song he was listening to was "catchy", he showed her the lyrics. In the final panel, he told his dad, "I'm grounded for buying a CD and Mom is at church for liking it."

---
Brain Bleach Example in Fan Works

-   In chapter 1 of **A Complete Turnabout**, Phoenix gets a mental image of himself in Franziska von Karma's clothes. He almost choked himself from that idea.
    
    **Phoenix:** (Yikes! Somebody, pass the Brain Bleach, please!)
    
-   The infamous invisible clothes in **Adoption Nightmare** have Danny wishing he had some.
-   This alternate-universe drabble for the **TRON** universe.
-   Invoked in chapter 18 of the semi-self-insert **Touhou Project** Fanfic **Average Joe In Bullet Hell**, though the image in Ryan's mind was not really all that icky, unsettling, or horrific — merely of questionable healthiness.
    
    **Utsuho:** **\[referring to Nitori\]** She's really shy! It's so cute! You have to see it sometime!  
    **Ryan:** **\[thoughts\]** Well, now you have a whole bunch of images of shy lolis running through my mind. Oh, that can **not** be healthy. Brain bleach, gooooooo!  
    **\[THWACK!\]**  
    **Utsuho:** Ah! Y-you just punched yourself!  
    **Ryan:** **\[thoughts\]** Yep. Brain bleach tastes suspiciously like copper, by the way.
    
-   In **A Very Kara Christmas**, Jimmy Olsen accidentally drops his cup of coffee right on co-worker Frank Potts' groin. Aghast, Jimmy takes some blank pages and attempts to wipe Frank's crotch off, but Frank angrily tells him to stay away, adding that "\[he's\] going to devote the rest of \[his\] life to wiping \[Jimmy's\] image from \[his\] brain".
-   **Becoming a True Invader**: Zim and Dib both demand to have acid poured into their brains in response to hearing about the alternate Keef's relationships with their counterparts in his universe.
-   In **Ben 10: Omniharem 10,** Rook runs off to help Ben with some trouble with Isosceles "Sceles" Vreedle chasing after him. She starts begging Rook not to leave her her alone, because then she'll start stress-eating and end up gaining over 1000 pounds, and then none of her (rather revealing) clothes will fit her. Kevin, horrified at the vivid imagery, begs Rook to slow down and let Sceles catch up with him.
-   **The Darwin Chronicles**:
    -   In "Great Scott", Logan making disparaging comments about Scott causes Jean to rave about her fulfilling sex life, which makes her audience demand a mind-wipe or lobotomy.
        
        **Jean:** "You know, I don't think there's a room in this mansion where we haven't done it."  
        **Hank:** Jean, please.  
        **Jean:** His office, my office, the lab, the kitchen, the music room. The den, the classrooms, the stables, the hangar – now that was exceptional. Scott really does love that jet.  
        **Bobby:** Do you think the Professor would wipe out my memory? I mean, if I asked him nicely? Or begged really, really hard?
        
    -   In "What lies beneath", Logan hates the fact that his healing factor won't let him kill himself when Rogue and Jubilee start discussing Scott's underwear.
        
        There were times, Logan reflected, when having a healing factor was a bitch.  
        When flu swept through the mansion, leaving people puking everywhere, who got to play nursemaid? When a mission went awry, who did Jean race past without a second glance as she went to fuss over the Boy Wonder?  
        Worst of all, when Rogue and Jubilee got caught stealing Cyclops' underwear, who was unable to slit his wrists to avoid hearing why?
        
    -   In "Osmosis", Logan's healing factor will not save him from Jubilee's ramblings.
        
        **Jubilee:** And then Lola was all pissed, I dunno, I think it gave her a headache or something, and she blamed Dr. Grey and pissed somewhere – like, that cat is so, whattyacall it, literal – and Dr. Grey was all pissed and at least she's not all literal because God, wouldn't that be gross if she started –  
        **Logan:** You know, the healing factor don't mean I can't get headaches, kid.
        
-   In **Death Note: The Abridged Series (kpts4tv)**, Light would really like some after Ryuk decided to "bunk" with him.
-   **Doing It Right This Time**: When the cast discovers Kaworu has also returned… gender-swapped, Asuka casually states — after the initial shock:
    
    **Asuka:** Although it was sweet of you to think of a gift like that for the two of us. **\[long, awkward silence\]** What? \[Shinji\] always enjoys the show when Rei and I-  
    **Gendo and Ritsuko:** Too much information!  
    **\[another long, awkward silence\]**  
    **Ritsuko:** I think that's the first thing we've agreed on since I found out you did my mom.
    
-   When the Madrigals are in combat with Stoick's party in **The Dragon and the Butterfly**, a heavily armed Tuffnut gangs up on Bruno. At that moment, Bruno has a vision, telling him that his sister will get together with Fishlegs. Tuffnut is so horrified by this revelation, he faints.
-   **Dragon Ball Z Abridged**:
    -   The Solar Flare induces nauseating images for both its victims and the audience.
        
        **Vegeta:** This is like walking in on Freeza in the shower — Wait he's always naked.... **\[Vegeta screams in disgust at the mental image\]**
        
    -   Vegeta gags when he finds out that Dodoria is a woman. Her explaining how she was the most beautiful and fertile woman on her home planet and offering Vegeta to team up against Freeza and rule the universe as husband and wife makes it worse.
    -   Bulma asks for a glass when she sees Zarbon transform.
        
        **Bulma:** We'll live in a penthouse suite... and he'll drive a Corvette... and we'll make love every single— **\[Zarbon finishes transforming\]** KILL IT WITH FIRE!!
        
    -   Piccolo audibly shudders when, in an attempt to telepathically contact Gohan, he ends up picking up Vegeta wanting to strip down naked in front of a mirror and go Super Saiyan.
-   **Empath: The Luckiest Smurf**:
    -   In the story "Smurfette's Inner Beauty", when Empath, Brainy, and Duncan McSmurf follow Hogatha to a Wizard's Ball after her magical makeover:
        
        **Empath:** It seems that Hogatha wants Harlequin to spend a night with her in her castle.  
        **Duncan:** That's certainly a picture that I don't want smurfing in my head, laddie.
        
    -   Sassette says she'd have this if Tapper was serving it in his tavern to make her forget about ever hearing about Empath and Polaris "sharing dreams" with each other in "Flowerbell's Love Triangle."
