Action Girl: 
This is what it means to fight like a girl.

_"I'm a big haymaker in a title fight._  
_I'm a cute black kitten with a nasty bite._  
_I'm an action double-feature on a Friday night!_  
_I'm me!"_

An Action Girl is a female badass who is tough and kicks butt. Damsel in Distress? Not her (mostly). She's featured in far more than the Designated Girl Fight. She faces dangerous foes and deadly obstacles, and she _wins_. She's a fairly common character in the Action Genre.

For the longest time in many cultures, Double Standards in both fiction and Real Life meant that when it came to action and fighting, guys definitely outnumbered girls. Men Act, Women Are was the rule of thumb, which led to the Action Girl being a subversion of what was acceptable. As society has marched on, this view has faded in some media, leading to stories where Action Girls become the norm rather than the exception, such as stories set in a World of Badass, and especially a World of Action Girls.

The broad Action Girl concept can take many forms. Faux Action Girl is a case of presenting a character as this, only for them not to live up to the standards of this trope. Dark Action Girl is the villainous (or at least morally ambiguous) variety, and Affirmative Action Girl is a cast addition intended to balance out gender ratios that typically also falls under this trope. Less action-y versions include You Go, Girl!, Plucky Girl, and Passionate Sports Girl (although they can mix if her chosen sport is a combat sport).

This is somewhat of a Cyclic Trope, with Action Girls often having surges in popularity in the 1940s, 1970s, 1990s and 2010s, probably not coincidentally times when the women's movement increased in prominence. Action Girls are nigh-omnipresent in modern action films, especially as the love interest or sister of a male Action Hero. Of course, this doesn't mean lesbian Action Girls don't exist.

See below for even more sub-tropes and other variants.

For advice on how to write these types of characters, see Write an Action Girl.

---
Action Girl Example in 

## Sub-Tropes:

-   Action Fashionista: Action Girl version of The Fashionista
-   Action Girlfriend: She either makes up the other half of a Battle Couple, or covers for her non-action boyfriend.
-   Action Mom: An Action Girl (**woman** more likely) who has given birth and kicks ass.
-   Amazon Brigade: A group of Action Girls who consistently work together with no male teammates.
-   Amazonian Beauty: A female character that's portrayed as attractive because of or despite being muscular. This character is usually an Action Girl.
-   The Baroness: A badass and dominant evil woman.
-   Battle Harem: A group of action girls who fight with/for the same lover.
-   Black Magician Girl: She's spunky and focuses on offensive magic.
-   Brawn Hilda: An ugly, masculine woman. Don't laugh or she'll break you over her knee.
-   Combat Stilettos: A woman fights in high heels.
-   Cute Bruiser: When female - she might **look** small, sweet, and mostly harmless, but she hits like a freight train.
-   Damsel out of Distress: Just because this lady was captured doesn't mean she's helpless; she does rescue **herself**.
-   Dark Action Girl: An evil woman who kicks ass.
-   Dragon Lady: She comes from East Asia, and is often associated with the Triads or the Yakuza. Very likely to be a Dark Action Girl.
-   Female Fighter, Male Handler: The Action Girl has a Non-Action Guy who handles and/or supports her.
-   Girls with Guns: An action genre focusing on badass girls with guns.
-   Girly Bruiser: The Action Girl happens to be a Girly Girl. Can overlap with Action Fashionista above.
-   Hates Wearing Dresses: Action girls often aren't fond of dresses, and the usual reasons are either because they're too girly or they get in the way of being action-y.
-   Jeanne d'Archetype: Action girls modelled on Jeanne d'Arc.
-   Jungle Princess: Lives in the jungle, often protecting native tribes and animals.
-   Kick Chick: Not only fights unarmed, but doesn't even favor her arms.
-   Kicking Ass in All Her Finery: Fancy clothes won't get in her way.
-   Lady of Black Magic: A sorceress who's graceful in appearance with dignified manner and wields immense magical power.
