Cute Kitten: 
_"Side note: Kittens make everything better."_

...admit it, how long did you spend looking at the example picture before you started reading this article? Looking at the picture with automatic Bambi eyes setting in, with brain geared to "Such wee small biddy kitties? Whosa cute kitty? Sleepy kitty."

Kittens seem to provoke an automatic pleasure/protective/affection reaction in many (if not most) people. For this reason, they are often used by creators to arouse those feelings toward a character as well. Want to show that someone is a softy despite their crusty exterior? Have them rescue a kitten! Want to indicate that they're evil instead? Torturing or killing a kitten will do it. Want to lighten a mood that's gone Darker and Edgier? Add a kitten or two.

Kittens increase the cuteness factor exponentially. Examples on this page should be limited to works where this is deliberately used with kittens or cats, not simply "this work includes a kitten," or "this work includes a cute little animal."

Cat Girl can be a Sister Trope if you're creative enough. See also The Internet Is for Cats.

Compare Cool Cat, Fun Size, Mega Neko, Precious Puppy, Big Friendly Dog, Kindhearted Cat Lover, Cuteness Proximity, Bunnies for Cuteness, Panthera Awesome, Great White Feline, and High Koala-ty Cuteness. Contrast with Cats Are Mean, Hair-Raising Hare and Mister Muffykins. (Except when Cute Is Evil, in which case they go hand-in-hand.) In most cases, though, kittens are portrayed as more friendly and likable than adult cats, hence the contrasting tropes of Right-Hand Cat and If You're So Evil, Eat This Kitten!. In fact, when a dog is chasing an adult cat, the dog is usually portrayed as the hero but when a dog is chasing a kitten, the dog is often the villain.

---
Cute Kitten Example in 

## Examples:



---
Cute Kitten Example in Advertising

-   This Nexus S 4G Advertisement. Featuring a cameo of Nyan Cat!
-   This Bouygues Telecom commercial with live kittens as office workers.
-   Every advert for cat-related products, such as cat litter (one UK advert involved a white kitten searching the house for the litter tray with a child-like voice over) and cat food. They also tend to appear on the packages of said products (especially for food that's specifically designed for kittens).
-   This advertisement for Sauza Tequila, in which a fireman (who has just rescued a kitten from a burning building) teaches you how to make a margarita. With the kitten's help.
-   Chessie, the mascot of the Chesapeake and Ohio Railway. She was introduced in 1933 to promote the railway's overnight trains, and soon took over C&O advertising. The railway added two kittens (Nip and Tuck) and a husband (Peake the tomcat). In 1972, when the C&O merged with the Baltimore & Ohio Railroad and the Western Maryland Railway, Chessie became the mascot for the entire Chessie System. You can still see her silhouette on boxcars.
-   This advert for Chocolate Digestive Biscuits.
-   This commercial for Pampers diapers may contain a lot of adorable animal babies, but the different feline cubs shown surely attract the most attention and adoration, and it's likely no accident it ends with a lion cub.
-   In **Dear Kitten**, a BuzzFeed viral ad campaign for **Little Friskies** brand cat food, an older cat explains the facts of life to a new kitten, combining **Cute Kitten** with Cats Are Snarkers.
-   This commercial for the Swedish air-travel website Flygresor.Se, featuring a whole group of kittens wearing little airplane costumes. It got popular enough to warrant several "sequel" ads with the same concept.
-   The Progressive commercial "A Pet Too Far" has lots of cute little animals, but Mittens the kitten is the most popular one.
    
    **Jamie:** She's a diva.
    

---
Cute Kitten Example in Anime & Manga

-   Osamu Tezuka
    -   **Atom Cat**: In a world where Astro Boy is just a cartoon show, a bullied Astro Boy-obsessed kid is forced to take his little tomcat away from home. When a group of aliens disguised as humans accidentally run over him and his pet cat, they try to cover it up by healing both the boy and cat up and erasing their memories of the event. However, because they have never seen a cat before, they unwittingly give the near-death tomcat all the powers of Astro Boy based from their readings of the injured boy's memories. With the ability to speak, lift heavy objects and fly, Astro Cat spends the rest of the series saving his sweetheart, Mink, or his owner from danger, both mundane and supernatural. Subverted by one of Astro Cat's enemies, Mephisto, a devil-like feline with supernatural powers who's lived since Egyptian times, who attempted to make Mink his bride.
    -   **Kimba the White Lion**. No points for guessing who the main character is. This even extends to his Love Interest and future wife Kitty/Laiya.
    -   **Yuusha Dan**, a young Ainu native, Kotan, who's a Friend to All Living Things befriends a white tiger after it escapes from a train carrying him to the zoo. Together they fight off villains while searching for a fantastic treasure.
    -   **Unico**: The 1981 movie and original manga has a cute kitten named Chao/Katy the Cat (renamed "Chloe" in **Unico: Awakening**). She's a black kitten that Unico first meets after accidentally falling into her basket. She reveals to Unico that she was abandonded by someone and dreams on becoming a "Cat Witch" due to reading a book about fairy tales. Chao/Katy later wishes to become a human after believing an old lady to be an actual witch (much to to confusion of Unico) which the titular unicorn temporarily grants the next morning. While Unico reveals to her that he granted he wish, Chao/Katy doesn't believe him until she suddenly turns back into a cat. After saving the old woman from drowning with Unico's help, she permanently becomes a human girl.
-   President Aria<small>◊</small> from **ARIA**.
-   **Hetalia: Axis Powers**:
-   **Azumanga Daioh**:
    -   Kamineko and Mayaa, the latter of which is actually an Iriomote cat cub. Kamineko only plays it straight only when luring Sakaki in for the kill. Otherwise, he's an evil little bastard (or alternatively possibly just acting like a real feral cat and averting All Animals Are Domesticated... Or just hates Sakaki).
